workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 693.5717 | BS: 849541 | FPS: 67.3208 | T: 3:55:11
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 495.2500 | BS: 850544 | FPS: 67.7732 | T: 3:55:26
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 495.6262 | BS: 851547 | FPS: 67.3319 | T: 3:55:41
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 718.8176 | BS: 852550 | FPS: 68.7857 | T: 3:55:55
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 161.8986 | T: 3:55:55
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 696.8083 | BS: 853553 | FPS: 27.2260 | T: 3:56:32
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 739.4450 | BS: 854556 | FPS: 67.2198 | T: 3:56:47
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 663.3104 | BS: 855559 | FPS: 67.3889 | T: 3:57:02
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 746.9564 | BS: 856562 | FPS: 69.3180 | T: 3:57:16
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 592.3274 | BS: 857565 | FPS: 70.1007 | T: 3:57:30
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 649.9272 | BS: 858568 | FPS: 67.1870 | T: 3:57:45
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 676.6981 | BS: 859571 | FPS: 67.7373 | T: 3:58:00
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 613.5616 | BS: 860574 | FPS: 67.1846 | T: 3:58:15
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 721.3597 | BS: 861577 | FPS: 68.0686 | T: 3:58:30
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 5.0106 | BS: 862580 | FPS: 67.5629 | T: 3:58:44
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 175.2530 | T: 3:58:44
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 23.6282 | BS: 863583 | FPS: 27.0348 | T: 3:59:21
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 378.7321 | BS: 864586 | FPS: 68.2965 | T: 3:59:36
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 715.3752 | BS: 865589 | FPS: 68.1714 | T: 3:59:51
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 67.6389 | BS: 866592 | FPS: 70.8448 | T: 4:00:05
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 721.8896 | BS: 867595 | FPS: 68.6691 | T: 4:00:19
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 722.2083 | BS: 868598 | FPS: 66.9639 | T: 4:00:34
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 771.2895 | BS: 869601 | FPS: 66.9368 | T: 4:00:49
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 570.5791 | BS: 870604 | FPS: 67.5447 | T: 4:01:04
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 566.7752 | BS: 871607 | FPS: 67.7644 | T: 4:01:19
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 471.6146 | BS: 872610 | FPS: 67.8542 | T: 4:01:33
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 118.2617 | T: 4:01:33
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 641.9680 | BS: 873613 | FPS: 26.9726 | T: 4:02:11
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 676.9456 | BS: 874616 | FPS: 68.2155 | T: 4:02:25
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 691.3314 | BS: 875619 | FPS: 66.9450 | T: 4:02:40
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 583.5199 | BS: 876622 | FPS: 64.8793 | T: 4:02:56
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 706.6992 | BS: 877625 | FPS: 66.8677 | T: 4:03:10
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 604.4299 | BS: 878628 | FPS: 66.9756 | T: 4:03:25
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 648.9501 | BS: 879631 | FPS: 67.8885 | T: 4:03:40
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 640.1671 | BS: 880634 | FPS: 68.1756 | T: 4:03:55
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 610.5334 | BS: 881637 | FPS: 67.0915 | T: 4:04:10
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 734.0338 | BS: 882640 | FPS: 69.4822 | T: 4:04:24
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 111.6622 | T: 4:04:24
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 717.1466 | BS: 883643 | FPS: 27.0960 | T: 4:05:01
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 66.5035 | BS: 884646 | FPS: 68.3263 | T: 4:05:16
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 702.3991 | BS: 885649 | FPS: 68.8104 | T: 4:05:30
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 642.2428 | BS: 886652 | FPS: 70.2118 | T: 4:05:44
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 583.6810 | BS: 887655 | FPS: 68.1784 | T: 4:05:59
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 706.2509 | BS: 888658 | FPS: 67.8503 | T: 4:06:14
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 688.8539 | BS: 889661 | FPS: 68.3503 | T: 4:06:28
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 651.0048 | BS: 890664 | FPS: 68.1999 | T: 4:06:43
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 596.2835 | BS: 891667 | FPS: 66.9560 | T: 4:06:58
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 662.7177 | BS: 892670 | FPS: 68.3284 | T: 4:07:13
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 104.2563 | T: 4:07:13
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 745.1681 | BS: 893673 | FPS: 26.9778 | T: 4:07:50
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 648.0352 | BS: 894676 | FPS: 66.8622 | T: 4:08:05
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 748.7751 | BS: 895679 | FPS: 67.0946 | T: 4:08:20
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 688.7201 | BS: 896682 | FPS: 70.5118 | T: 4:08:34
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 386.4954 | BS: 897685 | FPS: 67.1612 | T: 4:08:49
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 671.7981 | BS: 898688 | FPS: 67.1213 | T: 4:09:04
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 624.8475 | BS: 899691 | FPS: 67.0900 | T: 4:09:19
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 738.5999 | BS: 900694 | FPS: 68.0066 | T: 4:09:33
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 599.6322 | BS: 901697 | FPS: 68.1663 | T: 4:09:48
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 60.9134 | BS: 902700 | FPS: 68.3106 | T: 4:10:03
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 129.5974 | T: 4:10:03
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 762.8015 | BS: 903703 | FPS: 27.3324 | T: 4:10:39
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 625.7162 | BS: 904706 | FPS: 68.4387 | T: 4:10:54
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 720.5502 | BS: 905709 | FPS: 67.4907 | T: 4:11:09
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 740.3122 | BS: 906712 | FPS: 66.7354 | T: 4:11:24
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 659.1577 | BS: 907715 | FPS: 68.4040 | T: 4:11:38
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 666.2404 | BS: 908718 | FPS: 68.7460 | T: 4:11:53
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 724.8130 | BS: 909721 | FPS: 67.3971 | T: 4:12:08
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 672.8221 | BS: 910724 | FPS: 67.9938 | T: 4:12:22
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 755.4475 | BS: 911727 | FPS: 69.7841 | T: 4:12:37
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 631.5354 | BS: 912730 | FPS: 67.6963 | T: 4:12:51
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 82.9995 | T: 4:12:51
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 692.6462 | BS: 913733 | FPS: 27.0129 | T: 4:13:28
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 685.5353 | BS: 914736 | FPS: 67.4424 | T: 4:13:43
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 699.0082 | BS: 915739 | FPS: 67.2885 | T: 4:13:58
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 781.2350 | BS: 916742 | FPS: 66.1636 | T: 4:14:13
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 664.0818 | BS: 917745 | FPS: 68.0132 | T: 4:14:28
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 608.6800 | BS: 918748 | FPS: 67.6422 | T: 4:14:43
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 554.0241 | BS: 919751 | FPS: 68.9288 | T: 4:14:57
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 729.6850 | BS: 920754 | FPS: 69.1347 | T: 4:15:12
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 686.1255 | BS: 921757 | FPS: 69.4113 | T: 4:15:26
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 693.4553 | BS: 922760 | FPS: 68.0792 | T: 4:15:41
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 111.5156 | T: 4:15:41
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 720.6203 | BS: 923763 | FPS: 27.2417 | T: 4:16:17
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 653.1708 | BS: 924766 | FPS: 66.9726 | T: 4:16:32
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 713.3192 | BS: 925769 | FPS: 68.8415 | T: 4:16:47
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 669.4112 | BS: 926772 | FPS: 69.6657 | T: 4:17:01
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 633.0560 | BS: 927775 | FPS: 68.8421 | T: 4:17:16
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 644.5673 | BS: 928778 | FPS: 69.1114 | T: 4:17:30
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 694.1120 | BS: 929781 | FPS: 67.4617 | T: 4:17:45
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 720.7225 | BS: 930784 | FPS: 67.4510 | T: 4:18:00
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 753.4101 | BS: 931787 | FPS: 68.7458 | T: 4:18:14
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 630.8449 | BS: 932790 | FPS: 69.0020 | T: 4:18:29
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 135.0413 | T: 4:18:29
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 751.5009 | BS: 933793 | FPS: 27.3437 | T: 4:19:05
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 754.2965 | BS: 934796 | FPS: 68.3927 | T: 4:19:20
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 505.2232 | BS: 935799 | FPS: 70.0989 | T: 4:19:34
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 56.7604 | BS: 936802 | FPS: 71.2173 | T: 4:19:48
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 671.5759 | BS: 937805 | FPS: 68.0162 | T: 4:20:03
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 774.8694 | BS: 938808 | FPS: 68.3214 | T: 4:20:18
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 725.8403 | BS: 939811 | FPS: 67.7808 | T: 4:20:33
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 661.7425 | BS: 940814 | FPS: 67.2746 | T: 4:20:47
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 711.1673 | BS: 941817 | FPS: 67.1095 | T: 4:21:02
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 493.6340 | BS: 942820 | FPS: 67.8357 | T: 4:21:17
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 99.2881 | T: 4:21:17
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 732.6655 | BS: 943823 | FPS: 27.0491 | T: 4:21:54
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 406.0111 | BS: 944826 | FPS: 68.0624 | T: 4:22:09
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 701.2772 | BS: 945829 | FPS: 71.1888 | T: 4:22:23
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 681.4395 | BS: 946832 | FPS: 71.0378 | T: 4:22:37
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 728.8702 | BS: 947835 | FPS: 69.7584 | T: 4:22:51
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 768.0901 | BS: 948838 | FPS: 67.7789 | T: 4:23:06
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 718.0192 | BS: 949841 | FPS: 68.2324 | T: 4:23:21
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 634.9483 | BS: 950844 | FPS: 68.2270 | T: 4:23:35
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 721.7028 | BS: 951847 | FPS: 68.2501 | T: 4:23:50
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 711.0941 | BS: 952850 | FPS: 70.6892 | T: 4:24:04
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 166.7678 | T: 4:24:04
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 704.9535 | BS: 953853 | FPS: 27.6428 | T: 4:24:40
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 671.1193 | BS: 954856 | FPS: 70.8711 | T: 4:24:54
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 714.9047 | BS: 955859 | FPS: 72.8348 | T: 4:25:08
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 823.7906 | BS: 956862 | FPS: 73.9920 | T: 4:25:22
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 782.7134 | BS: 957865 | FPS: 71.1645 | T: 4:25:36
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 634.2251 | BS: 958868 | FPS: 72.0931 | T: 4:25:49
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 652.1701 | BS: 959871 | FPS: 70.4443 | T: 4:26:04
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 754.2794 | BS: 960874 | FPS: 69.7317 | T: 4:26:18
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 796.3073 | BS: 961877 | FPS: 69.9253 | T: 4:26:32
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 683.7869 | BS: 962880 | FPS: 70.4511 | T: 4:26:46
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 75.9603 | T: 4:26:46
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 706.6095 | BS: 963883 | FPS: 27.5066 | T: 4:27:23
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 753.1675 | BS: 964886 | FPS: 73.1082 | T: 4:27:37
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 672.8461 | BS: 965889 | FPS: 67.1485 | T: 4:27:51
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 613.3209 | BS: 966892 | FPS: 66.9544 | T: 4:28:06
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 706.9036 | BS: 967895 | FPS: 69.9341 | T: 4:28:21
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 654.1482 | BS: 968898 | FPS: 70.0747 | T: 4:28:35
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 750.6867 | BS: 969901 | FPS: 69.1516 | T: 4:28:49
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 671.6957 | BS: 970904 | FPS: 69.5961 | T: 4:29:04
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 729.6455 | BS: 971907 | FPS: 69.7415 | T: 4:29:18
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 717.1955 | BS: 972910 | FPS: 69.6622 | T: 4:29:32
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 144.8340 | T: 4:29:32
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 754.2753 | BS: 973913 | FPS: 27.1114 | T: 4:30:09
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 639.3100 | BS: 974916 | FPS: 69.6535 | T: 4:30:24
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 553.0054 | BS: 975919 | FPS: 74.2314 | T: 4:30:37
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 745.7270 | BS: 976922 | FPS: 73.0599 | T: 4:30:51
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 786.9209 | BS: 977925 | FPS: 68.4423 | T: 4:31:05
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 772.3957 | BS: 978928 | FPS: 68.5791 | T: 4:31:20
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 787.6824 | BS: 979931 | FPS: 68.3176 | T: 4:31:35
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 786.1651 | BS: 980934 | FPS: 68.1937 | T: 4:31:49
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 752.2310 | BS: 981937 | FPS: 69.0693 | T: 4:32:04
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 674.0894 | BS: 982940 | FPS: 67.7649 | T: 4:32:19
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 101.0195 | T: 4:32:19
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 721.2214 | BS: 983943 | FPS: 27.3350 | T: 4:32:55
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 794.8362 | BS: 984946 | FPS: 68.2671 | T: 4:33:10
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 649.9417 | BS: 985949 | FPS: 66.5304 | T: 4:33:25
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 715.6996 | BS: 986952 | FPS: 67.2753 | T: 4:33:40
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 482.9301 | BS: 987955 | FPS: 68.9067 | T: 4:33:54
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 716.2982 | BS: 988958 | FPS: 68.5944 | T: 4:34:09
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 717.4353 | BS: 989961 | FPS: 68.3568 | T: 4:34:23
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 832.2812 | BS: 990964 | FPS: 67.7323 | T: 4:34:38
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 616.5930 | BS: 991967 | FPS: 68.3997 | T: 4:34:53
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 722.2046 | BS: 992970 | FPS: 67.9450 | T: 4:35:08
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 83.8827 | T: 4:35:08
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 692.9821 | BS: 993973 | FPS: 27.0211 | T: 4:35:45
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 698.0982 | BS: 994976 | FPS: 67.7242 | T: 4:35:59
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 694.9322 | BS: 995979 | FPS: 65.7590 | T: 4:36:15
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 783.3634 | BS: 996982 | FPS: 67.3909 | T: 4:36:29
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 735.3285 | BS: 997985 | FPS: 67.7673 | T: 4:36:44
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 748.4727 | BS: 998988 | FPS: 68.5434 | T: 4:36:59
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 744.1276 | BS: 999991 | FPS: 68.9527 | T: 4:37:13
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 643.5626 | BS: 1000000 | FPS: 68.3838 | T: 4:37:28
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 803.9841 | BS: 1000000 | FPS: 66.6348 | T: 4:37:43
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 740.4268 | BS: 1000000 | FPS: 68.2592 | T: 4:37:57
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 107.8677 | T: 4:37:57
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 730.3483 | BS: 1000000 | FPS: 27.2099 | T: 4:38:34
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 650.6612 | BS: 1000000 | FPS: 68.7194 | T: 4:38:49
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 753.5482 | BS: 1000000 | FPS: 66.3861 | T: 4:39:04
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 784.2720 | BS: 1000000 | FPS: 68.8368 | T: 4:39:18
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 745.5427 | BS: 1000000 | FPS: 69.1174 | T: 4:39:33
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 829.7158 | BS: 1000000 | FPS: 67.9442 | T: 4:39:48
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 728.1818 | BS: 1000000 | FPS: 68.3996 | T: 4:40:02
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 41.7102 | BS: 1000000 | FPS: 68.3900 | T: 4:40:17
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 618.2936 | BS: 1000000 | FPS: 69.2118 | T: 4:40:31
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 691.0046 | BS: 1000000 | FPS: 68.1186 | T: 4:40:46
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 80.4453 | T: 4:40:46
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 740.9189 | BS: 1000000 | FPS: 27.1045 | T: 4:41:23
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 735.6347 | BS: 1000000 | FPS: 67.3869 | T: 4:41:38
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 663.0616 | BS: 1000000 | FPS: 65.6959 | T: 4:41:53
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 774.9116 | BS: 1000000 | FPS: 68.9809 | T: 4:42:07
