workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 56.3396 | BS: 848538 | FPS: 27.2571 | T: 9:11:37
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 29.3147 | BS: 849541 | FPS: 27.3350 | T: 9:12:13
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 17.7077 | BS: 850544 | FPS: 27.2826 | T: 9:12:50
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 28.2395 | BS: 851547 | FPS: 27.2399 | T: 9:13:27
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 27.7561 | BS: 852550 | FPS: 27.3676 | T: 9:14:03
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 18.0572 | T: 9:14:03
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 18.0302 | BS: 853553 | FPS: 18.7555 | T: 9:14:57
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 28.6130 | BS: 854556 | FPS: 27.3220 | T: 9:15:33
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 18.0700 | BS: 855559 | FPS: 27.2482 | T: 9:16:10
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 28.8278 | BS: 856562 | FPS: 27.2082 | T: 9:16:47
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 17.5839 | BS: 857565 | FPS: 27.2869 | T: 9:17:23
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 28.0563 | BS: 858568 | FPS: 27.2522 | T: 9:18:00
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 26.9854 | BS: 859571 | FPS: 27.2220 | T: 9:18:37
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 60.3653 | BS: 860574 | FPS: 27.2813 | T: 9:19:13
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 27.9182 | BS: 861577 | FPS: 27.1962 | T: 9:19:50
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 26.6952 | BS: 862580 | FPS: 27.2401 | T: 9:20:27
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 17.9110 | T: 9:20:27
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 17.4135 | BS: 863583 | FPS: 18.7830 | T: 9:21:20
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 17.8095 | BS: 864586 | FPS: 27.2374 | T: 9:21:57
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 36.2205 | BS: 865589 | FPS: 27.2761 | T: 9:22:34
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 18.6396 | BS: 866592 | FPS: 27.2434 | T: 9:23:10
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 18.2827 | BS: 867595 | FPS: 27.2252 | T: 9:23:47
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 27.5776 | BS: 868598 | FPS: 27.3400 | T: 9:24:24
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 30.0428 | BS: 869601 | FPS: 27.3288 | T: 9:25:00
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 17.7663 | BS: 870604 | FPS: 27.3587 | T: 9:25:37
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 28.8650 | BS: 871607 | FPS: 27.2533 | T: 9:26:13
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 31.0608 | BS: 872610 | FPS: 27.3081 | T: 9:26:50
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 27.9296 | T: 9:26:50
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 27.5833 | BS: 873613 | FPS: 18.7908 | T: 9:27:43
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 17.6454 | BS: 874616 | FPS: 27.2363 | T: 9:28:20
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 27.1199 | BS: 875619 | FPS: 27.2250 | T: 9:28:57
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 29.6013 | BS: 876622 | FPS: 27.2673 | T: 9:29:33
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 49.6519 | BS: 877625 | FPS: 27.2655 | T: 9:30:10
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 29.7298 | BS: 878628 | FPS: 27.2944 | T: 9:30:47
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 36.5558 | BS: 879631 | FPS: 27.1954 | T: 9:31:23
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 17.9650 | BS: 880634 | FPS: 27.2681 | T: 9:32:00
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 29.3941 | BS: 881637 | FPS: 27.2637 | T: 9:32:37
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 37.7035 | BS: 882640 | FPS: 27.2368 | T: 9:33:13
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 17.9438 | T: 9:33:13
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 29.0039 | BS: 883643 | FPS: 18.7517 | T: 9:34:07
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 28.0163 | BS: 884646 | FPS: 27.3024 | T: 9:34:43
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 28.5979 | BS: 885649 | FPS: 27.2529 | T: 9:35:20
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 17.9125 | BS: 886652 | FPS: 27.2428 | T: 9:35:57
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 18.3810 | BS: 887655 | FPS: 27.2090 | T: 9:36:34
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 29.2286 | BS: 888658 | FPS: 27.2549 | T: 9:37:10
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 28.5822 | BS: 889661 | FPS: 27.3004 | T: 9:37:47
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 27.7354 | BS: 890664 | FPS: 27.2710 | T: 9:38:24
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 17.9893 | BS: 891667 | FPS: 27.2846 | T: 9:39:00
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 18.1054 | BS: 892670 | FPS: 27.3249 | T: 9:39:37
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 39.3914 | T: 9:39:37
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 28.3784 | BS: 893673 | FPS: 18.8046 | T: 9:40:30
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 31.8814 | BS: 894676 | FPS: 27.3150 | T: 9:41:07
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 19.7408 | BS: 895679 | FPS: 27.3032 | T: 9:41:43
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 27.8807 | BS: 896682 | FPS: 27.3155 | T: 9:42:20
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 19.6641 | BS: 897685 | FPS: 27.2517 | T: 9:42:57
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 17.9454 | BS: 898688 | FPS: 27.2912 | T: 9:43:33
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 18.2134 | BS: 899691 | FPS: 27.2936 | T: 9:44:10
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 20.9814 | BS: 900694 | FPS: 27.1853 | T: 9:44:47
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 28.1636 | BS: 901697 | FPS: 27.2913 | T: 9:45:23
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 34.8570 | BS: 902700 | FPS: 27.2117 | T: 9:46:00
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 17.9582 | T: 9:46:00
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 52.1077 | BS: 903703 | FPS: 18.7840 | T: 9:46:53
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 17.8843 | BS: 904706 | FPS: 27.2888 | T: 9:47:30
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 27.8922 | BS: 905709 | FPS: 27.2264 | T: 9:48:07
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 27.6611 | BS: 906712 | FPS: 27.2428 | T: 9:48:43
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 18.9098 | BS: 907715 | FPS: 27.2603 | T: 9:49:20
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 28.0503 | BS: 908718 | FPS: 27.2524 | T: 9:49:57
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 28.7317 | BS: 909721 | FPS: 27.2258 | T: 9:50:33
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 18.0944 | BS: 910724 | FPS: 27.2780 | T: 9:51:10
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 28.7568 | BS: 911727 | FPS: 27.2334 | T: 9:51:47
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 18.7822 | BS: 912730 | FPS: 27.2121 | T: 9:52:24
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 18.0148 | T: 9:52:24
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 27.0507 | BS: 913733 | FPS: 18.7890 | T: 9:53:17
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 17.7588 | BS: 914736 | FPS: 27.2036 | T: 9:53:54
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 19.8300 | BS: 915739 | FPS: 27.2598 | T: 9:54:30
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 29.4249 | BS: 916742 | FPS: 27.2375 | T: 9:55:07
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 26.9500 | BS: 917745 | FPS: 27.3008 | T: 9:55:44
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 18.0379 | BS: 918748 | FPS: 27.3351 | T: 9:56:20
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 18.1702 | BS: 919751 | FPS: 27.2294 | T: 9:56:57
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 27.3931 | BS: 920754 | FPS: 27.3121 | T: 9:57:33
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 27.4632 | BS: 921757 | FPS: 27.2571 | T: 9:58:10
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 17.6337 | BS: 922760 | FPS: 27.2599 | T: 9:58:47
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 29.4586 | T: 9:58:47
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 20.3009 | BS: 923763 | FPS: 18.7718 | T: 9:59:40
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 27.7966 | BS: 924766 | FPS: 27.2398 | T: 10:00:17
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 29.4175 | BS: 925769 | FPS: 27.2115 | T: 10:00:54
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 23.9544 | BS: 926772 | FPS: 27.2570 | T: 10:01:30
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 29.5468 | BS: 927775 | FPS: 27.2406 | T: 10:02:07
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 17.9423 | BS: 928778 | FPS: 27.2344 | T: 10:02:44
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 17.7387 | BS: 929781 | FPS: 27.3314 | T: 10:03:20
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 29.3606 | BS: 930784 | FPS: 27.2368 | T: 10:03:57
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 42.0712 | BS: 931787 | FPS: 27.2347 | T: 10:04:34
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 39.5590 | BS: 932790 | FPS: 27.2853 | T: 10:05:10
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 18.0728 | T: 10:05:10
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 27.9224 | BS: 933793 | FPS: 18.7127 | T: 10:06:04
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 40.8770 | BS: 934796 | FPS: 27.2453 | T: 10:06:41
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 17.9359 | BS: 935799 | FPS: 27.2694 | T: 10:07:17
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 48.7925 | BS: 936802 | FPS: 27.2234 | T: 10:07:54
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 27.5715 | BS: 937805 | FPS: 27.3213 | T: 10:08:31
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 28.4036 | BS: 938808 | FPS: 27.2308 | T: 10:09:07
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 20.0253 | BS: 939811 | FPS: 27.2633 | T: 10:09:44
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 27.9034 | BS: 940814 | FPS: 27.2844 | T: 10:10:21
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 22.3632 | BS: 941817 | FPS: 27.1835 | T: 10:10:57
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 18.0154 | BS: 942820 | FPS: 27.1849 | T: 10:11:34
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 27.6874 | T: 10:11:34
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 32.5588 | BS: 943823 | FPS: 18.7200 | T: 10:12:28
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 29.5895 | BS: 944826 | FPS: 27.2576 | T: 10:13:04
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 27.5734 | BS: 945829 | FPS: 27.1534 | T: 10:13:41
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 27.9978 | BS: 946832 | FPS: 27.2350 | T: 10:14:18
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 28.0880 | BS: 947835 | FPS: 27.2654 | T: 10:14:54
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 18.1380 | BS: 948838 | FPS: 27.2969 | T: 10:15:31
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 18.0382 | BS: 949841 | FPS: 27.2341 | T: 10:16:08
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 17.8363 | BS: 950844 | FPS: 27.2533 | T: 10:16:45
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 27.7097 | BS: 951847 | FPS: 27.3774 | T: 10:17:21
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 37.1463 | BS: 952850 | FPS: 27.2019 | T: 10:17:58
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 28.2508 | T: 10:17:58
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 18.4373 | BS: 953853 | FPS: 18.7334 | T: 10:18:51
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 29.7420 | BS: 954856 | FPS: 27.2888 | T: 10:19:28
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 28.3221 | BS: 955859 | FPS: 27.2802 | T: 10:20:05
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 28.5817 | BS: 956862 | FPS: 27.2326 | T: 10:20:41
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 28.0279 | BS: 957865 | FPS: 27.2564 | T: 10:21:18
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 35.4706 | BS: 958868 | FPS: 27.2873 | T: 10:21:55
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 18.3947 | BS: 959871 | FPS: 27.2192 | T: 10:22:31
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 30.9911 | BS: 960874 | FPS: 27.2279 | T: 10:23:08
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 23.3793 | BS: 961877 | FPS: 27.2734 | T: 10:23:45
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 17.9137 | BS: 962880 | FPS: 27.2474 | T: 10:24:21
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 19.0891 | T: 10:24:21
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 22.1479 | BS: 963883 | FPS: 18.7327 | T: 10:25:15
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 17.9234 | BS: 964886 | FPS: 27.2847 | T: 10:25:51
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 17.9667 | BS: 965889 | FPS: 27.2110 | T: 10:26:28
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 17.9691 | BS: 966892 | FPS: 27.2771 | T: 10:27:05
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 17.9838 | BS: 967895 | FPS: 27.2477 | T: 10:27:42
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 18.1449 | BS: 968898 | FPS: 27.2490 | T: 10:28:18
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 28.6690 | BS: 969901 | FPS: 27.3093 | T: 10:28:55
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 28.2648 | BS: 970904 | FPS: 27.3593 | T: 10:29:31
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 27.3998 | BS: 971907 | FPS: 27.2093 | T: 10:30:08
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 17.8589 | BS: 972910 | FPS: 27.2316 | T: 10:30:45
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 28.0535 | T: 10:30:45
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 28.4521 | BS: 973913 | FPS: 18.7104 | T: 10:31:38
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 17.5184 | BS: 974916 | FPS: 27.2719 | T: 10:32:15
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 52.3804 | BS: 975919 | FPS: 27.2939 | T: 10:32:52
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 18.0789 | BS: 976922 | FPS: 27.3077 | T: 10:33:28
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 27.9723 | BS: 977925 | FPS: 27.2560 | T: 10:34:05
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 18.5390 | BS: 978928 | FPS: 27.2611 | T: 10:34:42
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 17.9183 | BS: 979931 | FPS: 27.2274 | T: 10:35:18
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 34.4396 | BS: 980934 | FPS: 27.3346 | T: 10:35:55
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 17.9066 | BS: 981937 | FPS: 27.3284 | T: 10:36:32
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 17.9671 | BS: 982940 | FPS: 27.2867 | T: 10:37:08
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 28.0038 | T: 10:37:08
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 18.0873 | BS: 983943 | FPS: 18.7124 | T: 10:38:02
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 29.0895 | BS: 984946 | FPS: 27.1916 | T: 10:38:38
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 27.4461 | BS: 985949 | FPS: 27.2977 | T: 10:39:15
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 47.9198 | BS: 986952 | FPS: 27.2448 | T: 10:39:52
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 41.0565 | BS: 987955 | FPS: 27.2860 | T: 10:40:28
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 19.0897 | BS: 988958 | FPS: 27.2353 | T: 10:41:05
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 17.8931 | BS: 989961 | FPS: 27.1724 | T: 10:41:42
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 31.8180 | BS: 990964 | FPS: 27.2734 | T: 10:42:19
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 17.9538 | BS: 991967 | FPS: 27.2850 | T: 10:42:55
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 26.7827 | BS: 992970 | FPS: 27.1905 | T: 10:43:32
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 17.9709 | T: 10:43:32
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 18.1871 | BS: 993973 | FPS: 18.6520 | T: 10:44:26
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 14.3346 | BS: 994976 | FPS: 27.2107 | T: 10:45:02
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 27.3842 | BS: 995979 | FPS: 27.2298 | T: 10:45:39
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 18.0624 | BS: 996982 | FPS: 27.2319 | T: 10:46:16
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 27.1462 | BS: 997985 | FPS: 27.1937 | T: 10:46:53
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 28.9347 | BS: 998988 | FPS: 27.2146 | T: 10:47:29
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 28.0397 | BS: 999991 | FPS: 27.2397 | T: 10:48:06
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 17.8582 | BS: 1000000 | FPS: 27.1956 | T: 10:48:43
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 25.1058 | BS: 1000000 | FPS: 27.2495 | T: 10:49:19
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 17.8676 | BS: 1000000 | FPS: 27.2158 | T: 10:49:56
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 18.0498 | T: 10:49:56
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 17.9515 | BS: 1000000 | FPS: 18.7092 | T: 10:50:50
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 27.3720 | BS: 1000000 | FPS: 27.1988 | T: 10:51:26
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 27.9631 | BS: 1000000 | FPS: 27.2335 | T: 10:52:03
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 33.7344 | BS: 1000000 | FPS: 27.2409 | T: 10:52:40
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 27.1820 | BS: 1000000 | FPS: 27.2678 | T: 10:53:17
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 29.5397 | BS: 1000000 | FPS: 27.1743 | T: 10:53:53
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 18.0395 | BS: 1000000 | FPS: 27.1025 | T: 10:54:30
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 52.0431 | BS: 1000000 | FPS: 27.2544 | T: 10:55:07
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 30.0550 | BS: 1000000 | FPS: 27.2223 | T: 10:55:44
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 26.6257 | BS: 1000000 | FPS: 27.2447 | T: 10:56:20
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 21.4510 | T: 10:56:20
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 28.4626 | BS: 1000000 | FPS: 18.6681 | T: 10:57:14
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 28.1056 | BS: 1000000 | FPS: 27.2834 | T: 10:57:51
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 17.9803 | BS: 1000000 | FPS: 27.1965 | T: 10:58:27
