workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [32meval[0m  | F: 820000 | S: 820000 | E: 820 | L: 1000 | R: 35.2542 | T: 1 day, 9:42:32
| [33mtrain[0m | F: 821000 | S: 821000 | E: 821 | L: 1000 | R: 27.2075 | BS: 823463 | FPS: 9.6764 | T: 1 day, 9:44:15
| [33mtrain[0m | F: 822000 | S: 822000 | E: 822 | L: 1000 | R: 26.0306 | BS: 824466 | FPS: 10.7438 | T: 1 day, 9:45:48
| [33mtrain[0m | F: 823000 | S: 823000 | E: 823 | L: 1000 | R: 27.8915 | BS: 825469 | FPS: 10.7232 | T: 1 day, 9:47:22
| [33mtrain[0m | F: 824000 | S: 824000 | E: 824 | L: 1000 | R: 26.7504 | BS: 826472 | FPS: 10.7297 | T: 1 day, 9:48:55
| [33mtrain[0m | F: 825000 | S: 825000 | E: 825 | L: 1000 | R: 34.8234 | BS: 827475 | FPS: 10.7459 | T: 1 day, 9:50:28
| [33mtrain[0m | F: 826000 | S: 826000 | E: 826 | L: 1000 | R: 25.4218 | BS: 828478 | FPS: 10.7076 | T: 1 day, 9:52:01
| [33mtrain[0m | F: 827000 | S: 827000 | E: 827 | L: 1000 | R: 24.3704 | BS: 829481 | FPS: 10.7408 | T: 1 day, 9:53:34
| [33mtrain[0m | F: 828000 | S: 828000 | E: 828 | L: 1000 | R: 26.8959 | BS: 830484 | FPS: 10.7310 | T: 1 day, 9:55:08
| [33mtrain[0m | F: 829000 | S: 829000 | E: 829 | L: 1000 | R: 29.9337 | BS: 831487 | FPS: 10.7221 | T: 1 day, 9:56:41
| [33mtrain[0m | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 26.7075 | BS: 832490 | FPS: 10.7535 | T: 1 day, 9:58:14
| [32meval[0m  | F: 830000 | S: 830000 | E: 830 | L: 1000 | R: 25.2694 | T: 1 day, 9:58:14
| [33mtrain[0m | F: 831000 | S: 831000 | E: 831 | L: 1000 | R: 32.8886 | BS: 833493 | FPS: 9.6742 | T: 1 day, 9:59:57
| [33mtrain[0m | F: 832000 | S: 832000 | E: 832 | L: 1000 | R: 25.0066 | BS: 834496 | FPS: 10.7531 | T: 1 day, 10:01:30
| [33mtrain[0m | F: 833000 | S: 833000 | E: 833 | L: 1000 | R: 25.3786 | BS: 835499 | FPS: 10.7264 | T: 1 day, 10:03:03
| [33mtrain[0m | F: 834000 | S: 834000 | E: 834 | L: 1000 | R: 24.9131 | BS: 836502 | FPS: 10.7291 | T: 1 day, 10:04:37
| [33mtrain[0m | F: 835000 | S: 835000 | E: 835 | L: 1000 | R: 40.3845 | BS: 837505 | FPS: 10.7449 | T: 1 day, 10:06:10
| [33mtrain[0m | F: 836000 | S: 836000 | E: 836 | L: 1000 | R: 30.9953 | BS: 838508 | FPS: 10.7100 | T: 1 day, 10:07:43
| [33mtrain[0m | F: 837000 | S: 837000 | E: 837 | L: 1000 | R: 24.7466 | BS: 839511 | FPS: 10.7530 | T: 1 day, 10:09:16
| [33mtrain[0m | F: 838000 | S: 838000 | E: 838 | L: 1000 | R: 47.2834 | BS: 840514 | FPS: 10.7295 | T: 1 day, 10:10:49
| [33mtrain[0m | F: 839000 | S: 839000 | E: 839 | L: 1000 | R: 28.5162 | BS: 841517 | FPS: 10.7375 | T: 1 day, 10:12:22
| [33mtrain[0m | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 26.9687 | BS: 842520 | FPS: 10.7485 | T: 1 day, 10:13:55
| [32meval[0m  | F: 840000 | S: 840000 | E: 840 | L: 1000 | R: 25.5281 | T: 1 day, 10:13:55
| [33mtrain[0m | F: 841000 | S: 841000 | E: 841 | L: 1000 | R: 25.0140 | BS: 843523 | FPS: 9.6593 | T: 1 day, 10:15:39
| [33mtrain[0m | F: 842000 | S: 842000 | E: 842 | L: 1000 | R: 24.7242 | BS: 844526 | FPS: 10.7571 | T: 1 day, 10:17:12
| [33mtrain[0m | F: 843000 | S: 843000 | E: 843 | L: 1000 | R: 24.4365 | BS: 845529 | FPS: 10.6994 | T: 1 day, 10:18:45
| [33mtrain[0m | F: 844000 | S: 844000 | E: 844 | L: 1000 | R: 26.9963 | BS: 846532 | FPS: 10.7331 | T: 1 day, 10:20:19
| [33mtrain[0m | F: 845000 | S: 845000 | E: 845 | L: 1000 | R: 25.3752 | BS: 847535 | FPS: 10.7274 | T: 1 day, 10:21:52
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 27.8402 | BS: 848538 | FPS: 10.7090 | T: 1 day, 10:23:25
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 32.0566 | BS: 849541 | FPS: 10.7542 | T: 1 day, 10:24:58
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 24.5401 | BS: 850544 | FPS: 10.7114 | T: 1 day, 10:26:32
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 29.8121 | BS: 851547 | FPS: 10.7463 | T: 1 day, 10:28:05
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 27.9263 | BS: 852550 | FPS: 10.7239 | T: 1 day, 10:29:38
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 24.9066 | T: 1 day, 10:29:38
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 25.0644 | BS: 853553 | FPS: 9.6927 | T: 1 day, 10:31:21
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 29.7046 | BS: 854556 | FPS: 10.7481 | T: 1 day, 10:32:54
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 24.6997 | BS: 855559 | FPS: 10.7324 | T: 1 day, 10:34:27
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 30.9493 | BS: 856562 | FPS: 10.7211 | T: 1 day, 10:36:00
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 24.5050 | BS: 857565 | FPS: 10.7437 | T: 1 day, 10:37:34
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 28.0002 | BS: 858568 | FPS: 10.7266 | T: 1 day, 10:39:07
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 26.7864 | BS: 859571 | FPS: 10.7508 | T: 1 day, 10:40:40
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 28.2327 | BS: 860574 | FPS: 10.7361 | T: 1 day, 10:42:13
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 28.8623 | BS: 861577 | FPS: 10.7309 | T: 1 day, 10:43:46
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 26.6357 | BS: 862580 | FPS: 10.7585 | T: 1 day, 10:45:19
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 25.5476 | T: 1 day, 10:45:19
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 26.8245 | BS: 863583 | FPS: 9.6572 | T: 1 day, 10:47:03
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 24.7971 | BS: 864586 | FPS: 10.7490 | T: 1 day, 10:48:36
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 40.1647 | BS: 865589 | FPS: 10.7023 | T: 1 day, 10:50:09
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 24.9647 | BS: 866592 | FPS: 10.7328 | T: 1 day, 10:51:42
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 24.6241 | BS: 867595 | FPS: 10.7447 | T: 1 day, 10:53:15
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 27.5175 | BS: 868598 | FPS: 10.7141 | T: 1 day, 10:54:49
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 37.4182 | BS: 869601 | FPS: 10.7595 | T: 1 day, 10:56:22
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 25.6257 | BS: 870604 | FPS: 10.7229 | T: 1 day, 10:57:55
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 33.2196 | BS: 871607 | FPS: 10.7483 | T: 1 day, 10:59:28
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 42.0295 | BS: 872610 | FPS: 10.7450 | T: 1 day, 11:01:01
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 27.7428 | T: 1 day, 11:01:01
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 27.9126 | BS: 873613 | FPS: 9.6790 | T: 1 day, 11:02:44
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 24.3845 | BS: 874616 | FPS: 10.7529 | T: 1 day, 11:04:17
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 27.0668 | BS: 875619 | FPS: 10.7320 | T: 1 day, 11:05:50
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 30.9223 | BS: 876622 | FPS: 10.7292 | T: 1 day, 11:07:24
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 26.8761 | BS: 877625 | FPS: 10.7413 | T: 1 day, 11:08:57
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 27.3030 | BS: 878628 | FPS: 10.7178 | T: 1 day, 11:10:30
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 29.2394 | BS: 879631 | FPS: 10.7473 | T: 1 day, 11:12:03
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 25.8151 | BS: 880634 | FPS: 10.7139 | T: 1 day, 11:13:36
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 34.8555 | BS: 881637 | FPS: 10.7422 | T: 1 day, 11:15:10
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 44.8215 | BS: 882640 | FPS: 10.7360 | T: 1 day, 11:16:43
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 25.1301 | T: 1 day, 11:16:43
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 30.7391 | BS: 883643 | FPS: 9.6769 | T: 1 day, 11:18:26
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 28.6393 | BS: 884646 | FPS: 10.7485 | T: 1 day, 11:19:59
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 32.3235 | BS: 885649 | FPS: 10.7193 | T: 1 day, 11:21:32
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 26.2712 | BS: 886652 | FPS: 10.7266 | T: 1 day, 11:23:06
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 24.8835 | BS: 887655 | FPS: 10.7417 | T: 1 day, 11:24:39
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 42.4230 | BS: 888658 | FPS: 10.7120 | T: 1 day, 11:26:12
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 31.4011 | BS: 889661 | FPS: 10.7678 | T: 1 day, 11:27:45
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 27.8594 | BS: 890664 | FPS: 10.7281 | T: 1 day, 11:29:18
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 25.0028 | BS: 891667 | FPS: 10.7361 | T: 1 day, 11:30:51
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 25.3442 | BS: 892670 | FPS: 10.7438 | T: 1 day, 11:32:24
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 41.0567 | T: 1 day, 11:32:24
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 28.8370 | BS: 893673 | FPS: 9.6659 | T: 1 day, 11:34:08
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 35.8548 | BS: 894676 | FPS: 10.7519 | T: 1 day, 11:35:41
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 25.6473 | BS: 895679 | FPS: 10.7174 | T: 1 day, 11:37:14
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 27.7571 | BS: 896682 | FPS: 10.7424 | T: 1 day, 11:38:47
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 25.2486 | BS: 897685 | FPS: 10.7405 | T: 1 day, 11:40:20
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 25.7935 | BS: 898688 | FPS: 10.7171 | T: 1 day, 11:41:54
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 25.1176 | BS: 899691 | FPS: 10.7607 | T: 1 day, 11:43:27
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 26.1865 | BS: 900694 | FPS: 10.7090 | T: 1 day, 11:45:00
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 27.9773 | BS: 901697 | FPS: 10.7442 | T: 1 day, 11:46:33
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 25.1444 | BS: 902700 | FPS: 10.7304 | T: 1 day, 11:48:06
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 25.4659 | T: 1 day, 11:48:06
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 25.6954 | BS: 903703 | FPS: 9.6725 | T: 1 day, 11:49:50
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 25.1952 | BS: 904706 | FPS: 10.7468 | T: 1 day, 11:51:23
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 27.9000 | BS: 905709 | FPS: 10.7347 | T: 1 day, 11:52:56
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 27.6926 | BS: 906712 | FPS: 10.7196 | T: 1 day, 11:54:29
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 24.8488 | BS: 907715 | FPS: 10.7526 | T: 1 day, 11:56:02
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 28.3417 | BS: 908718 | FPS: 10.7165 | T: 1 day, 11:57:35
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 47.4844 | BS: 909721 | FPS: 10.7557 | T: 1 day, 11:59:08
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 25.1494 | BS: 910724 | FPS: 10.7261 | T: 1 day, 12:00:42
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 29.2042 | BS: 911727 | FPS: 10.7269 | T: 1 day, 12:02:15
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 24.7243 | BS: 912730 | FPS: 10.7427 | T: 1 day, 12:03:48
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 25.0022 | T: 1 day, 12:03:48
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 27.1303 | BS: 913733 | FPS: 9.6606 | T: 1 day, 12:05:31
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 23.9990 | BS: 914736 | FPS: 10.7509 | T: 1 day, 12:07:04
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 24.7382 | BS: 915739 | FPS: 10.7113 | T: 1 day, 12:08:38
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 35.1946 | BS: 916742 | FPS: 10.7275 | T: 1 day, 12:10:11
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 26.9280 | BS: 917745 | FPS: 10.7451 | T: 1 day, 12:11:44
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 24.9632 | BS: 918748 | FPS: 10.7207 | T: 1 day, 12:13:17
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 24.5572 | BS: 919751 | FPS: 10.7674 | T: 1 day, 12:14:50
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 27.1201 | BS: 920754 | FPS: 10.7303 | T: 1 day, 12:16:23
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 27.3540 | BS: 921757 | FPS: 10.7577 | T: 1 day, 12:17:56
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 26.5109 | BS: 922760 | FPS: 10.7339 | T: 1 day, 12:19:30
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 44.0840 | T: 1 day, 12:19:30
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 27.1655 | BS: 923763 | FPS: 9.6878 | T: 1 day, 12:21:13
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 27.9047 | BS: 924766 | FPS: 10.7539 | T: 1 day, 12:22:46
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 34.3096 | BS: 925769 | FPS: 10.7402 | T: 1 day, 12:24:19
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 25.2049 | BS: 926772 | FPS: 10.7218 | T: 1 day, 12:25:52
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 38.4236 | BS: 927775 | FPS: 10.7547 | T: 1 day, 12:27:25
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 25.9127 | BS: 928778 | FPS: 10.7161 | T: 1 day, 12:28:58
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 24.4309 | BS: 929781 | FPS: 10.7288 | T: 1 day, 12:30:32
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 32.3402 | BS: 930784 | FPS: 10.7308 | T: 1 day, 12:32:05
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 25.6095 | BS: 931787 | FPS: 10.7261 | T: 1 day, 12:33:38
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 40.9803 | BS: 932790 | FPS: 10.7284 | T: 1 day, 12:35:11
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 25.7686 | T: 1 day, 12:35:11
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 27.7005 | BS: 933793 | FPS: 9.6549 | T: 1 day, 12:36:55
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 43.6697 | BS: 934796 | FPS: 10.7598 | T: 1 day, 12:38:28
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 24.4645 | BS: 935799 | FPS: 10.6957 | T: 1 day, 12:40:01
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 29.6725 | BS: 936802 | FPS: 10.7379 | T: 1 day, 12:41:34
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 27.2199 | BS: 937805 | FPS: 10.7373 | T: 1 day, 12:43:08
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 30.2690 | BS: 938808 | FPS: 10.7115 | T: 1 day, 12:44:41
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 25.4110 | BS: 939811 | FPS: 10.7555 | T: 1 day, 12:46:14
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 29.3985 | BS: 940814 | FPS: 10.7127 | T: 1 day, 12:47:47
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 24.9543 | BS: 941817 | FPS: 10.7555 | T: 1 day, 12:49:20
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 23.8385 | BS: 942820 | FPS: 10.7300 | T: 1 day, 12:50:53
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 27.6899 | T: 1 day, 12:50:53
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 36.6684 | BS: 943823 | FPS: 9.6775 | T: 1 day, 12:52:37
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 34.8900 | BS: 944826 | FPS: 10.7338 | T: 1 day, 12:54:10
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 27.4852 | BS: 945829 | FPS: 10.7361 | T: 1 day, 12:55:43
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 28.9404 | BS: 946832 | FPS: 10.7220 | T: 1 day, 12:57:16
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 27.8441 | BS: 947835 | FPS: 10.7286 | T: 1 day, 12:58:49
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 24.5387 | BS: 948838 | FPS: 10.7211 | T: 1 day, 13:00:23
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 24.8729 | BS: 949841 | FPS: 10.7265 | T: 1 day, 13:01:56
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 24.6570 | BS: 950844 | FPS: 10.7270 | T: 1 day, 13:03:29
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 28.2284 | BS: 951847 | FPS: 10.7220 | T: 1 day, 13:05:02
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 42.8380 | BS: 952850 | FPS: 10.7242 | T: 1 day, 13:06:36
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 27.7786 | T: 1 day, 13:06:36
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 25.1164 | BS: 953853 | FPS: 9.6354 | T: 1 day, 13:08:20
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 36.9557 | BS: 954856 | FPS: 10.7648 | T: 1 day, 13:09:52
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 34.2211 | BS: 955859 | FPS: 10.7227 | T: 1 day, 13:11:26
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 29.6969 | BS: 956862 | FPS: 10.7389 | T: 1 day, 13:12:59
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 28.4169 | BS: 957865 | FPS: 10.7496 | T: 1 day, 13:14:32
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 29.5578 | BS: 958868 | FPS: 10.7105 | T: 1 day, 13:16:05
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 25.2079 | BS: 959871 | FPS: 10.7650 | T: 1 day, 13:17:38
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 33.8527 | BS: 960874 | FPS: 10.7153 | T: 1 day, 13:19:11
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 26.2923 | BS: 961877 | FPS: 10.7426 | T: 1 day, 13:20:44
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 24.9311 | BS: 962880 | FPS: 10.7298 | T: 1 day, 13:22:18
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 27.2953 | T: 1 day, 13:22:18
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 25.5018 | BS: 963883 | FPS: 9.6640 | T: 1 day, 13:24:01
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 24.4172 | BS: 964886 | FPS: 10.7467 | T: 1 day, 13:25:34
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 25.3985 | BS: 965889 | FPS: 10.7325 | T: 1 day, 13:27:07
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 24.5074 | BS: 966892 | FPS: 10.7264 | T: 1 day, 13:28:41
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 24.9803 | BS: 967895 | FPS: 10.7467 | T: 1 day, 13:30:14
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 24.3807 | BS: 968898 | FPS: 10.7349 | T: 1 day, 13:31:47
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 30.2959 | BS: 969901 | FPS: 10.7377 | T: 1 day, 13:33:20
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 29.0042 | BS: 970904 | FPS: 10.7323 | T: 1 day, 13:34:53
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 27.9587 | BS: 971907 | FPS: 10.7186 | T: 1 day, 13:36:26
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 24.2274 | BS: 972910 | FPS: 10.7302 | T: 1 day, 13:38:00
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 28.3113 | T: 1 day, 13:38:00
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 28.9855 | BS: 973913 | FPS: 9.6512 | T: 1 day, 13:39:43
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 26.8112 | BS: 974916 | FPS: 10.7492 | T: 1 day, 13:41:16
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 26.5258 | BS: 975919 | FPS: 10.7248 | T: 1 day, 13:42:50
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 25.1821 | BS: 976922 | FPS: 10.7198 | T: 1 day, 13:44:23
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 28.5217 | BS: 977925 | FPS: 10.7453 | T: 1 day, 13:45:56
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 25.2681 | BS: 978928 | FPS: 10.7020 | T: 1 day, 13:47:29
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 24.5934 | BS: 979931 | FPS: 10.7404 | T: 1 day, 13:49:02
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 46.7639 | BS: 980934 | FPS: 10.7276 | T: 1 day, 13:50:36
