workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 497.7038 | BS: 849541 | FPS: 24.9176 | T: 9:48:30
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 479.4785 | BS: 850544 | FPS: 24.8319 | T: 9:49:11
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 435.1081 | BS: 851547 | FPS: 24.8956 | T: 9:49:51
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 407.6457 | BS: 852550 | FPS: 24.9443 | T: 9:50:31
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 15.5983 | T: 9:50:31
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 446.5027 | BS: 853553 | FPS: 19.9696 | T: 9:51:21
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 509.2537 | BS: 854556 | FPS: 23.8005 | T: 9:52:03
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 468.7118 | BS: 855559 | FPS: 24.7166 | T: 9:52:43
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 440.5514 | BS: 856562 | FPS: 24.9160 | T: 9:53:24
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 500.4097 | BS: 857565 | FPS: 24.8140 | T: 9:54:04
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 382.8310 | BS: 858568 | FPS: 24.7785 | T: 9:54:44
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 484.2644 | BS: 859571 | FPS: 24.0232 | T: 9:55:26
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 478.0047 | BS: 860574 | FPS: 23.9345 | T: 9:56:08
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 476.2833 | BS: 861577 | FPS: 24.2683 | T: 9:56:49
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 478.2701 | BS: 862580 | FPS: 24.0134 | T: 9:57:30
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 39.5905 | T: 9:57:30
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 412.0487 | BS: 863583 | FPS: 19.1805 | T: 9:58:23
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 500.4718 | BS: 864586 | FPS: 23.7319 | T: 9:59:05
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 480.7744 | BS: 865589 | FPS: 23.5746 | T: 9:59:47
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 446.3290 | BS: 866592 | FPS: 23.7723 | T: 10:00:29
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 454.3366 | BS: 867595 | FPS: 23.6895 | T: 10:01:11
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 446.9080 | BS: 868598 | FPS: 24.0084 | T: 10:01:53
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 510.5946 | BS: 869601 | FPS: 23.7258 | T: 10:02:35
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 514.6305 | BS: 870604 | FPS: 23.6601 | T: 10:03:17
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 529.0813 | BS: 871607 | FPS: 24.5823 | T: 10:03:58
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 539.4800 | BS: 872610 | FPS: 24.9587 | T: 10:04:38
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 33.7315 | T: 10:04:38
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 469.2447 | BS: 873613 | FPS: 20.0365 | T: 10:05:28
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 420.8843 | BS: 874616 | FPS: 24.8857 | T: 10:06:08
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 452.4277 | BS: 875619 | FPS: 24.8023 | T: 10:06:49
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 469.1903 | BS: 876622 | FPS: 24.9596 | T: 10:07:29
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 526.8717 | BS: 877625 | FPS: 24.3786 | T: 10:08:10
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 457.2595 | BS: 878628 | FPS: 24.3847 | T: 10:08:51
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 501.3974 | BS: 879631 | FPS: 24.4920 | T: 10:09:32
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 486.4323 | BS: 880634 | FPS: 23.6792 | T: 10:10:14
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 450.1622 | BS: 881637 | FPS: 23.5967 | T: 10:10:56
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 346.4963 | BS: 882640 | FPS: 24.3909 | T: 10:11:37
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 21.2749 | T: 10:11:37
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 482.9854 | BS: 883643 | FPS: 20.0823 | T: 10:12:27
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 485.2105 | BS: 884646 | FPS: 23.8912 | T: 10:13:09
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 520.7298 | BS: 885649 | FPS: 23.6385 | T: 10:13:51
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 531.3529 | BS: 886652 | FPS: 23.8530 | T: 10:14:33
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 506.8962 | BS: 887655 | FPS: 23.7887 | T: 10:15:15
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 417.3044 | BS: 888658 | FPS: 23.7820 | T: 10:15:57
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 376.4310 | BS: 889661 | FPS: 23.9582 | T: 10:16:39
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 483.9932 | BS: 890664 | FPS: 24.2857 | T: 10:17:20
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 434.4710 | BS: 891667 | FPS: 24.2197 | T: 10:18:01
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 405.4813 | BS: 892670 | FPS: 23.6569 | T: 10:18:44
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 71.7758 | T: 10:18:44
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 393.9087 | BS: 893673 | FPS: 18.8296 | T: 10:19:37
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 539.8793 | BS: 894676 | FPS: 24.0418 | T: 10:20:18
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 363.2103 | BS: 895679 | FPS: 24.8882 | T: 10:20:59
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 497.3596 | BS: 896682 | FPS: 24.8222 | T: 10:21:39
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 367.2417 | BS: 897685 | FPS: 24.7228 | T: 10:22:19
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 520.2072 | BS: 898688 | FPS: 24.7431 | T: 10:23:00
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 512.3543 | BS: 899691 | FPS: 24.8563 | T: 10:23:40
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 341.2682 | BS: 900694 | FPS: 24.7776 | T: 10:24:20
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 460.4690 | BS: 901697 | FPS: 24.9145 | T: 10:25:00
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 442.5689 | BS: 902700 | FPS: 24.9099 | T: 10:25:41
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 22.3016 | T: 10:25:41
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 465.4787 | BS: 903703 | FPS: 20.0293 | T: 10:26:30
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 373.2843 | BS: 904706 | FPS: 24.5129 | T: 10:27:11
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 489.4652 | BS: 905709 | FPS: 24.8164 | T: 10:27:52
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 402.4083 | BS: 906712 | FPS: 24.8415 | T: 10:28:32
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 450.5454 | BS: 907715 | FPS: 24.7647 | T: 10:29:12
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 440.8825 | BS: 908718 | FPS: 24.3601 | T: 10:29:53
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 495.6448 | BS: 909721 | FPS: 24.4944 | T: 10:30:34
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 466.7170 | BS: 910724 | FPS: 24.5563 | T: 10:31:15
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 515.9116 | BS: 911727 | FPS: 24.5210 | T: 10:31:56
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 467.4782 | BS: 912730 | FPS: 24.5620 | T: 10:32:36
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 20.5521 | T: 10:32:36
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 450.0013 | BS: 913733 | FPS: 19.7103 | T: 10:33:27
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 461.5832 | BS: 914736 | FPS: 24.6289 | T: 10:34:08
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 512.3772 | BS: 915739 | FPS: 24.4654 | T: 10:34:48
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 449.3889 | BS: 916742 | FPS: 24.5932 | T: 10:35:29
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 450.7374 | BS: 917745 | FPS: 24.5358 | T: 10:36:10
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 509.1750 | BS: 918748 | FPS: 24.6273 | T: 10:36:51
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 458.6900 | BS: 919751 | FPS: 24.8796 | T: 10:37:31
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 405.5677 | BS: 920754 | FPS: 24.9021 | T: 10:38:11
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 399.1657 | BS: 921757 | FPS: 24.7935 | T: 10:38:51
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 435.4292 | BS: 922760 | FPS: 24.7817 | T: 10:39:32
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 57.8438 | T: 10:39:32
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 442.6518 | BS: 923763 | FPS: 19.9560 | T: 10:40:22
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 296.2629 | BS: 924766 | FPS: 24.9594 | T: 10:41:02
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 524.2146 | BS: 925769 | FPS: 24.9184 | T: 10:41:42
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 474.1746 | BS: 926772 | FPS: 24.9142 | T: 10:42:22
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 396.1964 | BS: 927775 | FPS: 24.8731 | T: 10:43:02
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 450.7346 | BS: 928778 | FPS: 24.9091 | T: 10:43:42
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 456.0514 | BS: 929781 | FPS: 24.7361 | T: 10:44:23
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 394.1729 | BS: 930784 | FPS: 24.8663 | T: 10:45:03
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 477.5589 | BS: 931787 | FPS: 24.8462 | T: 10:45:43
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 450.9409 | BS: 932790 | FPS: 24.8562 | T: 10:46:23
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 17.4494 | T: 10:46:23
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 461.3637 | BS: 933793 | FPS: 20.0415 | T: 10:47:13
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 475.4500 | BS: 934796 | FPS: 24.8394 | T: 10:47:54
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 477.8715 | BS: 935799 | FPS: 24.9154 | T: 10:48:34
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 422.4342 | BS: 936802 | FPS: 24.8783 | T: 10:49:14
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 478.5047 | BS: 937805 | FPS: 24.8752 | T: 10:49:54
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 469.5988 | BS: 938808 | FPS: 24.8921 | T: 10:50:34
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 423.6555 | BS: 939811 | FPS: 24.9261 | T: 10:51:14
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 424.1424 | BS: 940814 | FPS: 24.9273 | T: 10:51:55
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 484.2362 | BS: 941817 | FPS: 24.8802 | T: 10:52:35
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 451.2797 | BS: 942820 | FPS: 24.8754 | T: 10:53:15
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 116.7104 | T: 10:53:15
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 498.3550 | BS: 943823 | FPS: 19.8931 | T: 10:54:05
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 429.3130 | BS: 944826 | FPS: 24.9152 | T: 10:54:45
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 477.8832 | BS: 945829 | FPS: 24.8314 | T: 10:55:26
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 516.4621 | BS: 946832 | FPS: 24.8468 | T: 10:56:06
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 525.8748 | BS: 947835 | FPS: 24.8634 | T: 10:56:46
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 539.5688 | BS: 948838 | FPS: 24.8784 | T: 10:57:26
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 460.6901 | BS: 949841 | FPS: 24.8777 | T: 10:58:06
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 471.5240 | BS: 950844 | FPS: 24.8106 | T: 10:58:47
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 513.2167 | BS: 951847 | FPS: 24.9445 | T: 10:59:27
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 429.5228 | BS: 952850 | FPS: 24.8320 | T: 11:00:07
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 63.6733 | T: 11:00:07
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 485.5370 | BS: 953853 | FPS: 20.0133 | T: 11:00:57
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 476.5515 | BS: 954856 | FPS: 24.9036 | T: 11:01:37
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 555.3680 | BS: 955859 | FPS: 24.8745 | T: 11:02:17
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 528.8502 | BS: 956862 | FPS: 24.8920 | T: 11:02:58
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 462.9632 | BS: 957865 | FPS: 24.8450 | T: 11:03:38
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 480.3652 | BS: 958868 | FPS: 24.9517 | T: 11:04:18
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 400.4698 | BS: 959871 | FPS: 24.7913 | T: 11:04:58
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 536.9357 | BS: 960874 | FPS: 24.8511 | T: 11:05:39
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 480.4044 | BS: 961877 | FPS: 24.8473 | T: 11:06:19
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 460.0836 | BS: 962880 | FPS: 24.8927 | T: 11:06:59
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 35.6708 | T: 11:06:59
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 584.0698 | BS: 963883 | FPS: 20.0646 | T: 11:07:49
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 499.2313 | BS: 964886 | FPS: 24.8530 | T: 11:08:29
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 446.4331 | BS: 965889 | FPS: 24.9156 | T: 11:09:09
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 430.7574 | BS: 966892 | FPS: 24.8911 | T: 11:09:49
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 458.0596 | BS: 967895 | FPS: 24.8093 | T: 11:10:30
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 464.4773 | BS: 968898 | FPS: 24.8621 | T: 11:11:10
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 425.3046 | BS: 969901 | FPS: 24.8913 | T: 11:11:50
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 437.0640 | BS: 970904 | FPS: 24.8410 | T: 11:12:30
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 491.1129 | BS: 971907 | FPS: 24.7733 | T: 11:13:11
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 524.5345 | BS: 972910 | FPS: 24.8169 | T: 11:13:51
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 106.0175 | T: 11:13:51
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 483.8813 | BS: 973913 | FPS: 19.9560 | T: 11:14:41
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 583.8956 | BS: 974916 | FPS: 24.8440 | T: 11:15:21
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 463.2906 | BS: 975919 | FPS: 24.7954 | T: 11:16:02
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 523.3829 | BS: 976922 | FPS: 24.7447 | T: 11:16:42
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 492.1545 | BS: 977925 | FPS: 24.8238 | T: 11:17:22
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 497.5494 | BS: 978928 | FPS: 24.7224 | T: 11:18:03
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 535.3144 | BS: 979931 | FPS: 24.8792 | T: 11:18:43
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 476.0268 | BS: 980934 | FPS: 24.9059 | T: 11:19:23
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 541.2989 | BS: 981937 | FPS: 24.8468 | T: 11:20:03
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 487.2877 | BS: 982940 | FPS: 24.7834 | T: 11:20:44
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 6.7056 | T: 11:20:44
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 489.6784 | BS: 983943 | FPS: 20.0888 | T: 11:21:34
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 539.7915 | BS: 984946 | FPS: 24.8461 | T: 11:22:14
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 487.1601 | BS: 985949 | FPS: 25.0226 | T: 11:22:54
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 441.3722 | BS: 986952 | FPS: 24.8531 | T: 11:23:34
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 390.5412 | BS: 987955 | FPS: 24.8444 | T: 11:24:14
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 476.8726 | BS: 988958 | FPS: 24.9146 | T: 11:24:54
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 433.6962 | BS: 989961 | FPS: 24.7745 | T: 11:25:35
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 455.7708 | BS: 990964 | FPS: 24.8602 | T: 11:26:15
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 488.6658 | BS: 991967 | FPS: 24.9450 | T: 11:26:55
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 425.1133 | BS: 992970 | FPS: 24.8142 | T: 11:27:35
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 13.9198 | T: 11:27:35
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 503.5440 | BS: 993973 | FPS: 20.5723 | T: 11:28:24
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 395.7788 | BS: 994976 | FPS: 24.8842 | T: 11:29:04
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 455.4490 | BS: 995979 | FPS: 24.8687 | T: 11:29:44
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 435.7239 | BS: 996982 | FPS: 24.9331 | T: 11:30:24
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 483.4004 | BS: 997985 | FPS: 24.8128 | T: 11:31:05
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 462.7845 | BS: 998988 | FPS: 24.7687 | T: 11:31:45
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 543.4493 | BS: 999991 | FPS: 24.8492 | T: 11:32:25
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 546.5696 | BS: 1000000 | FPS: 24.8960 | T: 11:33:06
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 494.8330 | BS: 1000000 | FPS: 24.9015 | T: 11:33:46
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 503.1786 | BS: 1000000 | FPS: 24.9125 | T: 11:34:26
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 18.3748 | T: 11:34:26
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 450.6827 | BS: 1000000 | FPS: 20.0584 | T: 11:35:16
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 385.9821 | BS: 1000000 | FPS: 24.8266 | T: 11:35:56
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 508.7405 | BS: 1000000 | FPS: 24.8425 | T: 11:36:36
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 500.0968 | BS: 1000000 | FPS: 24.9019 | T: 11:37:16
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 560.1916 | BS: 1000000 | FPS: 24.8784 | T: 11:37:57
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 553.4671 | BS: 1000000 | FPS: 24.8788 | T: 11:38:37
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 447.2256 | BS: 1000000 | FPS: 24.9183 | T: 11:39:17
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 404.0925 | BS: 1000000 | FPS: 24.8974 | T: 11:39:57
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 496.2027 | BS: 1000000 | FPS: 24.8043 | T: 11:40:37
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 504.0697 | BS: 1000000 | FPS: 24.8974 | T: 11:41:18
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 20.8036 | T: 11:41:18
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 449.8783 | BS: 1000000 | FPS: 20.0659 | T: 11:42:07
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 451.4488 | BS: 1000000 | FPS: 24.8841 | T: 11:42:48
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 430.2575 | BS: 1000000 | FPS: 24.8542 | T: 11:43:28
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 440.0316 | BS: 1000000 | FPS: 24.8381 | T: 11:44:08
