workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 128.5121 | BS: 848538 | FPS: 32.2037 | T: 7:57:03
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 499.9537 | BS: 849541 | FPS: 30.8244 | T: 7:57:36
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 383.2387 | BS: 850544 | FPS: 30.6961 | T: 7:58:08
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 465.2568 | BS: 851547 | FPS: 30.4768 | T: 7:58:41
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 462.7517 | BS: 852550 | FPS: 30.5828 | T: 7:59:14
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 18.7440 | T: 7:59:14
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 461.9216 | BS: 853553 | FPS: 21.1397 | T: 8:00:01
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 440.4979 | BS: 854556 | FPS: 30.1975 | T: 8:00:34
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 460.7690 | BS: 855559 | FPS: 30.4258 | T: 8:01:07
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 462.5546 | BS: 856562 | FPS: 30.5277 | T: 8:01:40
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 328.4417 | BS: 857565 | FPS: 30.7045 | T: 8:02:12
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 465.5216 | BS: 858568 | FPS: 30.7890 | T: 8:02:45
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 429.8236 | BS: 859571 | FPS: 30.7265 | T: 8:03:17
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 385.5677 | BS: 860574 | FPS: 30.4873 | T: 8:03:50
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 503.5663 | BS: 861577 | FPS: 30.4318 | T: 8:04:23
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 431.1469 | BS: 862580 | FPS: 30.6694 | T: 8:04:56
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 14.2775 | T: 8:04:56
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 476.8637 | BS: 863583 | FPS: 21.0940 | T: 8:05:43
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 472.0731 | BS: 864586 | FPS: 30.1330 | T: 8:06:16
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 466.4444 | BS: 865589 | FPS: 30.4301 | T: 8:06:49
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 418.7650 | BS: 866592 | FPS: 30.6631 | T: 8:07:22
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 486.2577 | BS: 867595 | FPS: 30.6278 | T: 8:07:54
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 426.2849 | BS: 868598 | FPS: 30.5816 | T: 8:08:27
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 460.2296 | BS: 869601 | FPS: 30.5519 | T: 8:09:00
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 423.1965 | BS: 870604 | FPS: 30.4910 | T: 8:09:33
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 410.5147 | BS: 871607 | FPS: 30.4143 | T: 8:10:06
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 412.3623 | BS: 872610 | FPS: 30.5459 | T: 8:10:38
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 299.5108 | T: 8:10:38
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 467.8215 | BS: 873613 | FPS: 20.8869 | T: 8:11:26
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 387.3726 | BS: 874616 | FPS: 30.1941 | T: 8:11:59
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 388.0658 | BS: 875619 | FPS: 30.5596 | T: 8:12:32
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 404.1416 | BS: 876622 | FPS: 30.8097 | T: 8:13:04
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 454.9280 | BS: 877625 | FPS: 30.7542 | T: 8:13:37
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 379.0645 | BS: 878628 | FPS: 30.7080 | T: 8:14:10
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 414.7827 | BS: 879631 | FPS: 30.4489 | T: 8:14:42
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 413.8097 | BS: 880634 | FPS: 30.3793 | T: 8:15:15
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 428.5131 | BS: 881637 | FPS: 30.3372 | T: 8:15:48
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 409.0689 | BS: 882640 | FPS: 30.5698 | T: 8:16:21
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 297.1230 | T: 8:16:21
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 419.3232 | BS: 883643 | FPS: 20.9529 | T: 8:17:09
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 390.7046 | BS: 884646 | FPS: 30.0534 | T: 8:17:42
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 460.3293 | BS: 885649 | FPS: 30.4958 | T: 8:18:15
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 464.4812 | BS: 886652 | FPS: 30.7059 | T: 8:18:47
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 480.2124 | BS: 887655 | FPS: 30.6414 | T: 8:19:20
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 458.3011 | BS: 888658 | FPS: 30.5349 | T: 8:19:53
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 399.3927 | BS: 889661 | FPS: 30.5769 | T: 8:20:25
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 456.1535 | BS: 890664 | FPS: 30.5441 | T: 8:20:58
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 357.4130 | BS: 891667 | FPS: 30.4063 | T: 8:21:31
