workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 806.6831 | BS: 848538 | FPS: 64.0749 | T: 3:55:46
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 801.3063 | BS: 849541 | FPS: 66.8100 | T: 3:56:01
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 781.0604 | BS: 850544 | FPS: 65.8656 | T: 3:56:16
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 764.2349 | BS: 851547 | FPS: 65.4625 | T: 3:56:31
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 735.7283 | BS: 852550 | FPS: 65.4080 | T: 3:56:46
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 58.2698 | T: 3:56:46
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 775.2135 | BS: 853553 | FPS: 25.2299 | T: 3:57:26
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 782.8400 | BS: 854556 | FPS: 65.5223 | T: 3:57:41
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 844.1744 | BS: 855559 | FPS: 64.1796 | T: 3:57:57
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 751.0084 | BS: 856562 | FPS: 63.3844 | T: 3:58:13
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 739.3010 | BS: 857565 | FPS: 65.1973 | T: 3:58:28
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 795.6669 | BS: 858568 | FPS: 65.4791 | T: 3:58:43
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 793.9269 | BS: 859571 | FPS: 64.1583 | T: 3:58:59
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 770.8743 | BS: 860574 | FPS: 64.3347 | T: 3:59:14
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 786.3205 | BS: 861577 | FPS: 63.3808 | T: 3:59:30
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 779.5100 | BS: 862580 | FPS: 67.0169 | T: 3:59:45
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 25.8431 | T: 3:59:45
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 707.4808 | BS: 863583 | FPS: 25.5414 | T: 4:00:24
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 815.2641 | BS: 864586 | FPS: 65.3333 | T: 4:00:40
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 832.1955 | BS: 865589 | FPS: 65.8589 | T: 4:00:55
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 774.7113 | BS: 866592 | FPS: 66.3590 | T: 4:01:10
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 756.9022 | BS: 867595 | FPS: 66.4964 | T: 4:01:25
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 793.8921 | BS: 868598 | FPS: 62.1988 | T: 4:01:41
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 798.9817 | BS: 869601 | FPS: 63.7484 | T: 4:01:57
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 101.8028 | BS: 870604 | FPS: 64.5140 | T: 4:02:12
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 794.5444 | BS: 871607 | FPS: 66.1798 | T: 4:02:27
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 813.7206 | BS: 872610 | FPS: 66.0829 | T: 4:02:42
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 42.6386 | T: 4:02:42
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 747.6516 | BS: 873613 | FPS: 23.4683 | T: 4:03:25
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 588.9704 | BS: 874616 | FPS: 66.2872 | T: 4:03:40
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 478.9367 | BS: 875619 | FPS: 67.7893 | T: 4:03:55
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 838.3688 | BS: 876622 | FPS: 68.8678 | T: 4:04:09
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 808.3916 | BS: 877625 | FPS: 66.9572 | T: 4:04:24
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 766.1760 | BS: 878628 | FPS: 66.8714 | T: 4:04:39
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 691.5449 | BS: 879631 | FPS: 66.4959 | T: 4:04:54
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 759.0663 | BS: 880634 | FPS: 68.5950 | T: 4:05:09
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 752.3807 | BS: 881637 | FPS: 64.8723 | T: 4:05:24
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 718.4311 | BS: 882640 | FPS: 65.2268 | T: 4:05:40
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 62.3705 | T: 4:05:40
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 760.2161 | BS: 883643 | FPS: 25.1394 | T: 4:06:19
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 740.7536 | BS: 884646 | FPS: 65.8186 | T: 4:06:35
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 804.1714 | BS: 885649 | FPS: 64.8530 | T: 4:06:50
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 705.2394 | BS: 886652 | FPS: 65.1585 | T: 4:07:05
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 759.4725 | BS: 887655 | FPS: 62.7071 | T: 4:07:21
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 865.2995 | BS: 888658 | FPS: 64.4865 | T: 4:07:37
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 759.3583 | BS: 889661 | FPS: 64.8815 | T: 4:07:52
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 822.0059 | BS: 890664 | FPS: 66.7703 | T: 4:08:07
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 806.0632 | BS: 891667 | FPS: 66.2001 | T: 4:08:22
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 750.9502 | BS: 892670 | FPS: 65.0804 | T: 4:08:38
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 28.9649 | T: 4:08:38
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 835.6619 | BS: 893673 | FPS: 25.5988 | T: 4:09:17
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 831.9345 | BS: 894676 | FPS: 65.5716 | T: 4:09:32
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 796.6225 | BS: 895679 | FPS: 63.3372 | T: 4:09:48
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 709.6887 | BS: 896682 | FPS: 64.7173 | T: 4:10:03
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 801.2729 | BS: 897685 | FPS: 64.1708 | T: 4:10:19
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 780.3560 | BS: 898688 | FPS: 65.5358 | T: 4:10:34
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 698.4056 | BS: 899691 | FPS: 64.1942 | T: 4:10:50
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 818.4177 | BS: 900694 | FPS: 64.3962 | T: 4:11:05
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 63.9097 | BS: 901697 | FPS: 65.2603 | T: 4:11:20
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 765.4360 | BS: 902700 | FPS: 64.9183 | T: 4:11:36
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 43.2555 | T: 4:11:36
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 681.4734 | BS: 903703 | FPS: 24.8287 | T: 4:12:16
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 736.4237 | BS: 904706 | FPS: 66.5371 | T: 4:12:31
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 740.0051 | BS: 905709 | FPS: 65.8997 | T: 4:12:46
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 768.7062 | BS: 906712 | FPS: 66.2852 | T: 4:13:01
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 816.7670 | BS: 907715 | FPS: 66.0105 | T: 4:13:17
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 776.3514 | BS: 908718 | FPS: 63.5273 | T: 4:13:32
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 790.0172 | BS: 909721 | FPS: 63.8058 | T: 4:13:48
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 735.0833 | BS: 910724 | FPS: 64.7369 | T: 4:14:03
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 799.7863 | BS: 911727 | FPS: 65.8218 | T: 4:14:19
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 781.0002 | BS: 912730 | FPS: 66.2333 | T: 4:14:34
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 40.4616 | T: 4:14:34
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 800.6512 | BS: 913733 | FPS: 25.7290 | T: 4:15:13
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 728.6049 | BS: 914736 | FPS: 65.8280 | T: 4:15:28
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 751.8225 | BS: 915739 | FPS: 65.5989 | T: 4:15:43
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 801.9905 | BS: 916742 | FPS: 67.5728 | T: 4:15:58
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 752.9084 | BS: 917745 | FPS: 62.9109 | T: 4:16:14
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 791.5926 | BS: 918748 | FPS: 63.5682 | T: 4:16:29
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 652.1748 | BS: 919751 | FPS: 66.1590 | T: 4:16:45
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 739.9965 | BS: 920754 | FPS: 67.1592 | T: 4:16:59
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 845.0421 | BS: 921757 | FPS: 66.3207 | T: 4:17:15
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 645.8948 | BS: 922760 | FPS: 66.3698 | T: 4:17:30
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 42.0138 | T: 4:17:30
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 687.1845 | BS: 923763 | FPS: 24.5660 | T: 4:18:10
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 822.2396 | BS: 924766 | FPS: 64.6967 | T: 4:18:26
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 806.1440 | BS: 925769 | FPS: 64.6744 | T: 4:18:41
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 738.9639 | BS: 926772 | FPS: 65.8721 | T: 4:18:56
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 821.2073 | BS: 927775 | FPS: 65.2798 | T: 4:19:12
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 821.9641 | BS: 928778 | FPS: 64.9791 | T: 4:19:27
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 796.8061 | BS: 929781 | FPS: 66.5326 | T: 4:19:42
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 854.7119 | BS: 930784 | FPS: 66.1055 | T: 4:19:57
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 786.4346 | BS: 931787 | FPS: 65.1943 | T: 4:20:13
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 828.5324 | BS: 932790 | FPS: 66.0763 | T: 4:20:28
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 71.6868 | T: 4:20:28
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 796.9424 | BS: 933793 | FPS: 25.7885 | T: 4:21:07
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 770.1830 | BS: 934796 | FPS: 70.3141 | T: 4:21:21
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 738.6231 | BS: 935799 | FPS: 66.3014 | T: 4:21:36
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 817.0908 | BS: 936802 | FPS: 66.4905 | T: 4:21:51
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 836.3236 | BS: 937805 | FPS: 66.7946 | T: 4:22:06
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 815.1469 | BS: 938808 | FPS: 66.9471 | T: 4:22:21
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 844.6390 | BS: 939811 | FPS: 65.3195 | T: 4:22:36
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 807.9776 | BS: 940814 | FPS: 62.7505 | T: 4:22:52
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 727.5068 | BS: 941817 | FPS: 64.9621 | T: 4:23:07
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 681.3261 | BS: 942820 | FPS: 64.2421 | T: 4:23:23
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 55.9826 | T: 4:23:23
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 793.0646 | BS: 943823 | FPS: 22.9769 | T: 4:24:06
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 810.2516 | BS: 944826 | FPS: 64.5233 | T: 4:24:22
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 845.3096 | BS: 945829 | FPS: 64.0199 | T: 4:24:38
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 824.9015 | BS: 946832 | FPS: 64.5527 | T: 4:24:53
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 809.9925 | BS: 947835 | FPS: 64.4079 | T: 4:25:09
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 822.8721 | BS: 948838 | FPS: 63.5959 | T: 4:25:24
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 793.1747 | BS: 949841 | FPS: 63.5325 | T: 4:25:40
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 765.6560 | BS: 950844 | FPS: 63.5959 | T: 4:25:56
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 798.9271 | BS: 951847 | FPS: 63.4089 | T: 4:26:12
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 825.3575 | BS: 952850 | FPS: 64.9951 | T: 4:26:27
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 51.4528 | T: 4:26:27
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 691.7131 | BS: 953853 | FPS: 21.4665 | T: 4:27:14
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 812.6415 | BS: 954856 | FPS: 63.4962 | T: 4:27:29
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 824.7938 | BS: 955859 | FPS: 60.5309 | T: 4:27:46
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 818.6000 | BS: 956862 | FPS: 62.1755 | T: 4:28:02
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 825.2425 | BS: 957865 | FPS: 63.8488 | T: 4:28:18
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 875.3066 | BS: 958868 | FPS: 62.2890 | T: 4:28:34
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 777.6580 | BS: 959871 | FPS: 62.3186 | T: 4:28:50
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 779.9769 | BS: 960874 | FPS: 62.7590 | T: 4:29:06
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 856.0931 | BS: 961877 | FPS: 61.4819 | T: 4:29:22
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 836.0758 | BS: 962880 | FPS: 62.5704 | T: 4:29:38
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 50.7670 | T: 4:29:38
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 859.2457 | BS: 963883 | FPS: 22.2007 | T: 4:30:23
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 859.3143 | BS: 964886 | FPS: 63.7150 | T: 4:30:39
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 792.5162 | BS: 965889 | FPS: 63.7039 | T: 4:30:54
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 869.3689 | BS: 966892 | FPS: 64.4570 | T: 4:31:10
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 699.6755 | BS: 967895 | FPS: 63.6580 | T: 4:31:26
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 776.9614 | BS: 968898 | FPS: 62.7801 | T: 4:31:41
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 792.8053 | BS: 969901 | FPS: 62.9044 | T: 4:31:57
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 799.8206 | BS: 970904 | FPS: 63.2486 | T: 4:32:13
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 766.7055 | BS: 971907 | FPS: 63.1141 | T: 4:32:29
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 806.5958 | BS: 972910 | FPS: 66.1276 | T: 4:32:44
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 48.7342 | T: 4:32:44
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 896.7491 | BS: 973913 | FPS: 21.9871 | T: 4:33:30
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 813.0504 | BS: 974916 | FPS: 62.4313 | T: 4:33:46
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 806.8114 | BS: 975919 | FPS: 64.3616 | T: 4:34:01
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 832.7242 | BS: 976922 | FPS: 65.2322 | T: 4:34:16
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 722.7824 | BS: 977925 | FPS: 63.8806 | T: 4:34:32
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 843.9416 | BS: 978928 | FPS: 64.2067 | T: 4:34:48
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 817.2882 | BS: 979931 | FPS: 63.3855 | T: 4:35:03
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 892.1801 | BS: 980934 | FPS: 64.3338 | T: 4:35:19
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 732.2710 | BS: 981937 | FPS: 65.0135 | T: 4:35:34
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 809.5974 | BS: 982940 | FPS: 64.3784 | T: 4:35:50
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 65.9162 | T: 4:35:50
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 734.1134 | BS: 983943 | FPS: 21.0048 | T: 4:36:38
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 804.2200 | BS: 984946 | FPS: 66.4914 | T: 4:36:53
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 784.4093 | BS: 985949 | FPS: 66.1630 | T: 4:37:08
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 625.1533 | BS: 986952 | FPS: 66.0243 | T: 4:37:23
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 783.4740 | BS: 987955 | FPS: 63.1454 | T: 4:37:39
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 748.6217 | BS: 988958 | FPS: 63.1696 | T: 4:37:55
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 742.3367 | BS: 989961 | FPS: 62.7441 | T: 4:38:10
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 856.7334 | BS: 990964 | FPS: 64.8338 | T: 4:38:26
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 818.9930 | BS: 991967 | FPS: 64.9002 | T: 4:38:41
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 699.0770 | BS: 992970 | FPS: 64.2393 | T: 4:38:57
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 53.3220 | T: 4:38:57
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 751.1731 | BS: 993973 | FPS: 19.9939 | T: 4:39:47
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 740.0631 | BS: 994976 | FPS: 64.0964 | T: 4:40:02
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 726.2419 | BS: 995979 | FPS: 63.8013 | T: 4:40:18
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 752.4771 | BS: 996982 | FPS: 66.7593 | T: 4:40:33
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 843.9700 | BS: 997985 | FPS: 62.5006 | T: 4:40:49
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 849.4036 | BS: 998988 | FPS: 63.7405 | T: 4:41:05
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 748.8279 | BS: 999991 | FPS: 62.3733 | T: 4:41:21
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 774.2998 | BS: 1000000 | FPS: 65.9167 | T: 4:41:36
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 774.7416 | BS: 1000000 | FPS: 65.6767 | T: 4:41:51
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 786.6606 | BS: 1000000 | FPS: 66.9940 | T: 4:42:06
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 43.1450 | T: 4:42:06
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 743.4164 | BS: 1000000 | FPS: 24.9119 | T: 4:42:46
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 702.8467 | BS: 1000000 | FPS: 62.6770 | T: 4:43:02
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 796.0296 | BS: 1000000 | FPS: 62.0220 | T: 4:43:18
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 847.0953 | BS: 1000000 | FPS: 65.9677 | T: 4:43:34
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 745.6554 | BS: 1000000 | FPS: 69.0352 | T: 4:43:48
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 725.6137 | BS: 1000000 | FPS: 66.2990 | T: 4:44:03
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 845.1265 | BS: 1000000 | FPS: 67.4474 | T: 4:44:18
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 786.8590 | BS: 1000000 | FPS: 66.7026 | T: 4:44:33
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 809.8607 | BS: 1000000 | FPS: 62.2940 | T: 4:44:49
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 771.1059 | BS: 1000000 | FPS: 64.3243 | T: 4:45:05
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 49.0344 | T: 4:45:05
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 796.2299 | BS: 1000000 | FPS: 24.5313 | T: 4:45:45
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 765.4103 | BS: 1000000 | FPS: 65.8215 | T: 4:46:00
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 837.4132 | BS: 1000000 | FPS: 65.0178 | T: 4:46:16
