workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 4.4515 | BS: 848538 | FPS: 14.1374 | T: 17:19:22
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 4.0340 | BS: 849541 | FPS: 14.1437 | T: 17:20:33
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 47.0783 | BS: 850544 | FPS: 14.1488 | T: 17:21:43
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 3.8787 | BS: 851547 | FPS: 14.1292 | T: 17:22:54
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 3.8917 | BS: 852550 | FPS: 14.1454 | T: 17:24:05
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 45.6115 | T: 17:24:05
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 47.4855 | BS: 853553 | FPS: 10.5106 | T: 17:25:40
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 3.9323 | BS: 854556 | FPS: 14.1276 | T: 17:26:51
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 44.2511 | BS: 855559 | FPS: 14.1472 | T: 17:28:02
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 3.8689 | BS: 856562 | FPS: 14.1517 | T: 17:29:12
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 44.1664 | BS: 857565 | FPS: 14.1482 | T: 17:30:23
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 3.7877 | BS: 858568 | FPS: 14.1411 | T: 17:31:34
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 48.2004 | BS: 859571 | FPS: 14.1527 | T: 17:32:44
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 4.6242 | BS: 860574 | FPS: 14.1394 | T: 17:33:55
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 3.7521 | BS: 861577 | FPS: 14.1485 | T: 17:35:06
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 23.6736 | BS: 862580 | FPS: 14.1427 | T: 17:36:16
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 22.4521 | T: 17:36:16
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 48.2169 | BS: 863583 | FPS: 10.5064 | T: 17:37:52
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 22.5932 | BS: 864586 | FPS: 14.1397 | T: 17:39:02
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 4.0985 | BS: 865589 | FPS: 14.1439 | T: 17:40:13
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 44.1338 | BS: 866592 | FPS: 14.1575 | T: 17:41:24
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 44.3283 | BS: 867595 | FPS: 14.1517 | T: 17:42:34
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 48.5637 | BS: 868598 | FPS: 14.1405 | T: 17:43:45
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 47.0723 | BS: 869601 | FPS: 14.1519 | T: 17:44:56
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 22.5022 | BS: 870604 | FPS: 14.1548 | T: 17:46:06
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 6.5385 | BS: 871607 | FPS: 14.1437 | T: 17:47:17
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 5.5812 | BS: 872610 | FPS: 14.1486 | T: 17:48:28
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 3.7869 | T: 17:48:28
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 47.3868 | BS: 873613 | FPS: 10.5057 | T: 17:50:03
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 22.4735 | BS: 874616 | FPS: 14.1328 | T: 17:51:14
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 3.6396 | BS: 875619 | FPS: 14.1415 | T: 17:52:24
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 3.7589 | BS: 876622 | FPS: 14.1428 | T: 17:53:35
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 10.2345 | BS: 877625 | FPS: 14.1486 | T: 17:54:46
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 45.7951 | BS: 878628 | FPS: 14.1441 | T: 17:55:56
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 8.0900 | BS: 879631 | FPS: 14.1293 | T: 17:57:07
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 45.5583 | BS: 880634 | FPS: 14.1316 | T: 17:58:18
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 3.9829 | BS: 881637 | FPS: 14.1522 | T: 17:59:29
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 5.1989 | BS: 882640 | FPS: 14.1390 | T: 18:00:39
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 45.5368 | T: 18:00:39
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 3.7273 | BS: 883643 | FPS: 10.5016 | T: 18:02:15
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 3.9174 | BS: 884646 | FPS: 14.1311 | T: 18:03:25
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 3.8980 | BS: 885649 | FPS: 14.1339 | T: 18:04:36
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 22.6928 | BS: 886652 | FPS: 14.1344 | T: 18:05:47
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 44.2268 | BS: 887655 | FPS: 14.1459 | T: 18:06:58
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 46.3544 | BS: 888658 | FPS: 14.1358 | T: 18:08:08
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 3.8147 | BS: 889661 | FPS: 14.1392 | T: 18:09:19
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 3.7739 | BS: 890664 | FPS: 14.1457 | T: 18:10:30
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 47.1726 | BS: 891667 | FPS: 14.1480 | T: 18:11:40
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 47.5361 | BS: 892670 | FPS: 14.1541 | T: 18:12:51
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 4.1087 | T: 18:12:51
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 4.0672 | BS: 893673 | FPS: 10.4921 | T: 18:14:26
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 4.3248 | BS: 894676 | FPS: 14.1478 | T: 18:15:37
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 44.4845 | BS: 895679 | FPS: 14.1505 | T: 18:16:48
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 3.9412 | BS: 896682 | FPS: 14.1348 | T: 18:17:58
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 44.3917 | BS: 897685 | FPS: 14.1412 | T: 18:19:09
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 45.9803 | BS: 898688 | FPS: 14.1339 | T: 18:20:20
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 44.4117 | BS: 899691 | FPS: 14.1435 | T: 18:21:31
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 44.7181 | BS: 900694 | FPS: 14.1548 | T: 18:22:41
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 3.7628 | BS: 901697 | FPS: 14.1317 | T: 18:23:52
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 5.2610 | BS: 902700 | FPS: 14.1395 | T: 18:25:03
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 45.5529 | T: 18:25:03
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 12.8990 | BS: 903703 | FPS: 10.4893 | T: 18:26:38
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 22.6957 | BS: 904706 | FPS: 14.1479 | T: 18:27:49
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 3.6623 | BS: 905709 | FPS: 14.1216 | T: 18:29:00
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 4.2733 | BS: 906712 | FPS: 14.1337 | T: 18:30:10
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 44.2993 | BS: 907715 | FPS: 14.1408 | T: 18:31:21
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 4.2198 | BS: 908718 | FPS: 14.1431 | T: 18:32:32
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 4.1519 | BS: 909721 | FPS: 14.1267 | T: 18:33:43
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 47.2949 | BS: 910724 | FPS: 14.1551 | T: 18:34:53
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 3.8111 | BS: 911727 | FPS: 14.1339 | T: 18:36:04
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 44.7995 | BS: 912730 | FPS: 14.1398 | T: 18:37:15
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 46.6806 | T: 18:37:15
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 47.6961 | BS: 913733 | FPS: 10.5015 | T: 18:38:50
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 47.1839 | BS: 914736 | FPS: 14.1398 | T: 18:40:01
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 44.6150 | BS: 915739 | FPS: 14.1453 | T: 18:41:11
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 45.9889 | BS: 916742 | FPS: 14.1586 | T: 18:42:22
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 47.8099 | BS: 917745 | FPS: 14.1622 | T: 18:43:33
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 46.5527 | BS: 918748 | FPS: 14.1576 | T: 18:44:43
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 44.0780 | BS: 919751 | FPS: 14.1305 | T: 18:45:54
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 48.3842 | BS: 920754 | FPS: 14.1651 | T: 18:47:05
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 4.1667 | BS: 921757 | FPS: 14.1335 | T: 18:48:15
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 22.9250 | BS: 922760 | FPS: 14.1441 | T: 18:49:26
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 46.9975 | T: 18:49:26
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 44.5303 | BS: 923763 | FPS: 10.5015 | T: 18:51:01
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 4.0117 | BS: 924766 | FPS: 14.1409 | T: 18:52:12
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 8.9857 | BS: 925769 | FPS: 14.1512 | T: 18:53:23
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 44.8971 | BS: 926772 | FPS: 14.1525 | T: 18:54:33
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 7.3609 | BS: 927775 | FPS: 14.1398 | T: 18:55:44
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 46.2747 | BS: 928778 | FPS: 14.1572 | T: 18:56:55
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 47.5131 | BS: 929781 | FPS: 14.1552 | T: 18:58:05
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 3.8777 | BS: 930784 | FPS: 14.1423 | T: 18:59:16
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 46.9112 | BS: 931787 | FPS: 14.1492 | T: 19:00:27
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 4.1068 | BS: 932790 | FPS: 14.1457 | T: 19:01:37
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 47.6922 | T: 19:01:37
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 4.1484 | BS: 933793 | FPS: 10.4965 | T: 19:03:13
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 3.8706 | BS: 934796 | FPS: 14.1264 | T: 19:04:23
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 46.1711 | BS: 935799 | FPS: 14.1571 | T: 19:05:34
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 3.8812 | BS: 936802 | FPS: 14.1365 | T: 19:06:45
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 48.5981 | BS: 937805 | FPS: 14.1490 | T: 19:07:55
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 3.8409 | BS: 938808 | FPS: 14.1396 | T: 19:09:06
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 44.3839 | BS: 939811 | FPS: 14.1455 | T: 19:10:17
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 3.6529 | BS: 940814 | FPS: 14.1470 | T: 19:11:28
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 44.4845 | BS: 941817 | FPS: 14.1476 | T: 19:12:38
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 47.9361 | BS: 942820 | FPS: 14.1463 | T: 19:13:49
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 4.5636 | T: 19:13:49
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 8.2813 | BS: 943823 | FPS: 10.4917 | T: 19:15:24
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 45.2639 | BS: 944826 | FPS: 14.1371 | T: 19:16:35
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 3.9406 | BS: 945829 | FPS: 14.1403 | T: 19:17:46
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 3.9530 | BS: 946832 | FPS: 14.1248 | T: 19:18:56
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 3.7983 | BS: 947835 | FPS: 14.1358 | T: 19:20:07
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 44.2797 | BS: 948838 | FPS: 14.1383 | T: 19:21:18
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 46.0730 | BS: 949841 | FPS: 14.1315 | T: 19:22:29
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 22.9178 | BS: 950844 | FPS: 14.1462 | T: 19:23:39
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 3.7275 | BS: 951847 | FPS: 14.1337 | T: 19:24:50
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 4.3873 | BS: 952850 | FPS: 14.1217 | T: 19:26:01
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 3.9417 | T: 19:26:01
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 44.2684 | BS: 953853 | FPS: 10.4805 | T: 19:27:36
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 4.3063 | BS: 954856 | FPS: 14.1483 | T: 19:28:47
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 3.9126 | BS: 955859 | FPS: 14.1224 | T: 19:29:58
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 4.0175 | BS: 956862 | FPS: 14.1489 | T: 19:31:09
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 3.9146 | BS: 957865 | FPS: 14.1422 | T: 19:32:19
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 45.9420 | BS: 958868 | FPS: 14.1389 | T: 19:33:30
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 44.3474 | BS: 959871 | FPS: 14.1336 | T: 19:34:41
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 3.7637 | BS: 960874 | FPS: 14.1533 | T: 19:35:51
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 44.6367 | BS: 961877 | FPS: 14.1338 | T: 19:37:02
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 45.7502 | BS: 962880 | FPS: 14.1550 | T: 19:38:13
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 44.4983 | T: 19:38:13
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 44.3989 | BS: 963883 | FPS: 10.4922 | T: 19:39:48
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 45.6665 | BS: 964886 | FPS: 14.1421 | T: 19:40:59
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 22.9995 | BS: 965889 | FPS: 14.1352 | T: 19:42:10
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 45.9544 | BS: 966892 | FPS: 14.1443 | T: 19:43:20
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 47.6069 | BS: 967895 | FPS: 14.1411 | T: 19:44:31
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 46.8258 | BS: 968898 | FPS: 14.1567 | T: 19:45:42
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 3.7776 | BS: 969901 | FPS: 14.1511 | T: 19:46:52
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 3.8235 | BS: 970904 | FPS: 14.1488 | T: 19:48:03
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 3.6389 | BS: 971907 | FPS: 14.1307 | T: 19:49:14
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 44.9666 | BS: 972910 | FPS: 14.1603 | T: 19:50:24
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 3.8074 | T: 19:50:24
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 3.7232 | BS: 973913 | FPS: 10.4756 | T: 19:52:00
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 47.5815 | BS: 974916 | FPS: 14.1411 | T: 19:53:11
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 4.5018 | BS: 975919 | FPS: 14.1354 | T: 19:54:21
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 47.8511 | BS: 976922 | FPS: 14.1528 | T: 19:55:32
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 3.7379 | BS: 977925 | FPS: 14.1401 | T: 19:56:43
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 44.4146 | BS: 978928 | FPS: 14.1135 | T: 19:57:53
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 45.2963 | BS: 979931 | FPS: 14.1307 | T: 19:59:04
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 7.2321 | BS: 980934 | FPS: 14.1300 | T: 20:00:15
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 47.9183 | BS: 981937 | FPS: 14.1325 | T: 20:01:26
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 22.9674 | BS: 982940 | FPS: 14.1505 | T: 20:02:36
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 4.0036 | T: 20:02:36
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 45.3805 | BS: 983943 | FPS: 10.4737 | T: 20:04:12
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 7.7598 | BS: 984946 | FPS: 14.1398 | T: 20:05:23
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 48.4323 | BS: 985949 | FPS: 14.1382 | T: 20:06:33
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 6.5846 | BS: 986952 | FPS: 14.1239 | T: 20:07:44
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 4.1388 | BS: 987955 | FPS: 14.1366 | T: 20:08:55
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 44.5193 | BS: 988958 | FPS: 14.1510 | T: 20:10:06
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 44.9455 | BS: 989961 | FPS: 14.1514 | T: 20:11:16
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 15.1439 | BS: 990964 | FPS: 14.1418 | T: 20:12:27
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 45.5602 | BS: 991967 | FPS: 14.1490 | T: 20:13:38
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 47.2396 | BS: 992970 | FPS: 14.1410 | T: 20:14:48
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 45.5623 | T: 20:14:48
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 44.8450 | BS: 993973 | FPS: 10.4969 | T: 20:16:24
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 44.9329 | BS: 994976 | FPS: 14.1408 | T: 20:17:34
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 46.9912 | BS: 995979 | FPS: 14.1450 | T: 20:18:45
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 47.3348 | BS: 996982 | FPS: 14.1393 | T: 20:19:56
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 48.6416 | BS: 997985 | FPS: 14.1503 | T: 20:21:06
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 3.9829 | BS: 998988 | FPS: 14.1543 | T: 20:22:17
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 3.8865 | BS: 999991 | FPS: 14.1388 | T: 20:23:28
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 45.1624 | BS: 1000000 | FPS: 14.1203 | T: 20:24:39
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 44.4560 | BS: 1000000 | FPS: 14.1316 | T: 20:25:49
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 45.9405 | BS: 1000000 | FPS: 14.1250 | T: 20:27:00
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 47.6047 | T: 20:27:00
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 46.7917 | BS: 1000000 | FPS: 10.4776 | T: 20:28:36
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 46.4091 | BS: 1000000 | FPS: 14.1435 | T: 20:29:46
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 3.8962 | BS: 1000000 | FPS: 14.1306 | T: 20:30:57
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 8.9816 | BS: 1000000 | FPS: 14.1137 | T: 20:32:08
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 47.3784 | BS: 1000000 | FPS: 14.1157 | T: 20:33:19
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 4.3414 | BS: 1000000 | FPS: 14.1175 | T: 20:34:30
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 22.6121 | BS: 1000000 | FPS: 14.1178 | T: 20:35:40
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 9.9944 | BS: 1000000 | FPS: 14.1156 | T: 20:36:51
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 4.4963 | BS: 1000000 | FPS: 14.1243 | T: 20:38:02
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 48.3478 | BS: 1000000 | FPS: 14.1262 | T: 20:39:13
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 44.2968 | T: 20:39:13
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 3.8677 | BS: 1000000 | FPS: 10.4759 | T: 20:40:48
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 3.7917 | BS: 1000000 | FPS: 14.1196 | T: 20:41:59
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 45.2865 | BS: 1000000 | FPS: 14.1116 | T: 20:43:10
