workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 812.4114 | BS: 848538 | FPS: 18.6294 | T: 12:43:50
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 782.5779 | BS: 849541 | FPS: 18.6325 | T: 12:44:44
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 731.9339 | BS: 850544 | FPS: 18.6151 | T: 12:45:38
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 762.4918 | BS: 851547 | FPS: 18.6129 | T: 12:46:31
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 688.6985 | BS: 852550 | FPS: 18.6351 | T: 12:47:25
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 395.0630 | T: 12:47:25
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 730.1115 | BS: 853553 | FPS: 15.9455 | T: 12:48:28
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 797.5005 | BS: 854556 | FPS: 18.6009 | T: 12:49:21
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 814.1286 | BS: 855559 | FPS: 18.6194 | T: 12:50:15
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 787.0604 | BS: 856562 | FPS: 18.6413 | T: 12:51:09
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 772.5668 | BS: 857565 | FPS: 18.6119 | T: 12:52:03
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 807.8548 | BS: 858568 | FPS: 18.6179 | T: 12:52:56
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 714.1952 | BS: 859571 | FPS: 18.6256 | T: 12:53:50
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 803.9579 | BS: 860574 | FPS: 18.6199 | T: 12:54:44
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 781.1576 | BS: 861577 | FPS: 18.6482 | T: 12:55:37
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 779.8615 | BS: 862580 | FPS: 18.6420 | T: 12:56:31
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 173.2585 | T: 12:56:31
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 754.3470 | BS: 863583 | FPS: 15.9233 | T: 12:57:34
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 713.1921 | BS: 864586 | FPS: 18.6016 | T: 12:58:27
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 832.0850 | BS: 865589 | FPS: 18.5979 | T: 12:59:21
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 733.0264 | BS: 866592 | FPS: 18.6190 | T: 13:00:15
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 803.5067 | BS: 867595 | FPS: 18.6093 | T: 13:01:09
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 629.1381 | BS: 868598 | FPS: 18.7045 | T: 13:02:02
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 707.3215 | BS: 869601 | FPS: 18.6524 | T: 13:02:56
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 757.3724 | BS: 870604 | FPS: 18.6504 | T: 13:03:49
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 754.8965 | BS: 871607 | FPS: 18.6127 | T: 13:04:43
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 785.9592 | BS: 872610 | FPS: 18.6070 | T: 13:05:37
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 283.6011 | T: 13:05:37
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 765.6565 | BS: 873613 | FPS: 15.9074 | T: 13:06:40
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 780.1247 | BS: 874616 | FPS: 18.5896 | T: 13:07:34
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 769.7660 | BS: 875619 | FPS: 18.6135 | T: 13:08:27
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 698.8415 | BS: 876622 | FPS: 18.6197 | T: 13:09:21
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 743.3221 | BS: 877625 | FPS: 18.6305 | T: 13:10:15
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 786.4673 | BS: 878628 | FPS: 18.6348 | T: 13:11:08
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 776.4583 | BS: 879631 | FPS: 18.6415 | T: 13:12:02
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 798.3086 | BS: 880634 | FPS: 18.6276 | T: 13:12:56
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 738.2043 | BS: 881637 | FPS: 18.6232 | T: 13:13:49
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 697.9708 | BS: 882640 | FPS: 18.6138 | T: 13:14:43
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 322.1080 | T: 13:14:43
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 729.7891 | BS: 883643 | FPS: 15.9240 | T: 13:15:46
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 691.9290 | BS: 884646 | FPS: 18.5996 | T: 13:16:40
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 741.1255 | BS: 885649 | FPS: 18.6224 | T: 13:17:33
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 828.0721 | BS: 886652 | FPS: 18.6339 | T: 13:18:27
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 751.4973 | BS: 887655 | FPS: 18.6270 | T: 13:19:21
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 720.3243 | BS: 888658 | FPS: 18.6046 | T: 13:20:14
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 771.5719 | BS: 889661 | FPS: 18.6145 | T: 13:21:08
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 827.7893 | BS: 890664 | FPS: 18.6295 | T: 13:22:02
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 712.9616 | BS: 891667 | FPS: 18.6146 | T: 13:22:56
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 828.7851 | BS: 892670 | FPS: 18.6198 | T: 13:23:49
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 274.5015 | T: 13:23:49
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 730.0382 | BS: 893673 | FPS: 15.9532 | T: 13:24:52
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 752.0008 | BS: 894676 | FPS: 18.5928 | T: 13:25:46
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 710.7827 | BS: 895679 | FPS: 18.6214 | T: 13:26:39
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 730.9742 | BS: 896682 | FPS: 18.6202 | T: 13:27:33
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 731.0515 | BS: 897685 | FPS: 18.6174 | T: 13:28:27
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 658.0055 | BS: 898688 | FPS: 18.6448 | T: 13:29:20
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 713.6589 | BS: 899691 | FPS: 18.6459 | T: 13:30:14
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 781.3033 | BS: 900694 | FPS: 18.6336 | T: 13:31:08
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 764.2906 | BS: 901697 | FPS: 18.6524 | T: 13:32:01
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 746.4426 | BS: 902700 | FPS: 18.6444 | T: 13:32:55
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 301.1687 | T: 13:32:55
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 844.9302 | BS: 903703 | FPS: 15.9169 | T: 13:33:58
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 823.1023 | BS: 904706 | FPS: 18.5790 | T: 13:34:52
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 744.6511 | BS: 905709 | FPS: 18.6334 | T: 13:35:45
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 821.0251 | BS: 906712 | FPS: 18.6673 | T: 13:36:39
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 758.0325 | BS: 907715 | FPS: 18.6871 | T: 13:37:32
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 752.8267 | BS: 908718 | FPS: 18.6649 | T: 13:38:26
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 783.9099 | BS: 909721 | FPS: 18.6407 | T: 13:39:20
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 782.9418 | BS: 910724 | FPS: 18.6352 | T: 13:40:13
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 766.8114 | BS: 911727 | FPS: 18.6502 | T: 13:41:07
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 643.6944 | BS: 912730 | FPS: 18.6449 | T: 13:42:01
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 420.0377 | T: 13:42:01
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 706.8024 | BS: 913733 | FPS: 15.9307 | T: 13:43:03
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 767.0788 | BS: 914736 | FPS: 18.5951 | T: 13:43:57
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 740.4003 | BS: 915739 | FPS: 18.6621 | T: 13:44:51
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 713.4657 | BS: 916742 | FPS: 18.6717 | T: 13:45:44
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 364.0491 | BS: 917745 | FPS: 18.7926 | T: 13:46:37
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 711.2200 | BS: 918748 | FPS: 18.6634 | T: 13:47:31
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 826.2642 | BS: 919751 | FPS: 18.6188 | T: 13:48:25
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 754.0853 | BS: 920754 | FPS: 18.6308 | T: 13:49:18
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 751.9326 | BS: 921757 | FPS: 18.6337 | T: 13:50:12
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 691.0620 | BS: 922760 | FPS: 18.6502 | T: 13:51:06
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 101.6960 | T: 13:51:06
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 841.1088 | BS: 923763 | FPS: 16.0475 | T: 13:52:08
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 827.7004 | BS: 924766 | FPS: 18.6028 | T: 13:53:02
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 737.5801 | BS: 925769 | FPS: 18.6535 | T: 13:53:55
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 781.7889 | BS: 926772 | FPS: 18.6821 | T: 13:54:49
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 791.2358 | BS: 927775 | FPS: 18.6870 | T: 13:55:42
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 658.2246 | BS: 928778 | FPS: 18.6696 | T: 13:56:36
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 670.1261 | BS: 929781 | FPS: 18.6302 | T: 13:57:30
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 645.1949 | BS: 930784 | FPS: 18.6465 | T: 13:58:23
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 762.5057 | BS: 931787 | FPS: 18.6523 | T: 13:59:17
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 834.8769 | BS: 932790 | FPS: 18.6394 | T: 14:00:11
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 307.5667 | T: 14:00:11
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 771.3670 | BS: 933793 | FPS: 15.9346 | T: 14:01:13
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 761.7490 | BS: 934796 | FPS: 18.5816 | T: 14:02:07
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 777.0438 | BS: 935799 | FPS: 18.6545 | T: 14:03:01
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 752.1650 | BS: 936802 | FPS: 18.6935 | T: 14:03:54
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 757.8042 | BS: 937805 | FPS: 18.6853 | T: 14:04:48
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 778.0571 | BS: 938808 | FPS: 18.6422 | T: 14:05:41
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 755.1190 | BS: 939811 | FPS: 18.6121 | T: 14:06:35
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 774.6172 | BS: 940814 | FPS: 18.6416 | T: 14:07:29
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 767.9790 | BS: 941817 | FPS: 18.6511 | T: 14:08:22
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 804.9569 | BS: 942820 | FPS: 18.6344 | T: 14:09:16
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 307.5361 | T: 14:09:16
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 699.5897 | BS: 943823 | FPS: 15.9208 | T: 14:10:19
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 740.2061 | BS: 944826 | FPS: 18.6117 | T: 14:11:13
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 787.0884 | BS: 945829 | FPS: 18.6794 | T: 14:12:06
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 775.8061 | BS: 946832 | FPS: 18.7100 | T: 14:13:00
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 770.7508 | BS: 947835 | FPS: 18.7164 | T: 14:13:53
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 782.9909 | BS: 948838 | FPS: 18.6463 | T: 14:14:47
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 746.3767 | BS: 949841 | FPS: 18.6291 | T: 14:15:40
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 792.9748 | BS: 950844 | FPS: 18.6571 | T: 14:16:34
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 767.2670 | BS: 951847 | FPS: 18.6685 | T: 14:17:27
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 795.1426 | BS: 952850 | FPS: 18.6608 | T: 14:18:21
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 455.9463 | T: 14:18:21
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 779.4890 | BS: 953853 | FPS: 15.9099 | T: 14:19:24
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 734.6141 | BS: 954856 | FPS: 18.5972 | T: 14:20:18
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 817.9294 | BS: 955859 | FPS: 18.6675 | T: 14:21:11
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 815.6299 | BS: 956862 | FPS: 18.6835 | T: 14:22:05
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 760.8447 | BS: 957865 | FPS: 18.6861 | T: 14:22:58
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 781.5824 | BS: 958868 | FPS: 18.6525 | T: 14:23:52
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 838.5820 | BS: 959871 | FPS: 18.6327 | T: 14:24:46
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 791.9526 | BS: 960874 | FPS: 18.6357 | T: 14:25:39
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 797.5752 | BS: 961877 | FPS: 18.6480 | T: 14:26:33
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 771.2020 | BS: 962880 | FPS: 18.6655 | T: 14:27:26
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 390.8974 | T: 14:27:26
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 786.3668 | BS: 963883 | FPS: 15.9110 | T: 14:28:29
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 736.4475 | BS: 964886 | FPS: 18.6002 | T: 14:29:23
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 822.9941 | BS: 965889 | FPS: 18.6532 | T: 14:30:17
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 756.2541 | BS: 966892 | FPS: 18.6809 | T: 14:31:10
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 754.4141 | BS: 967895 | FPS: 18.6929 | T: 14:32:04
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 707.8444 | BS: 968898 | FPS: 18.6523 | T: 14:32:57
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 827.3887 | BS: 969901 | FPS: 18.6356 | T: 14:33:51
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 815.4490 | BS: 970904 | FPS: 18.6286 | T: 14:34:45
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 763.1723 | BS: 971907 | FPS: 18.6354 | T: 14:35:38
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 757.8963 | BS: 972910 | FPS: 18.6364 | T: 14:36:32
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 247.3525 | T: 14:36:32
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 826.6587 | BS: 973913 | FPS: 15.9161 | T: 14:37:35
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 811.7829 | BS: 974916 | FPS: 18.6085 | T: 14:38:28
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 800.2543 | BS: 975919 | FPS: 18.6332 | T: 14:39:22
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 696.0005 | BS: 976922 | FPS: 18.6697 | T: 14:40:16
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 712.2273 | BS: 977925 | FPS: 18.6772 | T: 14:41:09
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 819.4539 | BS: 978928 | FPS: 18.6588 | T: 14:42:03
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 827.5039 | BS: 979931 | FPS: 18.6143 | T: 14:42:57
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 817.0137 | BS: 980934 | FPS: 18.6106 | T: 14:43:50
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 832.3219 | BS: 981937 | FPS: 18.6318 | T: 14:44:44
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 758.0774 | BS: 982940 | FPS: 18.6298 | T: 14:45:38
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 280.8772 | T: 14:45:38
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 704.1149 | BS: 983943 | FPS: 15.9113 | T: 14:46:41
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 728.0166 | BS: 984946 | FPS: 18.5973 | T: 14:47:34
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 679.7143 | BS: 985949 | FPS: 18.6206 | T: 14:48:28
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 693.3286 | BS: 986952 | FPS: 18.6575 | T: 14:49:22
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 858.6572 | BS: 987955 | FPS: 18.6624 | T: 14:50:15
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 851.5093 | BS: 988958 | FPS: 18.6432 | T: 14:51:09
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 713.3492 | BS: 989961 | FPS: 18.6194 | T: 14:52:03
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 714.2412 | BS: 990964 | FPS: 18.6266 | T: 14:52:56
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 804.0033 | BS: 991967 | FPS: 18.6316 | T: 14:53:50
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 807.4831 | BS: 992970 | FPS: 18.6365 | T: 14:54:44
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 348.3059 | T: 14:54:44
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 782.6895 | BS: 993973 | FPS: 15.9113 | T: 14:55:46
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 754.5870 | BS: 994976 | FPS: 18.5822 | T: 14:56:40
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 736.4928 | BS: 995979 | FPS: 18.5962 | T: 14:57:34
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 773.2958 | BS: 996982 | FPS: 18.6336 | T: 14:58:28
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 787.0856 | BS: 997985 | FPS: 18.6725 | T: 14:59:21
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 725.6863 | BS: 998988 | FPS: 18.6872 | T: 15:00:15
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 729.6347 | BS: 999991 | FPS: 18.6334 | T: 15:01:08
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 756.5701 | BS: 1000000 | FPS: 18.6117 | T: 15:02:02
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 766.0616 | BS: 1000000 | FPS: 18.6218 | T: 15:02:56
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 744.8710 | BS: 1000000 | FPS: 18.6071 | T: 15:03:50
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 336.4254 | T: 15:03:50
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 843.5627 | BS: 1000000 | FPS: 15.8997 | T: 15:04:52
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 698.4019 | BS: 1000000 | FPS: 18.5664 | T: 15:05:46
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 691.7977 | BS: 1000000 | FPS: 18.5983 | T: 15:06:40
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 890.6067 | BS: 1000000 | FPS: 18.6125 | T: 15:07:34
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 794.2958 | BS: 1000000 | FPS: 18.6528 | T: 15:08:27
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 680.2746 | BS: 1000000 | FPS: 18.6356 | T: 15:09:21
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 770.7910 | BS: 1000000 | FPS: 18.6387 | T: 15:10:15
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 833.8898 | BS: 1000000 | FPS: 18.6089 | T: 15:11:08
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 775.1856 | BS: 1000000 | FPS: 18.5788 | T: 15:12:02
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 716.6113 | BS: 1000000 | FPS: 18.6088 | T: 15:12:56
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 266.8208 | T: 15:12:56
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 783.8285 | BS: 1000000 | FPS: 15.9793 | T: 15:13:59
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 709.9146 | BS: 1000000 | FPS: 18.5845 | T: 15:14:52
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 788.1137 | BS: 1000000 | FPS: 18.6268 | T: 15:15:46
