workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 331.8655 | BS: 848538 | FPS: 66.7066 | T: 3:23:35
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 218.6487 | BS: 849541 | FPS: 69.6131 | T: 3:23:49
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 311.2689 | BS: 850544 | FPS: 69.1579 | T: 3:24:04
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 258.9470 | BS: 851547 | FPS: 69.4943 | T: 3:24:18
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 303.7014 | BS: 852550 | FPS: 68.3384 | T: 3:24:33
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 123.8460 | T: 3:24:33
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 211.8738 | BS: 853553 | FPS: 49.1448 | T: 3:24:53
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 175.2014 | BS: 854556 | FPS: 70.0772 | T: 3:25:07
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 139.6818 | BS: 855559 | FPS: 68.3066 | T: 3:25:22
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 255.3522 | BS: 856562 | FPS: 67.1052 | T: 3:25:37
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 245.4952 | BS: 857565 | FPS: 68.0549 | T: 3:25:51
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 212.9336 | BS: 858568 | FPS: 68.0569 | T: 3:26:06
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 242.1690 | BS: 859571 | FPS: 68.2966 | T: 3:26:21
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 336.6658 | BS: 860574 | FPS: 70.1016 | T: 3:26:35
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 324.6639 | BS: 861577 | FPS: 66.8070 | T: 3:26:50
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 241.8018 | BS: 862580 | FPS: 69.0457 | T: 3:27:05
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 222.2510 | T: 3:27:05
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 240.3189 | BS: 863583 | FPS: 50.4626 | T: 3:27:24
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 307.9725 | BS: 864586 | FPS: 69.6532 | T: 3:27:39
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 341.2009 | BS: 865589 | FPS: 67.8246 | T: 3:27:53
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 270.7022 | BS: 866592 | FPS: 67.9250 | T: 3:28:08
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 207.5903 | BS: 867595 | FPS: 68.7797 | T: 3:28:23
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 279.4793 | BS: 868598 | FPS: 68.1957 | T: 3:28:37
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 234.2433 | BS: 869601 | FPS: 68.8172 | T: 3:28:52
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 232.4153 | BS: 870604 | FPS: 70.3403 | T: 3:29:06
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 234.3828 | BS: 871607 | FPS: 69.0152 | T: 3:29:21
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 382.0147 | BS: 872610 | FPS: 68.9910 | T: 3:29:35
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 279.7487 | T: 3:29:35
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 214.8307 | BS: 873613 | FPS: 49.8845 | T: 3:29:55
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 388.3931 | BS: 874616 | FPS: 68.7910 | T: 3:30:10
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 192.5180 | BS: 875619 | FPS: 69.5785 | T: 3:30:24
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 357.2660 | BS: 876622 | FPS: 67.9644 | T: 3:30:39
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 220.6023 | BS: 877625 | FPS: 67.8433 | T: 3:30:54
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 289.6008 | BS: 878628 | FPS: 68.7455 | T: 3:31:08
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 188.5186 | BS: 879631 | FPS: 68.2853 | T: 3:31:23
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 140.2671 | BS: 880634 | FPS: 69.9153 | T: 3:31:37
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 244.4098 | BS: 881637 | FPS: 66.8507 | T: 3:31:52
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 385.5002 | BS: 882640 | FPS: 68.8436 | T: 3:32:06
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 83.2209 | T: 3:32:06
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 285.0046 | BS: 883643 | FPS: 49.9829 | T: 3:32:26
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 359.9145 | BS: 884646 | FPS: 69.4546 | T: 3:32:41
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 331.7117 | BS: 885649 | FPS: 69.4287 | T: 3:32:55
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 241.6268 | BS: 886652 | FPS: 71.3772 | T: 3:33:09
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 261.0240 | BS: 887655 | FPS: 70.4031 | T: 3:33:24
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 250.0160 | BS: 888658 | FPS: 71.4364 | T: 3:33:38
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 260.4921 | BS: 889661 | FPS: 68.7416 | T: 3:33:52
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 331.2665 | BS: 890664 | FPS: 70.4241 | T: 3:34:06
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 188.9154 | BS: 891667 | FPS: 69.7235 | T: 3:34:21
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 204.0311 | BS: 892670 | FPS: 69.4395 | T: 3:34:35
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 147.2970 | T: 3:34:35
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 221.7906 | BS: 893673 | FPS: 50.5677 | T: 3:34:55
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 337.4850 | BS: 894676 | FPS: 69.0746 | T: 3:35:09
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 323.6772 | BS: 895679 | FPS: 70.6368 | T: 3:35:23
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 248.3769 | BS: 896682 | FPS: 69.5036 | T: 3:35:38
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 347.6909 | BS: 897685 | FPS: 67.8240 | T: 3:35:53
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 177.8450 | BS: 898688 | FPS: 68.1407 | T: 3:36:07
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 220.9355 | BS: 899691 | FPS: 66.6500 | T: 3:36:22
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 283.0967 | BS: 900694 | FPS: 67.8162 | T: 3:36:37
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 196.3551 | BS: 901697 | FPS: 68.1608 | T: 3:36:52
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 102.5749 | BS: 902700 | FPS: 69.9600 | T: 3:37:06
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 77.1440 | T: 3:37:06
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 354.0192 | BS: 903703 | FPS: 49.5651 | T: 3:37:26
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 278.2216 | BS: 904706 | FPS: 67.0253 | T: 3:37:41
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 167.9495 | BS: 905709 | FPS: 70.0755 | T: 3:37:55
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 307.0367 | BS: 906712 | FPS: 68.0720 | T: 3:38:10
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 242.6560 | BS: 907715 | FPS: 69.3032 | T: 3:38:24
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 334.0702 | BS: 908718 | FPS: 71.1820 | T: 3:38:38
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 431.3772 | BS: 909721 | FPS: 70.2038 | T: 3:38:53
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 79.1918 | BS: 910724 | FPS: 69.3288 | T: 3:39:07
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 256.3771 | BS: 911727 | FPS: 66.8061 | T: 3:39:22
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 339.0705 | BS: 912730 | FPS: 67.9316 | T: 3:39:37
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 169.9064 | T: 3:39:37
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 373.7519 | BS: 913733 | FPS: 50.0058 | T: 3:39:57
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 310.3693 | BS: 914736 | FPS: 69.5514 | T: 3:40:11
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 340.1165 | BS: 915739 | FPS: 68.7490 | T: 3:40:26
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 272.7454 | BS: 916742 | FPS: 67.9647 | T: 3:40:40
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 233.5623 | BS: 917745 | FPS: 70.0372 | T: 3:40:55
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 358.1287 | BS: 918748 | FPS: 69.5242 | T: 3:41:09
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 229.3479 | BS: 919751 | FPS: 68.5656 | T: 3:41:24
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 341.2429 | BS: 920754 | FPS: 68.6570 | T: 3:41:38
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 360.9808 | BS: 921757 | FPS: 67.3847 | T: 3:41:53
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 350.7798 | BS: 922760 | FPS: 67.5615 | T: 3:42:08
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 197.2889 | T: 3:42:08
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 181.9244 | BS: 923763 | FPS: 48.2013 | T: 3:42:29
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 147.7494 | BS: 924766 | FPS: 68.0459 | T: 3:42:43
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 296.3553 | BS: 925769 | FPS: 68.0913 | T: 3:42:58
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 346.6591 | BS: 926772 | FPS: 67.2627 | T: 3:43:13
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 366.6509 | BS: 927775 | FPS: 66.9701 | T: 3:43:28
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 242.7922 | BS: 928778 | FPS: 66.2978 | T: 3:43:43
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 355.9273 | BS: 929781 | FPS: 66.3194 | T: 3:43:58
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 351.4247 | BS: 930784 | FPS: 66.7079 | T: 3:44:13
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 158.8180 | BS: 931787 | FPS: 74.4549 | T: 3:44:26
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 239.1785 | BS: 932790 | FPS: 67.6917 | T: 3:44:41
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 234.1278 | T: 3:44:41
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 285.0690 | BS: 933793 | FPS: 48.9217 | T: 3:45:02
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 274.0101 | BS: 934796 | FPS: 68.0592 | T: 3:45:16
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 443.4019 | BS: 935799 | FPS: 67.8489 | T: 3:45:31
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 279.7446 | BS: 936802 | FPS: 67.4205 | T: 3:45:46
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 249.3531 | BS: 937805 | FPS: 68.7654 | T: 3:46:00
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 281.4008 | BS: 938808 | FPS: 68.9128 | T: 3:46:15
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 241.5821 | BS: 939811 | FPS: 67.0034 | T: 3:46:30
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 247.7698 | BS: 940814 | FPS: 70.9913 | T: 3:46:44
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 304.9921 | BS: 941817 | FPS: 71.5146 | T: 3:46:58
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 296.4149 | BS: 942820 | FPS: 72.2871 | T: 3:47:12
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 146.9559 | T: 3:47:12
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 320.1938 | BS: 943823 | FPS: 51.2468 | T: 3:47:31
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 357.6904 | BS: 944826 | FPS: 73.6518 | T: 3:47:45
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 134.7149 | BS: 945829 | FPS: 73.8768 | T: 3:47:58
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 199.4083 | BS: 946832 | FPS: 68.9181 | T: 3:48:13
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 61.2169 | BS: 947835 | FPS: 71.2078 | T: 3:48:27
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 354.3751 | BS: 948838 | FPS: 67.8980 | T: 3:48:42
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 325.5938 | BS: 949841 | FPS: 70.0271 | T: 3:48:56
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 173.3502 | BS: 950844 | FPS: 69.7605 | T: 3:49:10
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 324.4028 | BS: 951847 | FPS: 68.6242 | T: 3:49:25
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 288.8921 | BS: 952850 | FPS: 68.8134 | T: 3:49:39
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 223.4684 | T: 3:49:39
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 183.6663 | BS: 953853 | FPS: 50.6114 | T: 3:49:59
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 457.8675 | BS: 954856 | FPS: 69.0351 | T: 3:50:14
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 220.2479 | BS: 955859 | FPS: 69.5929 | T: 3:50:28
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 171.9201 | BS: 956862 | FPS: 69.1299 | T: 3:50:42
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 345.8227 | BS: 957865 | FPS: 68.2730 | T: 3:50:57
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 227.1234 | BS: 958868 | FPS: 72.1736 | T: 3:51:11
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 282.1107 | BS: 959871 | FPS: 69.3507 | T: 3:51:25
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 273.2800 | BS: 960874 | FPS: 70.9207 | T: 3:51:40
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 313.0845 | BS: 961877 | FPS: 66.5663 | T: 3:51:55
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 341.0922 | BS: 962880 | FPS: 68.8626 | T: 3:52:09
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 137.7582 | T: 3:52:09
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 276.1605 | BS: 963883 | FPS: 50.1065 | T: 3:52:29
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 350.3267 | BS: 964886 | FPS: 69.3436 | T: 3:52:43
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 274.8979 | BS: 965889 | FPS: 68.3582 | T: 3:52:58
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 80.6604 | BS: 966892 | FPS: 71.6972 | T: 3:53:12
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 248.5468 | BS: 967895 | FPS: 68.9066 | T: 3:53:27
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 286.6498 | BS: 968898 | FPS: 66.3334 | T: 3:53:42
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 249.8341 | BS: 969901 | FPS: 68.3612 | T: 3:53:56
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 337.3557 | BS: 970904 | FPS: 68.6420 | T: 3:54:11
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 231.4688 | BS: 971907 | FPS: 69.9562 | T: 3:54:25
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 283.9012 | BS: 972910 | FPS: 71.0452 | T: 3:54:39
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 118.2206 | T: 3:54:39
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 426.9396 | BS: 973913 | FPS: 49.6704 | T: 3:54:59
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 199.6273 | BS: 974916 | FPS: 69.0086 | T: 3:55:14
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 273.8205 | BS: 975919 | FPS: 69.0869 | T: 3:55:28
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 291.8865 | BS: 976922 | FPS: 67.6327 | T: 3:55:43
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 355.4912 | BS: 977925 | FPS: 68.9701 | T: 3:55:58
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 354.3743 | BS: 978928 | FPS: 68.3660 | T: 3:56:12
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 252.1235 | BS: 979931 | FPS: 67.9739 | T: 3:56:27
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 317.8440 | BS: 980934 | FPS: 68.5261 | T: 3:56:41
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 190.9012 | BS: 981937 | FPS: 69.9878 | T: 3:56:56
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 281.8579 | BS: 982940 | FPS: 69.8642 | T: 3:57:10
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 237.5613 | T: 3:57:10
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 428.4658 | BS: 983943 | FPS: 49.0679 | T: 3:57:30
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 358.8889 | BS: 984946 | FPS: 69.1240 | T: 3:57:45
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 259.9393 | BS: 985949 | FPS: 70.4426 | T: 3:57:59
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 140.7478 | BS: 986952 | FPS: 69.6492 | T: 3:58:13
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 329.0265 | BS: 987955 | FPS: 67.7264 | T: 3:58:28
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 293.9769 | BS: 988958 | FPS: 69.0396 | T: 3:58:43
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 344.2737 | BS: 989961 | FPS: 68.7683 | T: 3:58:57
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 355.9153 | BS: 990964 | FPS: 68.3888 | T: 3:59:12
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 355.9001 | BS: 991967 | FPS: 67.9673 | T: 3:59:27
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 336.6413 | BS: 992970 | FPS: 67.6422 | T: 3:59:41
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 129.0277 | T: 3:59:41
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 231.3015 | BS: 993973 | FPS: 49.3683 | T: 4:00:02
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 305.6231 | BS: 994976 | FPS: 69.4789 | T: 4:00:16
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 194.2143 | BS: 995979 | FPS: 68.6155 | T: 4:00:31
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 391.0780 | BS: 996982 | FPS: 70.8458 | T: 4:00:45
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 418.9103 | BS: 997985 | FPS: 72.5935 | T: 4:00:59
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 362.4933 | BS: 998988 | FPS: 73.0388 | T: 4:01:12
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 307.8649 | BS: 999991 | FPS: 71.8469 | T: 4:01:26
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 230.4669 | BS: 1000000 | FPS: 68.4050 | T: 4:01:41
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 331.1374 | BS: 1000000 | FPS: 69.7433 | T: 4:01:55
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 278.1937 | BS: 1000000 | FPS: 68.4853 | T: 4:02:10
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 198.4797 | T: 4:02:10
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 225.2962 | BS: 1000000 | FPS: 49.5886 | T: 4:02:30
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 261.9938 | BS: 1000000 | FPS: 69.6177 | T: 4:02:44
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 427.2035 | BS: 1000000 | FPS: 70.0514 | T: 4:02:58
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 322.5117 | BS: 1000000 | FPS: 68.4045 | T: 4:03:13
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 280.6856 | BS: 1000000 | FPS: 69.5749 | T: 4:03:27
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 384.1948 | BS: 1000000 | FPS: 68.6827 | T: 4:03:42
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 422.2959 | BS: 1000000 | FPS: 69.6454 | T: 4:03:56
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 264.3018 | BS: 1000000 | FPS: 67.2598 | T: 4:04:11
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 314.6744 | BS: 1000000 | FPS: 68.9941 | T: 4:04:26
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 215.3303 | BS: 1000000 | FPS: 69.1912 | T: 4:04:40
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 14.7370 | T: 4:04:40
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 323.7634 | BS: 1000000 | FPS: 50.2129 | T: 4:05:00
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 329.7168 | BS: 1000000 | FPS: 66.0637 | T: 4:05:15
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 176.9475 | BS: 1000000 | FPS: 70.2514 | T: 4:05:29
