workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 648.7719 | BS: 849541 | FPS: 66.3592 | T: 3:53:52
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 656.1457 | BS: 850544 | FPS: 67.2388 | T: 3:54:06
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 675.3097 | BS: 851547 | FPS: 67.7795 | T: 3:54:21
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 634.7968 | BS: 852550 | FPS: 67.8979 | T: 3:54:36
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 220.4234 | T: 3:54:36
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 579.4838 | BS: 853553 | FPS: 27.1768 | T: 3:55:13
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 553.2856 | BS: 854556 | FPS: 68.7357 | T: 3:55:27
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 624.1153 | BS: 855559 | FPS: 68.8672 | T: 3:55:42
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 626.2630 | BS: 856562 | FPS: 69.0123 | T: 3:55:56
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 661.1201 | BS: 857565 | FPS: 67.8870 | T: 3:56:11
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 679.1968 | BS: 858568 | FPS: 67.3292 | T: 3:56:26
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 678.0893 | BS: 859571 | FPS: 67.1812 | T: 3:56:41
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 696.6901 | BS: 860574 | FPS: 68.6812 | T: 3:56:55
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 406.4827 | BS: 861577 | FPS: 69.2184 | T: 3:57:10
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 655.3347 | BS: 862580 | FPS: 68.3494 | T: 3:57:24
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 133.9227 | T: 3:57:24
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 596.8743 | BS: 863583 | FPS: 27.0727 | T: 3:58:01
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 582.1513 | BS: 864586 | FPS: 69.0227 | T: 3:58:16
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 701.5255 | BS: 865589 | FPS: 68.3460 | T: 3:58:30
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 604.6494 | BS: 866592 | FPS: 67.6088 | T: 3:58:45
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 29.7384 | BS: 867595 | FPS: 68.9637 | T: 3:59:00
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 704.5364 | BS: 868598 | FPS: 70.5519 | T: 3:59:14
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 657.9734 | BS: 869601 | FPS: 71.2636 | T: 3:59:28
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 675.7196 | BS: 870604 | FPS: 67.2132 | T: 3:59:43
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 677.7640 | BS: 871607 | FPS: 68.0986 | T: 3:59:58
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 636.3703 | BS: 872610 | FPS: 67.6085 | T: 4:00:12
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 145.3421 | T: 4:00:12
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 632.3190 | BS: 873613 | FPS: 27.3027 | T: 4:00:49
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 596.1550 | BS: 874616 | FPS: 70.0990 | T: 4:01:03
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 671.5839 | BS: 875619 | FPS: 69.0608 | T: 4:01:18
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 704.2715 | BS: 876622 | FPS: 67.9118 | T: 4:01:32
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 677.4037 | BS: 877625 | FPS: 68.1745 | T: 4:01:47
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 607.4089 | BS: 878628 | FPS: 69.3864 | T: 4:02:02
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 777.5945 | BS: 879631 | FPS: 71.3249 | T: 4:02:16
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 646.6947 | BS: 880634 | FPS: 69.4589 | T: 4:02:30
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 630.3061 | BS: 881637 | FPS: 69.1981 | T: 4:02:44
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 745.0327 | BS: 882640 | FPS: 69.0281 | T: 4:02:59
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 156.2348 | T: 4:02:59
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 681.8403 | BS: 883643 | FPS: 27.3274 | T: 4:03:35
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 568.0008 | BS: 884646 | FPS: 69.0391 | T: 4:03:50
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 611.8895 | BS: 885649 | FPS: 68.9161 | T: 4:04:04
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 602.9231 | BS: 886652 | FPS: 68.5863 | T: 4:04:19
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 596.3334 | BS: 887655 | FPS: 68.2873 | T: 4:04:34
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 630.6688 | BS: 888658 | FPS: 69.5383 | T: 4:04:48
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 732.6226 | BS: 889661 | FPS: 70.9002 | T: 4:05:02
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 618.2053 | BS: 890664 | FPS: 69.5023 | T: 4:05:17
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 700.2110 | BS: 891667 | FPS: 68.4001 | T: 4:05:31
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 669.1510 | BS: 892670 | FPS: 69.0642 | T: 4:05:46
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 124.6848 | T: 4:05:46
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 694.5228 | BS: 893673 | FPS: 27.2769 | T: 4:06:22
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 581.3981 | BS: 894676 | FPS: 69.3723 | T: 4:06:37
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 656.9028 | BS: 895679 | FPS: 68.6965 | T: 4:06:51
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 684.1464 | BS: 896682 | FPS: 67.4818 | T: 4:07:06
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 718.4697 | BS: 897685 | FPS: 69.2829 | T: 4:07:21
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 572.1062 | BS: 898688 | FPS: 69.0175 | T: 4:07:35
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 626.8944 | BS: 899691 | FPS: 70.8670 | T: 4:07:49
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 622.8252 | BS: 900694 | FPS: 69.2763 | T: 4:08:04
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 561.8384 | BS: 901697 | FPS: 69.1733 | T: 4:08:18
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 661.1776 | BS: 902700 | FPS: 68.8632 | T: 4:08:33
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 138.6973 | T: 4:08:33
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 572.1794 | BS: 903703 | FPS: 27.2347 | T: 4:09:09
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 664.7922 | BS: 904706 | FPS: 67.5145 | T: 4:09:24
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 644.4602 | BS: 905709 | FPS: 68.7176 | T: 4:09:39
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 715.0635 | BS: 906712 | FPS: 69.5312 | T: 4:09:53
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 604.3980 | BS: 907715 | FPS: 68.0399 | T: 4:10:08
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 687.4877 | BS: 908718 | FPS: 67.9796 | T: 4:10:22
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 549.1239 | BS: 909721 | FPS: 67.4073 | T: 4:10:37
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 653.0982 | BS: 910724 | FPS: 67.0259 | T: 4:10:52
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 754.7899 | BS: 911727 | FPS: 67.4108 | T: 4:11:07
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 722.8929 | BS: 912730 | FPS: 68.2283 | T: 4:11:22
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 143.2297 | T: 4:11:22
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 732.8806 | BS: 913733 | FPS: 27.5263 | T: 4:11:58
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 590.9046 | BS: 914736 | FPS: 68.3323 | T: 4:12:13
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 776.5166 | BS: 915739 | FPS: 68.5065 | T: 4:12:27
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 788.8514 | BS: 916742 | FPS: 68.3225 | T: 4:12:42
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 678.3445 | BS: 917745 | FPS: 67.4093 | T: 4:12:57
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 619.9612 | BS: 918748 | FPS: 68.5273 | T: 4:13:11
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 679.2300 | BS: 919751 | FPS: 71.4707 | T: 4:13:25
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 541.3494 | BS: 920754 | FPS: 69.9290 | T: 4:13:40
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 616.3979 | BS: 921757 | FPS: 68.5986 | T: 4:13:54
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 742.2975 | BS: 922760 | FPS: 67.3615 | T: 4:14:09
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 149.8016 | T: 4:14:09
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 708.5465 | BS: 923763 | FPS: 27.5247 | T: 4:14:45
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 645.6460 | BS: 924766 | FPS: 69.3132 | T: 4:15:00
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 685.2017 | BS: 925769 | FPS: 68.2169 | T: 4:15:14
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 735.1853 | BS: 926772 | FPS: 68.0471 | T: 4:15:29
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 723.3179 | BS: 927775 | FPS: 67.9053 | T: 4:15:44
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 750.1452 | BS: 928778 | FPS: 68.2689 | T: 4:15:58
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 653.9152 | BS: 929781 | FPS: 69.5067 | T: 4:16:13
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 719.8726 | BS: 930784 | FPS: 70.8172 | T: 4:16:27
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 624.9268 | BS: 931787 | FPS: 68.7057 | T: 4:16:42
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 692.9949 | BS: 932790 | FPS: 69.8313 | T: 4:16:56
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 119.4948 | T: 4:16:56
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 712.2103 | BS: 933793 | FPS: 27.2592 | T: 4:17:33
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 697.5588 | BS: 934796 | FPS: 68.0260 | T: 4:17:47
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 755.0629 | BS: 935799 | FPS: 68.3930 | T: 4:18:02
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 742.1734 | BS: 936802 | FPS: 69.4600 | T: 4:18:16
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 650.8219 | BS: 937805 | FPS: 68.7217 | T: 4:18:31
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 672.8453 | BS: 938808 | FPS: 68.2340 | T: 4:18:45
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 726.9794 | BS: 939811 | FPS: 66.6712 | T: 4:19:00
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 711.7472 | BS: 940814 | FPS: 68.3501 | T: 4:19:15
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 699.9297 | BS: 941817 | FPS: 68.0874 | T: 4:19:30
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 747.3990 | BS: 942820 | FPS: 68.4918 | T: 4:19:44
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 141.6579 | T: 4:19:44
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 646.2236 | BS: 943823 | FPS: 27.2516 | T: 4:20:21
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 743.3459 | BS: 944826 | FPS: 68.9404 | T: 4:20:36
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 664.5925 | BS: 945829 | FPS: 68.7045 | T: 4:20:50
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 677.1850 | BS: 946832 | FPS: 69.7885 | T: 4:21:04
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 709.2896 | BS: 947835 | FPS: 69.0267 | T: 4:21:19
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 742.9731 | BS: 948838 | FPS: 68.8035 | T: 4:21:34
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 599.0461 | BS: 949841 | FPS: 67.5573 | T: 4:21:48
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 680.0708 | BS: 950844 | FPS: 70.2606 | T: 4:22:03
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 697.3013 | BS: 951847 | FPS: 69.5279 | T: 4:22:17
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 782.0467 | BS: 952850 | FPS: 68.7292 | T: 4:22:31
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 155.2803 | T: 4:22:31
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 678.4675 | BS: 953853 | FPS: 27.0897 | T: 4:23:08
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 721.2156 | BS: 954856 | FPS: 69.7541 | T: 4:23:23
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 787.5839 | BS: 955859 | FPS: 67.9086 | T: 4:23:37
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 767.3157 | BS: 956862 | FPS: 69.3559 | T: 4:23:52
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 737.8433 | BS: 957865 | FPS: 67.3080 | T: 4:24:07
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 708.7259 | BS: 958868 | FPS: 70.2900 | T: 4:24:21
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 726.7261 | BS: 959871 | FPS: 69.6776 | T: 4:24:35
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 718.4747 | BS: 960874 | FPS: 70.3779 | T: 4:24:50
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 728.5534 | BS: 961877 | FPS: 69.8469 | T: 4:25:04
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 778.1538 | BS: 962880 | FPS: 71.8940 | T: 4:25:18
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 104.8892 | T: 4:25:18
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 656.5341 | BS: 963883 | FPS: 27.6307 | T: 4:25:54
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 671.4748 | BS: 964886 | FPS: 70.8037 | T: 4:26:08
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 701.0891 | BS: 965889 | FPS: 70.7687 | T: 4:26:22
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 737.5746 | BS: 966892 | FPS: 70.7447 | T: 4:26:36
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 681.9352 | BS: 967895 | FPS: 71.5669 | T: 4:26:50
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 496.0888 | BS: 968898 | FPS: 70.9912 | T: 4:27:04
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 748.3039 | BS: 969901 | FPS: 70.6316 | T: 4:27:19
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 636.0341 | BS: 970904 | FPS: 72.7156 | T: 4:27:32
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 762.1815 | BS: 971907 | FPS: 73.0079 | T: 4:27:46
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 611.7690 | BS: 972910 | FPS: 70.0364 | T: 4:28:00
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 125.5553 | T: 4:28:00
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 731.0962 | BS: 973913 | FPS: 27.7021 | T: 4:28:36
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 769.8075 | BS: 974916 | FPS: 70.5973 | T: 4:28:51
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 36.7770 | BS: 975919 | FPS: 70.2280 | T: 4:29:05
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 578.6588 | BS: 976922 | FPS: 71.5077 | T: 4:29:19
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 678.9485 | BS: 977925 | FPS: 69.6349 | T: 4:29:33
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 730.9068 | BS: 978928 | FPS: 71.1775 | T: 4:29:47
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 732.2774 | BS: 979931 | FPS: 72.5202 | T: 4:30:01
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 745.3601 | BS: 980934 | FPS: 75.8065 | T: 4:30:14
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 638.0014 | BS: 981937 | FPS: 70.6774 | T: 4:30:28
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 605.4026 | BS: 982940 | FPS: 70.5353 | T: 4:30:42
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 107.0912 | T: 4:30:42
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 611.5288 | BS: 983943 | FPS: 27.2571 | T: 4:31:19
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 734.0704 | BS: 984946 | FPS: 68.7101 | T: 4:31:34
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 728.8117 | BS: 985949 | FPS: 69.3143 | T: 4:31:48
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 707.4541 | BS: 986952 | FPS: 69.0114 | T: 4:32:03
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 760.6889 | BS: 987955 | FPS: 67.8023 | T: 4:32:17
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 698.4789 | BS: 988958 | FPS: 68.7262 | T: 4:32:32
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 704.9214 | BS: 989961 | FPS: 67.4541 | T: 4:32:47
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 736.5093 | BS: 990964 | FPS: 67.7985 | T: 4:33:02
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 631.7881 | BS: 991967 | FPS: 68.8757 | T: 4:33:16
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 687.0166 | BS: 992970 | FPS: 69.1046 | T: 4:33:30
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 142.2990 | T: 4:33:30
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 759.9573 | BS: 993973 | FPS: 27.5235 | T: 4:34:07
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 736.9871 | BS: 994976 | FPS: 68.5872 | T: 4:34:21
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 484.0395 | BS: 995979 | FPS: 68.7598 | T: 4:34:36
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 584.8177 | BS: 996982 | FPS: 69.1546 | T: 4:34:50
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 741.8840 | BS: 997985 | FPS: 70.0021 | T: 4:35:05
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 666.0987 | BS: 998988 | FPS: 68.7720 | T: 4:35:19
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 788.7840 | BS: 999991 | FPS: 69.9571 | T: 4:35:34
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 634.6252 | BS: 1000000 | FPS: 70.7291 | T: 4:35:48
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 740.3290 | BS: 1000000 | FPS: 69.4897 | T: 4:36:02
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 729.8000 | BS: 1000000 | FPS: 69.7508 | T: 4:36:16
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 82.4569 | T: 4:36:16
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 812.1282 | BS: 1000000 | FPS: 27.5973 | T: 4:36:53
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 740.4618 | BS: 1000000 | FPS: 68.9384 | T: 4:37:07
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 687.5850 | BS: 1000000 | FPS: 69.1932 | T: 4:37:22
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 733.5917 | BS: 1000000 | FPS: 68.0100 | T: 4:37:36
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 726.0007 | BS: 1000000 | FPS: 68.2433 | T: 4:37:51
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 668.1648 | BS: 1000000 | FPS: 68.8764 | T: 4:38:05
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 701.1735 | BS: 1000000 | FPS: 68.1047 | T: 4:38:20
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 742.9779 | BS: 1000000 | FPS: 66.2255 | T: 4:38:35
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 694.3911 | BS: 1000000 | FPS: 68.8277 | T: 4:38:50
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 724.6646 | BS: 1000000 | FPS: 68.8982 | T: 4:39:04
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 116.0343 | T: 4:39:04
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 761.2139 | BS: 1000000 | FPS: 27.5068 | T: 4:39:41
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 669.1054 | BS: 1000000 | FPS: 69.1839 | T: 4:39:55
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 761.3183 | BS: 1000000 | FPS: 68.8476 | T: 4:40:10
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 678.8235 | BS: 1000000 | FPS: 67.5750 | T: 4:40:24
