workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 700.5727 | BS: 848538 | FPS: 18.5416 | T: 12:48:43
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 760.1383 | BS: 849541 | FPS: 18.5305 | T: 12:49:37
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 696.0499 | BS: 850544 | FPS: 18.5274 | T: 12:50:31
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 673.0968 | BS: 851547 | FPS: 18.5475 | T: 12:51:25
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 747.4502 | BS: 852550 | FPS: 18.5562 | T: 12:52:19
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 52.4004 | T: 12:52:19
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 720.0372 | BS: 853553 | FPS: 16.1968 | T: 12:53:21
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 773.2885 | BS: 854556 | FPS: 18.4955 | T: 12:54:15
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 677.6185 | BS: 855559 | FPS: 18.5432 | T: 12:55:09
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 692.1295 | BS: 856562 | FPS: 18.5558 | T: 12:56:03
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 702.4555 | BS: 857565 | FPS: 18.5576 | T: 12:56:57
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 641.2337 | BS: 858568 | FPS: 18.5425 | T: 12:57:51
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 641.3836 | BS: 859571 | FPS: 18.5363 | T: 12:58:45
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 658.0943 | BS: 860574 | FPS: 18.5414 | T: 12:59:39
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 697.5949 | BS: 861577 | FPS: 18.5428 | T: 13:00:32
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 732.7431 | BS: 862580 | FPS: 18.5557 | T: 13:01:26
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 386.0366 | T: 13:01:26
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 628.1439 | BS: 863583 | FPS: 15.8086 | T: 13:02:30
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 659.8813 | BS: 864586 | FPS: 18.4739 | T: 13:03:24
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 695.0022 | BS: 865589 | FPS: 18.5079 | T: 13:04:18
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 686.3635 | BS: 866592 | FPS: 18.5290 | T: 13:05:12
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 675.6644 | BS: 867595 | FPS: 18.5442 | T: 13:06:06
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 591.5069 | BS: 868598 | FPS: 18.5456 | T: 13:07:00
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 738.3927 | BS: 869601 | FPS: 18.5276 | T: 13:07:54
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 559.3475 | BS: 870604 | FPS: 18.5456 | T: 13:08:47
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 751.3351 | BS: 871607 | FPS: 18.5622 | T: 13:09:41
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 608.1993 | BS: 872610 | FPS: 18.5549 | T: 13:10:35
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 403.9207 | T: 13:10:35
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 651.9951 | BS: 873613 | FPS: 15.8179 | T: 13:11:38
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 663.3322 | BS: 874616 | FPS: 18.4914 | T: 13:12:33
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 674.8849 | BS: 875619 | FPS: 18.5379 | T: 13:13:26
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 675.6743 | BS: 876622 | FPS: 18.5469 | T: 13:14:20
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 734.4680 | BS: 877625 | FPS: 18.5904 | T: 13:15:14
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 716.5359 | BS: 878628 | FPS: 18.5505 | T: 13:16:08
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 649.9957 | BS: 879631 | FPS: 18.5362 | T: 13:17:02
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 667.8024 | BS: 880634 | FPS: 18.5204 | T: 13:17:56
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 584.7541 | BS: 881637 | FPS: 18.5238 | T: 13:18:50
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 708.2312 | BS: 882640 | FPS: 18.5576 | T: 13:19:44
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 382.9394 | T: 13:19:44
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 713.1922 | BS: 883643 | FPS: 15.8142 | T: 13:20:47
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 706.4522 | BS: 884646 | FPS: 18.4890 | T: 13:21:41
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 756.3214 | BS: 885649 | FPS: 18.5405 | T: 13:22:35
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 720.2979 | BS: 886652 | FPS: 18.5552 | T: 13:23:29
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 694.0124 | BS: 887655 | FPS: 18.5535 | T: 13:24:23
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 668.1901 | BS: 888658 | FPS: 18.5376 | T: 13:25:17
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 723.4614 | BS: 889661 | FPS: 18.5252 | T: 13:26:11
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 707.7358 | BS: 890664 | FPS: 18.5402 | T: 13:27:05
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 606.8551 | BS: 891667 | FPS: 18.5508 | T: 13:27:59
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 638.9670 | BS: 892670 | FPS: 18.5359 | T: 13:28:53
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 526.2168 | T: 13:28:53
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 645.4566 | BS: 893673 | FPS: 15.8077 | T: 13:29:56
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 696.4629 | BS: 894676 | FPS: 18.4827 | T: 13:30:50
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 736.9880 | BS: 895679 | FPS: 18.5346 | T: 13:31:44
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 643.9764 | BS: 896682 | FPS: 18.5428 | T: 13:32:38
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 643.9019 | BS: 897685 | FPS: 18.5593 | T: 13:33:32
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 684.8793 | BS: 898688 | FPS: 18.5583 | T: 13:34:26
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 725.1594 | BS: 899691 | FPS: 18.5393 | T: 13:35:20
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 666.1815 | BS: 900694 | FPS: 18.5308 | T: 13:36:14
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 663.4296 | BS: 901697 | FPS: 18.5404 | T: 13:37:08
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 665.8301 | BS: 902700 | FPS: 18.5421 | T: 13:38:01
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 418.0335 | T: 13:38:01
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 700.0428 | BS: 903703 | FPS: 15.8030 | T: 13:39:05
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 598.4497 | BS: 904706 | FPS: 18.4771 | T: 13:39:59
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 701.9152 | BS: 905709 | FPS: 18.5307 | T: 13:40:53
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 744.5969 | BS: 906712 | FPS: 18.5530 | T: 13:41:47
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 662.6015 | BS: 907715 | FPS: 18.5823 | T: 13:42:41
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 658.7050 | BS: 908718 | FPS: 18.5390 | T: 13:43:34
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 712.4663 | BS: 909721 | FPS: 18.5276 | T: 13:44:28
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 685.3930 | BS: 910724 | FPS: 18.5315 | T: 13:45:22
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 620.0866 | BS: 911727 | FPS: 18.5237 | T: 13:46:16
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 701.9404 | BS: 912730 | FPS: 18.5462 | T: 13:47:10
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 425.4868 | T: 13:47:10
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 689.9816 | BS: 913733 | FPS: 15.8134 | T: 13:48:14
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 686.3437 | BS: 914736 | FPS: 18.4935 | T: 13:49:08
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 695.4471 | BS: 915739 | FPS: 18.5296 | T: 13:50:02
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 642.5447 | BS: 916742 | FPS: 18.5340 | T: 13:50:56
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 682.9397 | BS: 917745 | FPS: 18.5668 | T: 13:51:49
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 675.4117 | BS: 918748 | FPS: 18.5419 | T: 13:52:43
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 706.8732 | BS: 919751 | FPS: 18.5186 | T: 13:53:37
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 729.3809 | BS: 920754 | FPS: 18.5262 | T: 13:54:31
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 711.0454 | BS: 921757 | FPS: 18.5396 | T: 13:55:25
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 739.8427 | BS: 922760 | FPS: 18.5580 | T: 13:56:19
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 365.4464 | T: 13:56:19
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 731.8221 | BS: 923763 | FPS: 15.8284 | T: 13:57:22
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 655.5179 | BS: 924766 | FPS: 18.4944 | T: 13:58:16
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 767.2723 | BS: 925769 | FPS: 18.5239 | T: 13:59:10
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 727.6446 | BS: 926772 | FPS: 18.5357 | T: 14:00:04
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 727.3326 | BS: 927775 | FPS: 18.5630 | T: 14:00:58
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 679.3981 | BS: 928778 | FPS: 18.5404 | T: 14:01:52
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 688.5408 | BS: 929781 | FPS: 18.5134 | T: 14:02:46
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 726.1470 | BS: 930784 | FPS: 18.5256 | T: 14:03:40
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 646.8988 | BS: 931787 | FPS: 18.5385 | T: 14:04:34
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 730.7549 | BS: 932790 | FPS: 18.5367 | T: 14:05:28
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 467.3014 | T: 14:05:28
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 657.3331 | BS: 933793 | FPS: 15.7958 | T: 14:06:31
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 629.6133 | BS: 934796 | FPS: 18.4627 | T: 14:07:26
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 609.1810 | BS: 935799 | FPS: 18.5251 | T: 14:08:19
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 667.9035 | BS: 936802 | FPS: 18.5763 | T: 14:09:13
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 701.7699 | BS: 937805 | FPS: 18.5588 | T: 14:10:07
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 718.1672 | BS: 938808 | FPS: 18.5530 | T: 14:11:01
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 699.0187 | BS: 939811 | FPS: 18.5307 | T: 14:11:55
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 674.1755 | BS: 940814 | FPS: 18.5263 | T: 14:12:49
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 665.5303 | BS: 941817 | FPS: 18.5337 | T: 14:13:43
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 703.3657 | BS: 942820 | FPS: 18.5254 | T: 14:14:37
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 504.3234 | T: 14:14:37
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 744.4953 | BS: 943823 | FPS: 15.7769 | T: 14:15:40
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 737.8483 | BS: 944826 | FPS: 18.4832 | T: 14:16:34
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 663.4544 | BS: 945829 | FPS: 18.5060 | T: 14:17:29
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 644.5942 | BS: 946832 | FPS: 18.4993 | T: 14:18:23
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 696.6160 | BS: 947835 | FPS: 18.5351 | T: 14:19:17
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 719.1818 | BS: 948838 | FPS: 18.5266 | T: 14:20:10
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 761.7568 | BS: 949841 | FPS: 18.4706 | T: 14:21:05
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 593.0268 | BS: 950844 | FPS: 18.4779 | T: 14:21:59
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 698.0889 | BS: 951847 | FPS: 18.4938 | T: 14:22:53
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 787.3282 | BS: 952850 | FPS: 18.4782 | T: 14:23:47
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 399.2888 | T: 14:23:47
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 779.2381 | BS: 953853 | FPS: 15.8032 | T: 14:24:50
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 654.9976 | BS: 954856 | FPS: 18.4657 | T: 14:25:44
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 667.7833 | BS: 955859 | FPS: 18.4950 | T: 14:26:38
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 670.3516 | BS: 956862 | FPS: 18.5400 | T: 14:27:32
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 719.9140 | BS: 957865 | FPS: 18.5587 | T: 14:28:26
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 689.9985 | BS: 958868 | FPS: 18.5354 | T: 14:29:20
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 643.4148 | BS: 959871 | FPS: 18.5259 | T: 14:30:14
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 737.4306 | BS: 960874 | FPS: 18.5071 | T: 14:31:08
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 724.5972 | BS: 961877 | FPS: 18.4665 | T: 14:32:02
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 700.1971 | BS: 962880 | FPS: 18.5098 | T: 14:32:56
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 266.0079 | T: 14:32:56
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 725.8432 | BS: 963883 | FPS: 15.8534 | T: 14:33:59
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 591.9533 | BS: 964886 | FPS: 18.4751 | T: 14:34:54
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 581.5385 | BS: 965889 | FPS: 18.5222 | T: 14:35:48
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 693.7215 | BS: 966892 | FPS: 18.5453 | T: 14:36:42
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 768.9379 | BS: 967895 | FPS: 18.5389 | T: 14:37:35
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 558.5977 | BS: 968898 | FPS: 18.5120 | T: 14:38:29
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 692.4847 | BS: 969901 | FPS: 18.5177 | T: 14:39:23
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 663.4778 | BS: 970904 | FPS: 18.4845 | T: 14:40:18
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 726.2406 | BS: 971907 | FPS: 18.5194 | T: 14:41:12
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 725.2793 | BS: 972910 | FPS: 18.5213 | T: 14:42:06
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 500.1654 | T: 14:42:06
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 719.8315 | BS: 973913 | FPS: 15.8052 | T: 14:43:09
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 678.9199 | BS: 974916 | FPS: 18.4790 | T: 14:44:03
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 735.0590 | BS: 975919 | FPS: 18.5353 | T: 14:44:57
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 632.0480 | BS: 976922 | FPS: 18.5366 | T: 14:45:51
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 652.3360 | BS: 977925 | FPS: 18.5421 | T: 14:46:45
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 669.7761 | BS: 978928 | FPS: 18.5025 | T: 14:47:39
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 624.7475 | BS: 979931 | FPS: 18.4723 | T: 14:48:33
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 742.2673 | BS: 980934 | FPS: 18.5043 | T: 14:49:27
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 681.6705 | BS: 981937 | FPS: 18.5411 | T: 14:50:21
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 683.6866 | BS: 982940 | FPS: 18.5526 | T: 14:51:15
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 207.3280 | T: 14:51:15
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 727.6827 | BS: 983943 | FPS: 15.8572 | T: 14:52:18
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 704.7404 | BS: 984946 | FPS: 18.4915 | T: 14:53:12
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 709.2352 | BS: 985949 | FPS: 18.5274 | T: 14:54:06
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 742.8494 | BS: 986952 | FPS: 18.5503 | T: 14:55:00
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 759.9253 | BS: 987955 | FPS: 18.5563 | T: 14:55:54
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 730.7999 | BS: 988958 | FPS: 18.4987 | T: 14:56:48
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 703.9614 | BS: 989961 | FPS: 18.5062 | T: 14:57:42
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 719.4332 | BS: 990964 | FPS: 18.4993 | T: 14:58:36
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 675.6066 | BS: 991967 | FPS: 18.5166 | T: 14:59:30
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 669.8936 | BS: 992970 | FPS: 18.4887 | T: 15:00:24
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 516.9397 | T: 15:00:24
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 580.0899 | BS: 993973 | FPS: 15.7724 | T: 15:01:27
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 743.9354 | BS: 994976 | FPS: 18.4365 | T: 15:02:22
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 763.5594 | BS: 995979 | FPS: 18.5219 | T: 15:03:16
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 721.3988 | BS: 996982 | FPS: 18.5245 | T: 15:04:10
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 646.9854 | BS: 997985 | FPS: 18.5655 | T: 15:05:03
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 762.9761 | BS: 998988 | FPS: 18.4916 | T: 15:05:58
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 702.2367 | BS: 999991 | FPS: 18.4869 | T: 15:06:52
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 731.5427 | BS: 1000000 | FPS: 18.4736 | T: 15:07:46
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 727.3354 | BS: 1000000 | FPS: 18.4863 | T: 15:08:40
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 676.7978 | BS: 1000000 | FPS: 18.5285 | T: 15:09:34
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 93.5316 | T: 15:09:34
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 726.4156 | BS: 1000000 | FPS: 15.8689 | T: 15:10:37
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 712.8355 | BS: 1000000 | FPS: 18.4679 | T: 15:11:31
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 681.7543 | BS: 1000000 | FPS: 18.4944 | T: 15:12:25
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 715.7702 | BS: 1000000 | FPS: 18.5310 | T: 15:13:19
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 766.4908 | BS: 1000000 | FPS: 18.5528 | T: 15:14:13
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 726.9000 | BS: 1000000 | FPS: 18.4826 | T: 15:15:07
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 751.2474 | BS: 1000000 | FPS: 18.4688 | T: 15:16:01
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 686.3772 | BS: 1000000 | FPS: 18.4947 | T: 15:16:55
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 756.7716 | BS: 1000000 | FPS: 18.5033 | T: 15:17:49
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 695.8263 | BS: 1000000 | FPS: 18.4859 | T: 15:18:43
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 492.8353 | T: 15:18:43
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 573.6506 | BS: 1000000 | FPS: 15.7755 | T: 15:19:47
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 706.9187 | BS: 1000000 | FPS: 18.4762 | T: 15:20:41
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 738.9729 | BS: 1000000 | FPS: 18.5054 | T: 15:21:35
