workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 79.7052 | BS: 848538 | FPS: 13.6596 | T: 17:17:03
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 8.8351 | BS: 849541 | FPS: 13.7017 | T: 17:18:16
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 18.4172 | BS: 850544 | FPS: 13.7090 | T: 17:19:29
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 21.2312 | BS: 851547 | FPS: 13.6017 | T: 17:20:42
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 18.8635 | BS: 852550 | FPS: 13.7142 | T: 17:21:55
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 18.2888 | T: 17:21:55
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 18.5356 | BS: 853553 | FPS: 10.0441 | T: 17:23:35
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 8.3131 | BS: 854556 | FPS: 13.6866 | T: 17:24:48
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 20.0007 | BS: 855559 | FPS: 13.5223 | T: 17:26:02
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 80.6640 | BS: 856562 | FPS: 13.6350 | T: 17:27:15
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 19.7078 | BS: 857565 | FPS: 13.6917 | T: 17:28:28
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 18.6864 | BS: 858568 | FPS: 13.7175 | T: 17:29:41
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 4.6861 | BS: 859571 | FPS: 13.5310 | T: 17:30:55
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 77.9253 | BS: 860574 | FPS: 13.6944 | T: 17:32:08
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 19.0190 | BS: 861577 | FPS: 13.6463 | T: 17:33:21
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 18.5388 | BS: 862580 | FPS: 13.6042 | T: 17:34:35
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 16.6947 | T: 17:34:35
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 4.4653 | BS: 863583 | FPS: 10.0377 | T: 17:36:14
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 18.7397 | BS: 864586 | FPS: 13.6759 | T: 17:37:28
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 79.5909 | BS: 865589 | FPS: 13.5819 | T: 17:38:41
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 20.5802 | BS: 866592 | FPS: 13.5830 | T: 17:39:55
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 18.5944 | BS: 867595 | FPS: 13.6520 | T: 17:41:08
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 4.8737 | BS: 868598 | FPS: 13.5912 | T: 17:42:22
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 89.0260 | BS: 869601 | FPS: 13.7054 | T: 17:43:35
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 18.2937 | BS: 870604 | FPS: 13.6029 | T: 17:44:48
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 80.5860 | BS: 871607 | FPS: 13.7478 | T: 17:46:01
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 78.9202 | BS: 872610 | FPS: 13.6541 | T: 17:47:14
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 4.7787 | T: 17:47:14
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 18.3076 | BS: 873613 | FPS: 10.0890 | T: 17:48:53
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 18.5482 | BS: 874616 | FPS: 13.7152 | T: 17:50:06
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 4.2664 | BS: 875619 | FPS: 13.6966 | T: 17:51:19
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 80.1724 | BS: 876622 | FPS: 13.5362 | T: 17:52:33
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 103.7148 | BS: 877625 | FPS: 13.5746 | T: 17:53:47
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 105.4433 | BS: 878628 | FPS: 13.6924 | T: 17:55:00
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 36.9234 | BS: 879631 | FPS: 13.7400 | T: 17:56:13
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 13.4931 | BS: 880634 | FPS: 13.7222 | T: 17:57:25
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 80.1693 | BS: 881637 | FPS: 13.6748 | T: 17:58:39
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 79.2785 | BS: 882640 | FPS: 13.7218 | T: 17:59:51
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 18.0014 | T: 17:59:51
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 7.3213 | BS: 883643 | FPS: 10.0942 | T: 18:01:30
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 19.5237 | BS: 884646 | FPS: 13.7302 | T: 18:02:43
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 6.4721 | BS: 885649 | FPS: 13.7339 | T: 18:03:56
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 18.2393 | BS: 886652 | FPS: 13.7235 | T: 18:05:09
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 19.9034 | BS: 887655 | FPS: 13.7203 | T: 18:06:22
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 78.2775 | BS: 888658 | FPS: 13.7159 | T: 18:07:35
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 11.7902 | BS: 889661 | FPS: 13.7606 | T: 18:08:47
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 18.7094 | BS: 890664 | FPS: 13.7280 | T: 18:10:00
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 18.2231 | BS: 891667 | FPS: 13.7114 | T: 18:11:13
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 18.5965 | BS: 892670 | FPS: 13.6992 | T: 18:12:26
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 79.9716 | T: 18:12:26
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 22.0212 | BS: 893673 | FPS: 9.9648 | T: 18:14:07
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 83.9459 | BS: 894676 | FPS: 13.7141 | T: 18:15:19
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 86.1688 | BS: 895679 | FPS: 13.7064 | T: 18:16:32
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 18.8992 | BS: 896682 | FPS: 13.7154 | T: 18:17:45
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 29.3567 | BS: 897685 | FPS: 13.6331 | T: 18:18:59
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 18.2472 | BS: 898688 | FPS: 13.6488 | T: 18:20:12
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 90.5209 | BS: 899691 | FPS: 13.6833 | T: 18:21:25
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 109.3031 | BS: 900694 | FPS: 13.7430 | T: 18:22:38
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 18.8515 | BS: 901697 | FPS: 13.7249 | T: 18:23:51
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 22.5769 | BS: 902700 | FPS: 13.6800 | T: 18:25:04
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 18.3489 | T: 18:25:04
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 27.6092 | BS: 903703 | FPS: 10.0471 | T: 18:26:43
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 18.7729 | BS: 904706 | FPS: 13.6317 | T: 18:27:57
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 5.5107 | BS: 905709 | FPS: 13.7193 | T: 18:29:10
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 18.8755 | BS: 906712 | FPS: 13.6546 | T: 18:30:23
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 20.4583 | BS: 907715 | FPS: 13.6807 | T: 18:31:36
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 7.7407 | BS: 908718 | FPS: 13.6635 | T: 18:32:49
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 79.7843 | BS: 909721 | FPS: 13.6692 | T: 18:34:02
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 13.7727 | BS: 910724 | FPS: 13.6690 | T: 18:35:15
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 9.1355 | BS: 911727 | FPS: 13.6958 | T: 18:36:28
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 19.7706 | BS: 912730 | FPS: 13.6492 | T: 18:37:42
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 17.8115 | T: 18:37:42
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 4.8648 | BS: 913733 | FPS: 10.0429 | T: 18:39:21
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 18.5064 | BS: 914736 | FPS: 13.5843 | T: 18:40:35
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 19.5556 | BS: 915739 | FPS: 13.3914 | T: 18:41:50
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 78.3156 | BS: 916742 | FPS: 13.7007 | T: 18:43:03
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 18.4513 | BS: 917745 | FPS: 13.6470 | T: 18:44:16
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 18.2289 | BS: 918748 | FPS: 13.6730 | T: 18:45:29
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 20.2367 | BS: 919751 | FPS: 13.6429 | T: 18:46:42
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 4.6738 | BS: 920754 | FPS: 13.5245 | T: 18:47:56
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 18.3602 | BS: 921757 | FPS: 13.3967 | T: 18:49:11
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 18.4675 | BS: 922760 | FPS: 13.7076 | T: 18:50:24
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 80.8253 | T: 18:50:24
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 38.3964 | BS: 923763 | FPS: 10.0121 | T: 18:52:04
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 4.8259 | BS: 924766 | FPS: 13.6647 | T: 18:53:17
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 77.9614 | BS: 925769 | FPS: 13.6375 | T: 18:54:30
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 30.3962 | BS: 926772 | FPS: 13.6848 | T: 18:55:43
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 12.7787 | BS: 927775 | FPS: 13.6778 | T: 18:56:56
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 18.3762 | BS: 928778 | FPS: 13.6693 | T: 18:58:09
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 18.4448 | BS: 929781 | FPS: 13.6680 | T: 18:59:23
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 82.3138 | BS: 930784 | FPS: 13.5805 | T: 19:00:36
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 20.9010 | BS: 931787 | FPS: 13.3806 | T: 19:01:51
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 80.3743 | BS: 932790 | FPS: 13.7142 | T: 19:03:04
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 18.4662 | T: 19:03:04
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 6.8005 | BS: 933793 | FPS: 10.0048 | T: 19:04:44
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 47.5639 | BS: 934796 | FPS: 13.6813 | T: 19:05:57
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 18.6254 | BS: 935799 | FPS: 13.6822 | T: 19:07:10
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 105.2443 | BS: 936802 | FPS: 13.6915 | T: 19:08:23
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 4.8627 | BS: 937805 | FPS: 13.6558 | T: 19:09:36
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 7.4799 | BS: 938808 | FPS: 13.6507 | T: 19:10:50
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 100.2894 | BS: 939811 | FPS: 13.5422 | T: 19:12:03
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 19.0818 | BS: 940814 | FPS: 13.6796 | T: 19:13:17
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 24.3534 | BS: 941817 | FPS: 13.6391 | T: 19:14:30
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 18.5130 | BS: 942820 | FPS: 13.6222 | T: 19:15:43
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 5.4489 | T: 19:15:43
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 80.5506 | BS: 943823 | FPS: 9.9807 | T: 19:17:23
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 89.9145 | BS: 944826 | FPS: 13.6005 | T: 19:18:37
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 18.8795 | BS: 945829 | FPS: 13.5379 | T: 19:19:51
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 6.7175 | BS: 946832 | FPS: 13.6259 | T: 19:21:04
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 6.6055 | BS: 947835 | FPS: 13.7154 | T: 19:22:17
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 19.5536 | BS: 948838 | FPS: 13.6773 | T: 19:23:30
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 18.6737 | BS: 949841 | FPS: 13.4477 | T: 19:24:45
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 18.5975 | BS: 950844 | FPS: 13.6258 | T: 19:25:58
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 5.2807 | BS: 951847 | FPS: 13.5509 | T: 19:27:12
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 78.3982 | BS: 952850 | FPS: 13.6382 | T: 19:28:25
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 10.4279 | T: 19:28:25
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 20.5984 | BS: 953853 | FPS: 9.8915 | T: 19:30:06
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 77.6395 | BS: 954856 | FPS: 13.7298 | T: 19:31:19
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 52.1783 | BS: 955859 | FPS: 13.6024 | T: 19:32:33
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 81.8385 | BS: 956862 | FPS: 13.3685 | T: 19:33:47
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 6.5793 | BS: 957865 | FPS: 13.6371 | T: 19:35:01
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 119.5839 | BS: 958868 | FPS: 13.7015 | T: 19:36:14
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 20.6442 | BS: 959871 | FPS: 13.5135 | T: 19:37:28
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 10.7844 | BS: 960874 | FPS: 13.5077 | T: 19:38:42
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 85.3421 | BS: 961877 | FPS: 13.5784 | T: 19:39:55
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 18.4981 | BS: 962880 | FPS: 13.5796 | T: 19:41:09
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 83.6294 | T: 19:41:09
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 98.7055 | BS: 963883 | FPS: 10.0315 | T: 19:42:49
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 18.4910 | BS: 964886 | FPS: 13.6611 | T: 19:44:02
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 18.9397 | BS: 965889 | FPS: 13.6188 | T: 19:45:15
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 13.7511 | BS: 966892 | FPS: 13.4249 | T: 19:46:30
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 18.4829 | BS: 967895 | FPS: 13.6688 | T: 19:47:43
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 18.4493 | BS: 968898 | FPS: 13.6732 | T: 19:48:56
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 8.4035 | BS: 969901 | FPS: 13.3279 | T: 19:50:11
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 6.1663 | BS: 970904 | FPS: 13.4568 | T: 19:51:25
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 4.4916 | BS: 971907 | FPS: 13.7278 | T: 19:52:38
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 19.0185 | BS: 972910 | FPS: 13.5951 | T: 19:53:52
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 6.0724 | T: 19:53:52
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 11.6421 | BS: 973913 | FPS: 10.0127 | T: 19:55:32
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 18.5621 | BS: 974916 | FPS: 13.6941 | T: 19:56:45
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 110.3877 | BS: 975919 | FPS: 13.6970 | T: 19:57:58
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 18.5506 | BS: 976922 | FPS: 13.6028 | T: 19:59:11
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 5.0284 | BS: 977925 | FPS: 13.5336 | T: 20:00:25
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 94.0544 | BS: 978928 | FPS: 13.5200 | T: 20:01:39
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 18.5697 | BS: 979931 | FPS: 13.5299 | T: 20:02:53
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 86.8254 | BS: 980934 | FPS: 13.3641 | T: 20:04:08
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 18.1690 | BS: 981937 | FPS: 13.4833 | T: 20:05:22
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 18.6940 | BS: 982940 | FPS: 13.7043 | T: 20:06:35
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 8.1186 | T: 20:06:35
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 18.8099 | BS: 983943 | FPS: 10.0617 | T: 20:08:14
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 78.2130 | BS: 984946 | FPS: 13.6508 | T: 20:09:28
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 4.9395 | BS: 985949 | FPS: 13.6486 | T: 20:10:41
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 35.0568 | BS: 986952 | FPS: 13.6889 | T: 20:11:54
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 78.3741 | BS: 987955 | FPS: 13.6019 | T: 20:13:07
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 21.7920 | BS: 988958 | FPS: 13.5067 | T: 20:14:22
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 18.3117 | BS: 989961 | FPS: 13.6833 | T: 20:15:35
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 79.1220 | BS: 990964 | FPS: 13.6405 | T: 20:16:48
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 18.0945 | BS: 991967 | FPS: 13.5387 | T: 20:18:02
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 18.5092 | BS: 992970 | FPS: 13.3624 | T: 20:19:17
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 18.0265 | T: 20:19:17
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 20.1411 | BS: 993973 | FPS: 9.8670 | T: 20:20:58
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 19.3037 | BS: 994976 | FPS: 13.7046 | T: 20:22:11
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 4.7656 | BS: 995979 | FPS: 13.7125 | T: 20:23:24
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 18.0185 | BS: 996982 | FPS: 13.5804 | T: 20:24:38
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 4.7129 | BS: 997985 | FPS: 13.6315 | T: 20:25:51
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 22.4618 | BS: 998988 | FPS: 13.6811 | T: 20:27:04
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 7.0325 | BS: 999991 | FPS: 13.6977 | T: 20:28:17
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 18.6703 | BS: 1000000 | FPS: 13.6511 | T: 20:29:30
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 54.4831 | BS: 1000000 | FPS: 13.6788 | T: 20:30:43
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 18.4928 | BS: 1000000 | FPS: 13.5960 | T: 20:31:57
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 17.9372 | T: 20:31:57
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 18.3744 | BS: 1000000 | FPS: 9.9469 | T: 20:33:37
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 18.4127 | BS: 1000000 | FPS: 13.6959 | T: 20:34:50
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 6.8615 | BS: 1000000 | FPS: 13.7318 | T: 20:36:03
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 82.1480 | BS: 1000000 | FPS: 13.6326 | T: 20:37:17
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 4.5487 | BS: 1000000 | FPS: 13.7027 | T: 20:38:30
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 81.3055 | BS: 1000000 | FPS: 13.6824 | T: 20:39:43
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 18.6139 | BS: 1000000 | FPS: 13.6849 | T: 20:40:56
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 107.2964 | BS: 1000000 | FPS: 13.6717 | T: 20:42:09
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 79.5713 | BS: 1000000 | FPS: 13.5331 | T: 20:43:23
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 18.6240 | BS: 1000000 | FPS: 13.5510 | T: 20:44:37
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 106.4321 | T: 20:44:37
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 80.4386 | BS: 1000000 | FPS: 9.9029 | T: 20:46:18
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 18.9427 | BS: 1000000 | FPS: 13.7078 | T: 20:47:31
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 18.1944 | BS: 1000000 | FPS: 13.7076 | T: 20:48:43
