workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 846000 | S: 846000 | E: 846 | L: 1000 | R: 66.2965 | BS: 848538 | FPS: 34.0940 | T: 7:17:56
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 202.8784 | BS: 849541 | FPS: 33.8974 | T: 7:18:25
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 480.3311 | BS: 850544 | FPS: 33.9405 | T: 7:18:55
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 289.5045 | BS: 851547 | FPS: 33.6582 | T: 7:19:25
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 176.4689 | BS: 852550 | FPS: 33.8544 | T: 7:19:54
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 27.3587 | T: 7:19:54
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 223.8836 | BS: 853553 | FPS: 26.8754 | T: 7:20:31
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 108.7524 | BS: 854556 | FPS: 33.9892 | T: 7:21:01
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 75.7529 | BS: 855559 | FPS: 35.5217 | T: 7:21:29
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 82.1885 | BS: 856562 | FPS: 33.9895 | T: 7:21:58
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 96.5664 | BS: 857565 | FPS: 34.0518 | T: 7:22:28
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 246.6986 | BS: 858568 | FPS: 34.0156 | T: 7:22:57
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 88.4647 | BS: 859571 | FPS: 34.0769 | T: 7:23:27
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 301.1327 | BS: 860574 | FPS: 33.9454 | T: 7:23:56
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 174.1386 | BS: 861577 | FPS: 34.0497 | T: 7:24:25
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 433.3851 | BS: 862580 | FPS: 33.7820 | T: 7:24:55
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 27.2690 | T: 7:24:55
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 274.2394 | BS: 863583 | FPS: 26.6912 | T: 7:25:32
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 461.8174 | BS: 864586 | FPS: 33.5475 | T: 7:26:02
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 194.0108 | BS: 865589 | FPS: 33.9224 | T: 7:26:32
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 168.4032 | BS: 866592 | FPS: 33.9015 | T: 7:27:01
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 252.4477 | BS: 867595 | FPS: 33.6041 | T: 7:27:31
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 266.1201 | BS: 868598 | FPS: 33.8933 | T: 7:28:00
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 358.8818 | BS: 869601 | FPS: 33.9001 | T: 7:28:30
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 66.6432 | BS: 870604 | FPS: 33.7755 | T: 7:29:00
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 239.7228 | BS: 871607 | FPS: 33.7572 | T: 7:29:29
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 198.5832 | BS: 872610 | FPS: 33.9035 | T: 7:29:59
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 43.8646 | T: 7:29:59
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 299.1529 | BS: 873613 | FPS: 27.3298 | T: 7:30:35
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 47.5238 | BS: 874616 | FPS: 34.6132 | T: 7:31:04
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 268.2390 | BS: 875619 | FPS: 33.7059 | T: 7:31:34
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 292.7382 | BS: 876622 | FPS: 33.9450 | T: 7:32:03
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 47.8930 | BS: 877625 | FPS: 35.0092 | T: 7:32:32
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 294.3669 | BS: 878628 | FPS: 34.0436 | T: 7:33:01
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 122.8859 | BS: 879631 | FPS: 34.2521 | T: 7:33:30
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 231.7579 | BS: 880634 | FPS: 33.9643 | T: 7:34:00
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 251.3262 | BS: 881637 | FPS: 33.2117 | T: 7:34:30
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 94.3797 | BS: 882640 | FPS: 33.9693 | T: 7:34:59
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 21.1643 | T: 7:34:59
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 224.8392 | BS: 883643 | FPS: 26.9156 | T: 7:35:37
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 229.5180 | BS: 884646 | FPS: 33.9933 | T: 7:36:06
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 123.6208 | BS: 885649 | FPS: 34.0369 | T: 7:36:35
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 82.5317 | BS: 886652 | FPS: 34.0953 | T: 7:37:05
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 135.0658 | BS: 887655 | FPS: 33.7857 | T: 7:37:34
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 222.7152 | BS: 888658 | FPS: 33.9171 | T: 7:38:04
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 182.3883 | BS: 889661 | FPS: 33.9853 | T: 7:38:33
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 119.6200 | BS: 890664 | FPS: 34.1292 | T: 7:39:03
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 190.1320 | BS: 891667 | FPS: 34.0434 | T: 7:39:32
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 145.3493 | BS: 892670 | FPS: 33.9832 | T: 7:40:01
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 25.8394 | T: 7:40:01
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 435.4682 | BS: 893673 | FPS: 27.0589 | T: 7:40:38
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 99.0994 | BS: 894676 | FPS: 33.4301 | T: 7:41:08
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 312.6422 | BS: 895679 | FPS: 33.6735 | T: 7:41:38
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 480.0461 | BS: 896682 | FPS: 33.5231 | T: 7:42:08
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 74.1176 | BS: 897685 | FPS: 33.6121 | T: 7:42:37
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 25.6012 | BS: 898688 | FPS: 34.3706 | T: 7:43:07
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 242.8325 | BS: 899691 | FPS: 33.3146 | T: 7:43:37
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 106.7321 | BS: 900694 | FPS: 33.5767 | T: 7:44:06
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 524.3917 | BS: 901697 | FPS: 33.7879 | T: 7:44:36
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 298.7850 | BS: 902700 | FPS: 34.0355 | T: 7:45:05
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 29.9598 | T: 7:45:05
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 126.8803 | BS: 903703 | FPS: 26.8967 | T: 7:45:43
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 81.5632 | BS: 904706 | FPS: 33.7458 | T: 7:46:12
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 183.4491 | BS: 905709 | FPS: 33.4883 | T: 7:46:42
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 115.3992 | BS: 906712 | FPS: 33.9835 | T: 7:47:11
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 29.3338 | BS: 907715 | FPS: 34.9486 | T: 7:47:40
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 132.7960 | BS: 908718 | FPS: 33.7815 | T: 7:48:10
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 273.0363 | BS: 909721 | FPS: 34.0541 | T: 7:48:39
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 102.5114 | BS: 910724 | FPS: 34.3821 | T: 7:49:08
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 315.5568 | BS: 911727 | FPS: 33.5862 | T: 7:49:38
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 289.1491 | BS: 912730 | FPS: 33.8744 | T: 7:50:07
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 30.7821 | T: 7:50:07
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 331.8603 | BS: 913733 | FPS: 26.9535 | T: 7:50:44
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 291.6419 | BS: 914736 | FPS: 34.0576 | T: 7:51:14
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 94.7820 | BS: 915739 | FPS: 34.2826 | T: 7:51:43
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 193.4406 | BS: 916742 | FPS: 33.7525 | T: 7:52:13
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 454.9106 | BS: 917745 | FPS: 33.7329 | T: 7:52:42
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 267.7705 | BS: 918748 | FPS: 34.1209 | T: 7:53:12
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 86.4174 | BS: 919751 | FPS: 34.0314 | T: 7:53:41
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 417.8578 | BS: 920754 | FPS: 33.9483 | T: 7:54:10
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 314.2647 | BS: 921757 | FPS: 33.7912 | T: 7:54:40
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 219.1869 | BS: 922760 | FPS: 33.6989 | T: 7:55:10
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 46.9651 | T: 7:55:10
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 52.8461 | BS: 923763 | FPS: 27.4235 | T: 7:55:46
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 273.9273 | BS: 924766 | FPS: 33.5642 | T: 7:56:16
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 231.3867 | BS: 925769 | FPS: 33.9405 | T: 7:56:45
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 369.2577 | BS: 926772 | FPS: 34.0208 | T: 7:57:15
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 271.6323 | BS: 927775 | FPS: 33.8780 | T: 7:57:44
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 294.3943 | BS: 928778 | FPS: 33.8975 | T: 7:58:14
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 177.2549 | BS: 929781 | FPS: 33.7991 | T: 7:58:43
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 77.6325 | BS: 930784 | FPS: 33.5731 | T: 7:59:13
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 259.2055 | BS: 931787 | FPS: 33.7014 | T: 7:59:43
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 143.7569 | BS: 932790 | FPS: 34.0055 | T: 8:00:12
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 28.5670 | T: 8:00:12
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 383.3269 | BS: 933793 | FPS: 26.8514 | T: 8:00:50
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 136.1485 | BS: 934796 | FPS: 33.6760 | T: 8:01:19
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 410.4426 | BS: 935799 | FPS: 33.2064 | T: 8:01:49
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 70.0856 | BS: 936802 | FPS: 34.7158 | T: 8:02:18
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 243.4391 | BS: 937805 | FPS: 33.9074 | T: 8:02:48
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 182.7228 | BS: 938808 | FPS: 33.9937 | T: 8:03:17
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 90.2503 | BS: 939811 | FPS: 34.1054 | T: 8:03:46
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 366.0337 | BS: 940814 | FPS: 33.8220 | T: 8:04:16
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 217.6147 | BS: 941817 | FPS: 33.6855 | T: 8:04:46
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 271.3930 | BS: 942820 | FPS: 33.7829 | T: 8:05:15
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 50.0059 | T: 8:05:15
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 412.6338 | BS: 943823 | FPS: 27.2053 | T: 8:05:52
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 274.3742 | BS: 944826 | FPS: 33.9571 | T: 8:06:21
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 379.3055 | BS: 945829 | FPS: 33.8756 | T: 8:06:51
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 353.5370 | BS: 946832 | FPS: 33.7061 | T: 8:07:21
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 158.9696 | BS: 947835 | FPS: 33.6264 | T: 8:07:50
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 115.2371 | BS: 948838 | FPS: 34.0530 | T: 8:08:20
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 113.5608 | BS: 949841 | FPS: 33.3687 | T: 8:08:50
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 71.4144 | BS: 950844 | FPS: 34.1541 | T: 8:09:19
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 431.2180 | BS: 951847 | FPS: 34.0194 | T: 8:09:48
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 266.9087 | BS: 952850 | FPS: 34.0162 | T: 8:10:18
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 44.3600 | T: 8:10:18
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 218.4184 | BS: 953853 | FPS: 26.8467 | T: 8:10:55
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 312.1691 | BS: 954856 | FPS: 33.5462 | T: 8:11:25
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 210.3618 | BS: 955859 | FPS: 33.7823 | T: 8:11:54
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 332.6681 | BS: 956862 | FPS: 34.0103 | T: 8:12:24
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 104.7411 | BS: 957865 | FPS: 35.1301 | T: 8:12:52
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 69.7971 | BS: 958868 | FPS: 34.5891 | T: 8:13:21
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 273.9771 | BS: 959871 | FPS: 33.8340 | T: 8:13:51
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 159.6120 | BS: 960874 | FPS: 33.8088 | T: 8:14:20
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 196.8806 | BS: 961877 | FPS: 33.7951 | T: 8:14:50
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 56.1917 | BS: 962880 | FPS: 34.2340 | T: 8:15:19
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 28.0350 | T: 8:15:19
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 358.5463 | BS: 963883 | FPS: 27.0339 | T: 8:15:56
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 265.3906 | BS: 964886 | FPS: 33.8448 | T: 8:16:26
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 60.1590 | BS: 965889 | FPS: 33.9832 | T: 8:16:55
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 90.3936 | BS: 966892 | FPS: 34.3318 | T: 8:17:24
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 333.8352 | BS: 967895 | FPS: 34.1509 | T: 8:17:54
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 353.0351 | BS: 968898 | FPS: 34.0803 | T: 8:18:23
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 405.5468 | BS: 969901 | FPS: 34.0778 | T: 8:18:52
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 321.5663 | BS: 970904 | FPS: 33.8745 | T: 8:19:22
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 200.7613 | BS: 971907 | FPS: 33.7814 | T: 8:19:51
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 84.0575 | BS: 972910 | FPS: 34.0300 | T: 8:20:21
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 52.2306 | T: 8:20:21
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 301.4363 | BS: 973913 | FPS: 27.1103 | T: 8:20:58
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 272.7528 | BS: 974916 | FPS: 33.9504 | T: 8:21:27
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 133.6651 | BS: 975919 | FPS: 34.0732 | T: 8:21:56
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 86.0958 | BS: 976922 | FPS: 34.0803 | T: 8:22:26
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 239.0736 | BS: 977925 | FPS: 33.9860 | T: 8:22:55
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 64.7794 | BS: 978928 | FPS: 34.2844 | T: 8:23:24
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 110.3993 | BS: 979931 | FPS: 34.1418 | T: 8:23:54
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 85.2510 | BS: 980934 | FPS: 34.6363 | T: 8:24:23
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 131.2121 | BS: 981937 | FPS: 34.2429 | T: 8:24:52
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 343.5000 | BS: 982940 | FPS: 34.0591 | T: 8:25:21
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 44.3271 | T: 8:25:21
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 171.0108 | BS: 983943 | FPS: 27.3209 | T: 8:25:58
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 421.8642 | BS: 984946 | FPS: 33.7364 | T: 8:26:27
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 108.3236 | BS: 985949 | FPS: 33.8536 | T: 8:26:57
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 327.7736 | BS: 986952 | FPS: 33.9256 | T: 8:27:26
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 227.1539 | BS: 987955 | FPS: 34.0247 | T: 8:27:56
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 387.7184 | BS: 988958 | FPS: 34.2033 | T: 8:28:25
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 361.4560 | BS: 989961 | FPS: 34.0740 | T: 8:28:54
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 238.9174 | BS: 990964 | FPS: 33.8827 | T: 8:29:24
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 65.5420 | BS: 991967 | FPS: 34.2689 | T: 8:29:53
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 70.9313 | BS: 992970 | FPS: 34.2916 | T: 8:30:22
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 30.7936 | T: 8:30:22
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 83.6392 | BS: 993973 | FPS: 26.9606 | T: 8:30:59
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 286.7182 | BS: 994976 | FPS: 33.6390 | T: 8:31:29
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 298.6765 | BS: 995979 | FPS: 33.7787 | T: 8:31:59
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 307.2663 | BS: 996982 | FPS: 34.0428 | T: 8:32:28
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 315.6779 | BS: 997985 | FPS: 34.1161 | T: 8:32:57
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 131.7979 | BS: 998988 | FPS: 34.3296 | T: 8:33:26
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 398.8853 | BS: 999991 | FPS: 34.1843 | T: 8:33:56
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 57.0655 | BS: 1000000 | FPS: 34.0307 | T: 8:34:25
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 316.3568 | BS: 1000000 | FPS: 34.0341 | T: 8:34:54
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 203.1307 | BS: 1000000 | FPS: 34.2394 | T: 8:35:24
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 30.1081 | T: 8:35:24
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 63.3391 | BS: 1000000 | FPS: 27.3651 | T: 8:36:00
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 197.9682 | BS: 1000000 | FPS: 34.1919 | T: 8:36:29
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 278.3675 | BS: 1000000 | FPS: 34.0885 | T: 8:36:59
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 51.7299 | BS: 1000000 | FPS: 35.3945 | T: 8:37:27
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 148.1080 | BS: 1000000 | FPS: 34.1318 | T: 8:37:56
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 359.8749 | BS: 1000000 | FPS: 34.0995 | T: 8:38:26
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 215.6032 | BS: 1000000 | FPS: 34.0016 | T: 8:38:55
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 187.9229 | BS: 1000000 | FPS: 34.1478 | T: 8:39:24
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 145.9153 | BS: 1000000 | FPS: 34.0282 | T: 8:39:54
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 212.3398 | BS: 1000000 | FPS: 34.0451 | T: 8:40:23
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 27.7319 | T: 8:40:23
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 298.4788 | BS: 1000000 | FPS: 27.0646 | T: 8:41:00
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 341.0548 | BS: 1000000 | FPS: 33.6745 | T: 8:41:30
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 198.8492 | BS: 1000000 | FPS: 33.9759 | T: 8:41:59
