workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 847000 | S: 847000 | E: 847 | L: 1000 | R: 5.1326 | BS: 849541 | FPS: 75.1576 | T: 3:37:57
| [33mtrain[0m | F: 848000 | S: 848000 | E: 848 | L: 1000 | R: 57.0949 | BS: 850544 | FPS: 74.5581 | T: 3:38:11
| [33mtrain[0m | F: 849000 | S: 849000 | E: 849 | L: 1000 | R: 4.8448 | BS: 851547 | FPS: 75.2016 | T: 3:38:24
| [33mtrain[0m | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 4.6859 | BS: 852550 | FPS: 74.4727 | T: 3:38:37
| [32meval[0m  | F: 850000 | S: 850000 | E: 850 | L: 1000 | R: 29.7215 | T: 3:38:37
| [33mtrain[0m | F: 851000 | S: 851000 | E: 851 | L: 1000 | R: 57.5854 | BS: 853553 | FPS: 28.5130 | T: 3:39:12
| [33mtrain[0m | F: 852000 | S: 852000 | E: 852 | L: 1000 | R: 4.7296 | BS: 854556 | FPS: 74.6279 | T: 3:39:26
| [33mtrain[0m | F: 853000 | S: 853000 | E: 853 | L: 1000 | R: 52.5380 | BS: 855559 | FPS: 76.0840 | T: 3:39:39
| [33mtrain[0m | F: 854000 | S: 854000 | E: 854 | L: 1000 | R: 4.8521 | BS: 856562 | FPS: 73.2753 | T: 3:39:53
| [33mtrain[0m | F: 855000 | S: 855000 | E: 855 | L: 1000 | R: 53.4098 | BS: 857565 | FPS: 75.2892 | T: 3:40:06
| [33mtrain[0m | F: 856000 | S: 856000 | E: 856 | L: 1000 | R: 4.5454 | BS: 858568 | FPS: 74.7669 | T: 3:40:19
| [33mtrain[0m | F: 857000 | S: 857000 | E: 857 | L: 1000 | R: 57.0891 | BS: 859571 | FPS: 73.9597 | T: 3:40:33
| [33mtrain[0m | F: 858000 | S: 858000 | E: 858 | L: 1000 | R: 52.6432 | BS: 860574 | FPS: 73.8706 | T: 3:40:46
| [33mtrain[0m | F: 859000 | S: 859000 | E: 859 | L: 1000 | R: 4.6004 | BS: 861577 | FPS: 74.2403 | T: 3:41:00
| [33mtrain[0m | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 22.8176 | BS: 862580 | FPS: 74.6488 | T: 3:41:13
| [32meval[0m  | F: 860000 | S: 860000 | E: 860 | L: 1000 | R: 34.3842 | T: 3:41:13
| [33mtrain[0m | F: 861000 | S: 861000 | E: 861 | L: 1000 | R: 56.1971 | BS: 863583 | FPS: 28.3659 | T: 3:41:48
| [33mtrain[0m | F: 862000 | S: 862000 | E: 862 | L: 1000 | R: 22.4654 | BS: 864586 | FPS: 75.4069 | T: 3:42:02
| [33mtrain[0m | F: 863000 | S: 863000 | E: 863 | L: 1000 | R: 58.3718 | BS: 865589 | FPS: 76.1585 | T: 3:42:15
| [33mtrain[0m | F: 864000 | S: 864000 | E: 864 | L: 1000 | R: 54.2624 | BS: 866592 | FPS: 75.3639 | T: 3:42:28
| [33mtrain[0m | F: 865000 | S: 865000 | E: 865 | L: 1000 | R: 53.9129 | BS: 867595 | FPS: 76.4215 | T: 3:42:41
| [33mtrain[0m | F: 866000 | S: 866000 | E: 866 | L: 1000 | R: 57.0124 | BS: 868598 | FPS: 76.6290 | T: 3:42:54
| [33mtrain[0m | F: 867000 | S: 867000 | E: 867 | L: 1000 | R: 14.7953 | BS: 869601 | FPS: 76.8715 | T: 3:43:07
| [33mtrain[0m | F: 868000 | S: 868000 | E: 868 | L: 1000 | R: 22.5710 | BS: 870604 | FPS: 76.1033 | T: 3:43:20
| [33mtrain[0m | F: 869000 | S: 869000 | E: 869 | L: 1000 | R: 10.1153 | BS: 871607 | FPS: 76.4775 | T: 3:43:33
| [33mtrain[0m | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 13.1273 | BS: 872610 | FPS: 78.0453 | T: 3:43:46
| [32meval[0m  | F: 870000 | S: 870000 | E: 870 | L: 1000 | R: 24.7832 | T: 3:43:46
| [33mtrain[0m | F: 871000 | S: 871000 | E: 871 | L: 1000 | R: 55.1517 | BS: 873613 | FPS: 28.4685 | T: 3:44:21
| [33mtrain[0m | F: 872000 | S: 872000 | E: 872 | L: 1000 | R: 22.6880 | BS: 874616 | FPS: 75.2406 | T: 3:44:35
| [33mtrain[0m | F: 873000 | S: 873000 | E: 873 | L: 1000 | R: 4.5125 | BS: 875619 | FPS: 74.2203 | T: 3:44:48
| [33mtrain[0m | F: 874000 | S: 874000 | E: 874 | L: 1000 | R: 4.8946 | BS: 876622 | FPS: 74.9772 | T: 3:45:02
| [33mtrain[0m | F: 875000 | S: 875000 | E: 875 | L: 1000 | R: 55.8309 | BS: 877625 | FPS: 75.4861 | T: 3:45:15
| [33mtrain[0m | F: 876000 | S: 876000 | E: 876 | L: 1000 | R: 54.9859 | BS: 878628 | FPS: 73.4878 | T: 3:45:28
| [33mtrain[0m | F: 877000 | S: 877000 | E: 877 | L: 1000 | R: 54.7807 | BS: 879631 | FPS: 75.5095 | T: 3:45:42
| [33mtrain[0m | F: 878000 | S: 878000 | E: 878 | L: 1000 | R: 55.5786 | BS: 880634 | FPS: 76.1072 | T: 3:45:55
| [33mtrain[0m | F: 879000 | S: 879000 | E: 879 | L: 1000 | R: 5.4547 | BS: 881637 | FPS: 75.5791 | T: 3:46:08
| [33mtrain[0m | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 56.0933 | BS: 882640 | FPS: 74.6260 | T: 3:46:21
| [32meval[0m  | F: 880000 | S: 880000 | E: 880 | L: 1000 | R: 20.0255 | T: 3:46:21
| [33mtrain[0m | F: 881000 | S: 881000 | E: 881 | L: 1000 | R: 4.5710 | BS: 883643 | FPS: 28.3281 | T: 3:46:57
| [33mtrain[0m | F: 882000 | S: 882000 | E: 882 | L: 1000 | R: 4.8461 | BS: 884646 | FPS: 75.9057 | T: 3:47:10
| [33mtrain[0m | F: 883000 | S: 883000 | E: 883 | L: 1000 | R: 5.6114 | BS: 885649 | FPS: 74.0651 | T: 3:47:23
| [33mtrain[0m | F: 884000 | S: 884000 | E: 884 | L: 1000 | R: 22.6432 | BS: 886652 | FPS: 74.0988 | T: 3:47:37
| [33mtrain[0m | F: 885000 | S: 885000 | E: 885 | L: 1000 | R: 53.2336 | BS: 887655 | FPS: 74.4493 | T: 3:47:50
| [33mtrain[0m | F: 886000 | S: 886000 | E: 886 | L: 1000 | R: 19.6949 | BS: 888658 | FPS: 74.2276 | T: 3:48:04
| [33mtrain[0m | F: 887000 | S: 887000 | E: 887 | L: 1000 | R: 4.5118 | BS: 889661 | FPS: 75.0302 | T: 3:48:17
| [33mtrain[0m | F: 888000 | S: 888000 | E: 888 | L: 1000 | R: 4.5350 | BS: 890664 | FPS: 72.6813 | T: 3:48:31
| [33mtrain[0m | F: 889000 | S: 889000 | E: 889 | L: 1000 | R: 57.3185 | BS: 891667 | FPS: 70.7090 | T: 3:48:45
| [33mtrain[0m | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 56.8187 | BS: 892670 | FPS: 71.9904 | T: 3:48:59
| [32meval[0m  | F: 890000 | S: 890000 | E: 890 | L: 1000 | R: 25.2053 | T: 3:48:59
| [33mtrain[0m | F: 891000 | S: 891000 | E: 891 | L: 1000 | R: 4.8598 | BS: 893673 | FPS: 27.9819 | T: 3:49:35
| [33mtrain[0m | F: 892000 | S: 892000 | E: 892 | L: 1000 | R: 11.4740 | BS: 894676 | FPS: 72.8771 | T: 3:49:48
| [33mtrain[0m | F: 893000 | S: 893000 | E: 893 | L: 1000 | R: 53.1949 | BS: 895679 | FPS: 73.5723 | T: 3:50:02
| [33mtrain[0m | F: 894000 | S: 894000 | E: 894 | L: 1000 | R: 4.6995 | BS: 896682 | FPS: 71.7637 | T: 3:50:16
| [33mtrain[0m | F: 895000 | S: 895000 | E: 895 | L: 1000 | R: 54.0159 | BS: 897685 | FPS: 74.0175 | T: 3:50:29
| [33mtrain[0m | F: 896000 | S: 896000 | E: 896 | L: 1000 | R: 55.1557 | BS: 898688 | FPS: 74.5103 | T: 3:50:43
| [33mtrain[0m | F: 897000 | S: 897000 | E: 897 | L: 1000 | R: 53.7069 | BS: 899691 | FPS: 74.6170 | T: 3:50:56
| [33mtrain[0m | F: 898000 | S: 898000 | E: 898 | L: 1000 | R: 54.0407 | BS: 900694 | FPS: 73.9853 | T: 3:51:10
| [33mtrain[0m | F: 899000 | S: 899000 | E: 899 | L: 1000 | R: 4.6356 | BS: 901697 | FPS: 77.3134 | T: 3:51:23
| [33mtrain[0m | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 56.1329 | BS: 902700 | FPS: 75.3970 | T: 3:51:36
| [32meval[0m  | F: 900000 | S: 900000 | E: 900 | L: 1000 | R: 26.1006 | T: 3:51:36
| [33mtrain[0m | F: 901000 | S: 901000 | E: 901 | L: 1000 | R: 15.9413 | BS: 903703 | FPS: 28.4315 | T: 3:52:11
| [33mtrain[0m | F: 902000 | S: 902000 | E: 902 | L: 1000 | R: 22.9345 | BS: 904706 | FPS: 74.7238 | T: 3:52:24
| [33mtrain[0m | F: 903000 | S: 903000 | E: 903 | L: 1000 | R: 4.5982 | BS: 905709 | FPS: 74.7169 | T: 3:52:38
| [33mtrain[0m | F: 904000 | S: 904000 | E: 904 | L: 1000 | R: 5.0194 | BS: 906712 | FPS: 74.6061 | T: 3:52:51
| [33mtrain[0m | F: 905000 | S: 905000 | E: 905 | L: 1000 | R: 54.3497 | BS: 907715 | FPS: 74.7267 | T: 3:53:05
| [33mtrain[0m | F: 906000 | S: 906000 | E: 906 | L: 1000 | R: 5.0273 | BS: 908718 | FPS: 72.9384 | T: 3:53:18
| [33mtrain[0m | F: 907000 | S: 907000 | E: 907 | L: 1000 | R: 24.1184 | BS: 909721 | FPS: 75.1091 | T: 3:53:32
| [33mtrain[0m | F: 908000 | S: 908000 | E: 908 | L: 1000 | R: 56.2237 | BS: 910724 | FPS: 76.0988 | T: 3:53:45
| [33mtrain[0m | F: 909000 | S: 909000 | E: 909 | L: 1000 | R: 4.5754 | BS: 911727 | FPS: 73.8367 | T: 3:53:58
| [33mtrain[0m | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 53.5813 | BS: 912730 | FPS: 75.9181 | T: 3:54:12
| [32meval[0m  | F: 910000 | S: 910000 | E: 910 | L: 1000 | R: 36.7507 | T: 3:54:12
| [33mtrain[0m | F: 911000 | S: 911000 | E: 911 | L: 1000 | R: 55.9556 | BS: 913733 | FPS: 28.1510 | T: 3:54:47
| [33mtrain[0m | F: 912000 | S: 912000 | E: 912 | L: 1000 | R: 57.1881 | BS: 914736 | FPS: 74.0572 | T: 3:55:01
| [33mtrain[0m | F: 913000 | S: 913000 | E: 913 | L: 1000 | R: 54.0557 | BS: 915739 | FPS: 74.5066 | T: 3:55:14
| [33mtrain[0m | F: 914000 | S: 914000 | E: 914 | L: 1000 | R: 16.1373 | BS: 916742 | FPS: 74.4402 | T: 3:55:27
| [33mtrain[0m | F: 915000 | S: 915000 | E: 915 | L: 1000 | R: 56.1662 | BS: 917745 | FPS: 74.7172 | T: 3:55:41
| [33mtrain[0m | F: 916000 | S: 916000 | E: 916 | L: 1000 | R: 55.6934 | BS: 918748 | FPS: 72.9215 | T: 3:55:55
| [33mtrain[0m | F: 917000 | S: 917000 | E: 917 | L: 1000 | R: 53.9791 | BS: 919751 | FPS: 74.9728 | T: 3:56:08
| [33mtrain[0m | F: 918000 | S: 918000 | E: 918 | L: 1000 | R: 57.4990 | BS: 920754 | FPS: 73.0309 | T: 3:56:22
| [33mtrain[0m | F: 919000 | S: 919000 | E: 919 | L: 1000 | R: 4.9338 | BS: 921757 | FPS: 74.7823 | T: 3:56:35
| [33mtrain[0m | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 24.7806 | BS: 922760 | FPS: 76.0928 | T: 3:56:48
| [32meval[0m  | F: 920000 | S: 920000 | E: 920 | L: 1000 | R: 23.9882 | T: 3:56:48
| [33mtrain[0m | F: 921000 | S: 921000 | E: 921 | L: 1000 | R: 53.9456 | BS: 923763 | FPS: 28.4127 | T: 3:57:23
| [33mtrain[0m | F: 922000 | S: 922000 | E: 922 | L: 1000 | R: 4.7502 | BS: 924766 | FPS: 74.7343 | T: 3:57:37
| [33mtrain[0m | F: 923000 | S: 923000 | E: 923 | L: 1000 | R: 11.2486 | BS: 925769 | FPS: 74.1154 | T: 3:57:50
| [33mtrain[0m | F: 924000 | S: 924000 | E: 924 | L: 1000 | R: 53.8338 | BS: 926772 | FPS: 76.0847 | T: 3:58:03
| [33mtrain[0m | F: 925000 | S: 925000 | E: 925 | L: 1000 | R: 15.7915 | BS: 927775 | FPS: 74.1166 | T: 3:58:17
| [33mtrain[0m | F: 926000 | S: 926000 | E: 926 | L: 1000 | R: 56.1937 | BS: 928778 | FPS: 74.4587 | T: 3:58:30
| [33mtrain[0m | F: 927000 | S: 927000 | E: 927 | L: 1000 | R: 56.5495 | BS: 929781 | FPS: 72.9902 | T: 3:58:44
| [33mtrain[0m | F: 928000 | S: 928000 | E: 928 | L: 1000 | R: 4.9599 | BS: 930784 | FPS: 73.4432 | T: 3:58:58
| [33mtrain[0m | F: 929000 | S: 929000 | E: 929 | L: 1000 | R: 54.6623 | BS: 931787 | FPS: 73.7738 | T: 3:59:11
| [33mtrain[0m | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 9.8761 | BS: 932790 | FPS: 75.8971 | T: 3:59:24
| [32meval[0m  | F: 930000 | S: 930000 | E: 930 | L: 1000 | R: 28.3893 | T: 3:59:24
| [33mtrain[0m | F: 931000 | S: 931000 | E: 931 | L: 1000 | R: 4.9455 | BS: 933793 | FPS: 28.4993 | T: 3:59:59
| [33mtrain[0m | F: 932000 | S: 932000 | E: 932 | L: 1000 | R: 8.6329 | BS: 934796 | FPS: 76.6607 | T: 4:00:12
| [33mtrain[0m | F: 933000 | S: 933000 | E: 933 | L: 1000 | R: 55.3203 | BS: 935799 | FPS: 73.3417 | T: 4:00:26
| [33mtrain[0m | F: 934000 | S: 934000 | E: 934 | L: 1000 | R: 12.1032 | BS: 936802 | FPS: 74.8185 | T: 4:00:39
| [33mtrain[0m | F: 935000 | S: 935000 | E: 935 | L: 1000 | R: 57.7001 | BS: 937805 | FPS: 75.3286 | T: 4:00:53
| [33mtrain[0m | F: 936000 | S: 936000 | E: 936 | L: 1000 | R: 4.7211 | BS: 938808 | FPS: 74.8967 | T: 4:01:06
| [33mtrain[0m | F: 937000 | S: 937000 | E: 937 | L: 1000 | R: 53.8344 | BS: 939811 | FPS: 74.5023 | T: 4:01:19
| [33mtrain[0m | F: 938000 | S: 938000 | E: 938 | L: 1000 | R: 4.4015 | BS: 940814 | FPS: 74.3297 | T: 4:01:33
| [33mtrain[0m | F: 939000 | S: 939000 | E: 939 | L: 1000 | R: 53.8858 | BS: 941817 | FPS: 73.6757 | T: 4:01:46
| [33mtrain[0m | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 56.7720 | BS: 942820 | FPS: 74.5153 | T: 4:02:00
| [32meval[0m  | F: 940000 | S: 940000 | E: 940 | L: 1000 | R: 23.2872 | T: 4:02:00
| [33mtrain[0m | F: 941000 | S: 941000 | E: 941 | L: 1000 | R: 10.1349 | BS: 943823 | FPS: 28.6034 | T: 4:02:35
| [33mtrain[0m | F: 942000 | S: 942000 | E: 942 | L: 1000 | R: 55.8078 | BS: 944826 | FPS: 73.2592 | T: 4:02:48
| [33mtrain[0m | F: 943000 | S: 943000 | E: 943 | L: 1000 | R: 4.6604 | BS: 945829 | FPS: 74.6190 | T: 4:03:02
| [33mtrain[0m | F: 944000 | S: 944000 | E: 944 | L: 1000 | R: 4.7450 | BS: 946832 | FPS: 74.1646 | T: 4:03:15
| [33mtrain[0m | F: 945000 | S: 945000 | E: 945 | L: 1000 | R: 4.6572 | BS: 947835 | FPS: 73.8166 | T: 4:03:29
| [33mtrain[0m | F: 946000 | S: 946000 | E: 946 | L: 1000 | R: 54.3610 | BS: 948838 | FPS: 74.9162 | T: 4:03:42
| [33mtrain[0m | F: 947000 | S: 947000 | E: 947 | L: 1000 | R: 56.1542 | BS: 949841 | FPS: 74.2610 | T: 4:03:56
| [33mtrain[0m | F: 948000 | S: 948000 | E: 948 | L: 1000 | R: 23.0836 | BS: 950844 | FPS: 73.8503 | T: 4:04:09
| [33mtrain[0m | F: 949000 | S: 949000 | E: 949 | L: 1000 | R: 4.4552 | BS: 951847 | FPS: 75.7605 | T: 4:04:22
| [33mtrain[0m | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 58.2352 | BS: 952850 | FPS: 73.7374 | T: 4:04:36
| [32meval[0m  | F: 950000 | S: 950000 | E: 950 | L: 1000 | R: 25.0647 | T: 4:04:36
| [33mtrain[0m | F: 951000 | S: 951000 | E: 951 | L: 1000 | R: 53.6451 | BS: 953853 | FPS: 28.5428 | T: 4:05:11
| [33mtrain[0m | F: 952000 | S: 952000 | E: 952 | L: 1000 | R: 6.6128 | BS: 954856 | FPS: 74.8919 | T: 4:05:24
| [33mtrain[0m | F: 953000 | S: 953000 | E: 953 | L: 1000 | R: 4.8402 | BS: 955859 | FPS: 74.4762 | T: 4:05:38
| [33mtrain[0m | F: 954000 | S: 954000 | E: 954 | L: 1000 | R: 4.8459 | BS: 956862 | FPS: 75.6138 | T: 4:05:51
| [33mtrain[0m | F: 955000 | S: 955000 | E: 955 | L: 1000 | R: 4.7006 | BS: 957865 | FPS: 73.5532 | T: 4:06:05
| [33mtrain[0m | F: 956000 | S: 956000 | E: 956 | L: 1000 | R: 55.6089 | BS: 958868 | FPS: 73.3345 | T: 4:06:18
| [33mtrain[0m | F: 957000 | S: 957000 | E: 957 | L: 1000 | R: 54.2422 | BS: 959871 | FPS: 74.2029 | T: 4:06:32
| [33mtrain[0m | F: 958000 | S: 958000 | E: 958 | L: 1000 | R: 6.3135 | BS: 960874 | FPS: 74.4390 | T: 4:06:45
| [33mtrain[0m | F: 959000 | S: 959000 | E: 959 | L: 1000 | R: 54.7907 | BS: 961877 | FPS: 74.3206 | T: 4:06:59
| [33mtrain[0m | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 55.4589 | BS: 962880 | FPS: 73.8655 | T: 4:07:12
| [32meval[0m  | F: 960000 | S: 960000 | E: 960 | L: 1000 | R: 33.5966 | T: 4:07:12
| [33mtrain[0m | F: 961000 | S: 961000 | E: 961 | L: 1000 | R: 54.3140 | BS: 963883 | FPS: 28.6338 | T: 4:07:47
| [33mtrain[0m | F: 962000 | S: 962000 | E: 962 | L: 1000 | R: 54.1233 | BS: 964886 | FPS: 75.2164 | T: 4:08:00
| [33mtrain[0m | F: 963000 | S: 963000 | E: 963 | L: 1000 | R: 25.0621 | BS: 965889 | FPS: 73.4841 | T: 4:08:14
| [33mtrain[0m | F: 964000 | S: 964000 | E: 964 | L: 1000 | R: 54.1766 | BS: 966892 | FPS: 73.1003 | T: 4:08:28
| [33mtrain[0m | F: 965000 | S: 965000 | E: 965 | L: 1000 | R: 56.3063 | BS: 967895 | FPS: 75.0565 | T: 4:08:41
| [33mtrain[0m | F: 966000 | S: 966000 | E: 966 | L: 1000 | R: 57.0495 | BS: 968898 | FPS: 73.3538 | T: 4:08:55
| [33mtrain[0m | F: 967000 | S: 967000 | E: 967 | L: 1000 | R: 4.6630 | BS: 969901 | FPS: 74.3367 | T: 4:09:08
| [33mtrain[0m | F: 968000 | S: 968000 | E: 968 | L: 1000 | R: 4.6216 | BS: 970904 | FPS: 74.4458 | T: 4:09:22
| [33mtrain[0m | F: 969000 | S: 969000 | E: 969 | L: 1000 | R: 4.3831 | BS: 971907 | FPS: 73.2023 | T: 4:09:35
| [33mtrain[0m | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 54.1205 | BS: 972910 | FPS: 73.3293 | T: 4:09:49
| [32meval[0m  | F: 970000 | S: 970000 | E: 970 | L: 1000 | R: 29.2909 | T: 4:09:49
| [33mtrain[0m | F: 971000 | S: 971000 | E: 971 | L: 1000 | R: 4.4713 | BS: 973913 | FPS: 28.3493 | T: 4:10:24
| [33mtrain[0m | F: 972000 | S: 972000 | E: 972 | L: 1000 | R: 57.5431 | BS: 974916 | FPS: 73.0418 | T: 4:10:38
| [33mtrain[0m | F: 973000 | S: 973000 | E: 973 | L: 1000 | R: 13.6152 | BS: 975919 | FPS: 73.7814 | T: 4:10:51
| [33mtrain[0m | F: 974000 | S: 974000 | E: 974 | L: 1000 | R: 57.2543 | BS: 976922 | FPS: 74.3460 | T: 4:11:05
| [33mtrain[0m | F: 975000 | S: 975000 | E: 975 | L: 1000 | R: 4.5924 | BS: 977925 | FPS: 74.5330 | T: 4:11:18
| [33mtrain[0m | F: 976000 | S: 976000 | E: 976 | L: 1000 | R: 53.3464 | BS: 978928 | FPS: 73.8558 | T: 4:11:32
| [33mtrain[0m | F: 977000 | S: 977000 | E: 977 | L: 1000 | R: 54.1758 | BS: 979931 | FPS: 75.1449 | T: 4:11:45
| [33mtrain[0m | F: 978000 | S: 978000 | E: 978 | L: 1000 | R: 15.0615 | BS: 980934 | FPS: 73.7383 | T: 4:11:59
| [33mtrain[0m | F: 979000 | S: 979000 | E: 979 | L: 1000 | R: 56.8225 | BS: 981937 | FPS: 74.5768 | T: 4:12:12
| [33mtrain[0m | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 22.7935 | BS: 982940 | FPS: 74.1154 | T: 4:12:26
| [32meval[0m  | F: 980000 | S: 980000 | E: 980 | L: 1000 | R: 36.3544 | T: 4:12:26
| [33mtrain[0m | F: 981000 | S: 981000 | E: 981 | L: 1000 | R: 55.2032 | BS: 983943 | FPS: 28.3451 | T: 4:13:01
| [33mtrain[0m | F: 982000 | S: 982000 | E: 982 | L: 1000 | R: 12.7025 | BS: 984946 | FPS: 73.9545 | T: 4:13:14
| [33mtrain[0m | F: 983000 | S: 983000 | E: 983 | L: 1000 | R: 57.3954 | BS: 985949 | FPS: 73.4866 | T: 4:13:28
| [33mtrain[0m | F: 984000 | S: 984000 | E: 984 | L: 1000 | R: 53.8706 | BS: 986952 | FPS: 74.7239 | T: 4:13:41
| [33mtrain[0m | F: 985000 | S: 985000 | E: 985 | L: 1000 | R: 13.8547 | BS: 987955 | FPS: 74.9873 | T: 4:13:55
| [33mtrain[0m | F: 986000 | S: 986000 | E: 986 | L: 1000 | R: 53.6397 | BS: 988958 | FPS: 74.5012 | T: 4:14:08
| [33mtrain[0m | F: 987000 | S: 987000 | E: 987 | L: 1000 | R: 55.5854 | BS: 989961 | FPS: 74.6639 | T: 4:14:21
| [33mtrain[0m | F: 988000 | S: 988000 | E: 988 | L: 1000 | R: 13.4924 | BS: 990964 | FPS: 73.9807 | T: 4:14:35
| [33mtrain[0m | F: 989000 | S: 989000 | E: 989 | L: 1000 | R: 55.2367 | BS: 991967 | FPS: 72.8960 | T: 4:14:49
| [33mtrain[0m | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 56.4476 | BS: 992970 | FPS: 72.8203 | T: 4:15:02
| [32meval[0m  | F: 990000 | S: 990000 | E: 990 | L: 1000 | R: 37.9641 | T: 4:15:02
| [33mtrain[0m | F: 991000 | S: 991000 | E: 991 | L: 1000 | R: 53.4620 | BS: 993973 | FPS: 28.0801 | T: 4:15:38
| [33mtrain[0m | F: 992000 | S: 992000 | E: 992 | L: 1000 | R: 55.4154 | BS: 994976 | FPS: 73.6394 | T: 4:15:52
| [33mtrain[0m | F: 993000 | S: 993000 | E: 993 | L: 1000 | R: 4.7219 | BS: 995979 | FPS: 73.4156 | T: 4:16:05
| [33mtrain[0m | F: 994000 | S: 994000 | E: 994 | L: 1000 | R: 57.5317 | BS: 996982 | FPS: 74.9386 | T: 4:16:19
| [33mtrain[0m | F: 995000 | S: 995000 | E: 995 | L: 1000 | R: 58.1102 | BS: 997985 | FPS: 74.9458 | T: 4:16:32
| [33mtrain[0m | F: 996000 | S: 996000 | E: 996 | L: 1000 | R: 5.8260 | BS: 998988 | FPS: 73.5446 | T: 4:16:46
| [33mtrain[0m | F: 997000 | S: 997000 | E: 997 | L: 1000 | R: 4.6056 | BS: 999991 | FPS: 73.4251 | T: 4:16:59
| [33mtrain[0m | F: 998000 | S: 998000 | E: 998 | L: 1000 | R: 55.4884 | BS: 1000000 | FPS: 73.7343 | T: 4:17:13
| [33mtrain[0m | F: 999000 | S: 999000 | E: 999 | L: 1000 | R: 54.3236 | BS: 1000000 | FPS: 74.0715 | T: 4:17:26
| [33mtrain[0m | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 55.9731 | BS: 1000000 | FPS: 72.6014 | T: 4:17:40
| [32meval[0m  | F: 1000000 | S: 1000000 | E: 1000 | L: 1000 | R: 28.2254 | T: 4:17:40
| [33mtrain[0m | F: 1001000 | S: 1001000 | E: 1001 | L: 1000 | R: 56.6515 | BS: 1000000 | FPS: 28.5913 | T: 4:18:15
| [33mtrain[0m | F: 1002000 | S: 1002000 | E: 1002 | L: 1000 | R: 56.1597 | BS: 1000000 | FPS: 73.6597 | T: 4:18:29
| [33mtrain[0m | F: 1003000 | S: 1003000 | E: 1003 | L: 1000 | R: 4.7040 | BS: 1000000 | FPS: 74.0285 | T: 4:18:42
| [33mtrain[0m | F: 1004000 | S: 1004000 | E: 1004 | L: 1000 | R: 14.9712 | BS: 1000000 | FPS: 74.8602 | T: 4:18:55
| [33mtrain[0m | F: 1005000 | S: 1005000 | E: 1005 | L: 1000 | R: 57.0394 | BS: 1000000 | FPS: 73.7542 | T: 4:19:09
| [33mtrain[0m | F: 1006000 | S: 1006000 | E: 1006 | L: 1000 | R: 11.4194 | BS: 1000000 | FPS: 73.5437 | T: 4:19:23
| [33mtrain[0m | F: 1007000 | S: 1007000 | E: 1007 | L: 1000 | R: 24.5682 | BS: 1000000 | FPS: 73.1515 | T: 4:19:36
| [33mtrain[0m | F: 1008000 | S: 1008000 | E: 1008 | L: 1000 | R: 53.3471 | BS: 1000000 | FPS: 73.6010 | T: 4:19:50
| [33mtrain[0m | F: 1009000 | S: 1009000 | E: 1009 | L: 1000 | R: 6.8216 | BS: 1000000 | FPS: 75.5047 | T: 4:20:03
| [33mtrain[0m | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 57.9037 | BS: 1000000 | FPS: 74.9893 | T: 4:20:16
| [32meval[0m  | F: 1010000 | S: 1010000 | E: 1010 | L: 1000 | R: 21.1469 | T: 4:20:16
| [33mtrain[0m | F: 1011000 | S: 1011000 | E: 1011 | L: 1000 | R: 4.7664 | BS: 1000000 | FPS: 28.3599 | T: 4:20:52
| [33mtrain[0m | F: 1012000 | S: 1012000 | E: 1012 | L: 1000 | R: 4.5054 | BS: 1000000 | FPS: 74.2212 | T: 4:21:05
| [33mtrain[0m | F: 1013000 | S: 1013000 | E: 1013 | L: 1000 | R: 55.9507 | BS: 1000000 | FPS: 74.2949 | T: 4:21:19
| [33mtrain[0m | F: 1014000 | S: 1014000 | E: 1014 | L: 1000 | R: 4.5380 | BS: 1000000 | FPS: 72.6944 | T: 4:21:32
